Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 33.51, worst avg = 41.10, worst max = 114.30

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 41.10/106.24
  Frame 1: 40.85/105.72
  Frame 2: 40.82/105.39
  Frame 3: 40.80/105.31
  Frame 4: 40.75/105.09
  Frame 5: 40.75/104.97
  Frame 6: 40.74/104.90
  Frame 7: 40.72/104.89
  Frame 8: 40.71/104.69
  Frame 9: 40.70/104.46
  Frame 10: 40.69/104.45
  Frame 11: 40.68/104.38
  Frame 12: 40.67/104.38
  Frame 13: 40.67/104.27
  Frame 14: 40.62/104.27
  Frame 15: 40.63/104.20
  Frame 16: 40.61/104.18
  Frame 17: 40.59/104.16
  Frame 18: 40.58/104.23
  Frame 19: 40.56/104.28
  Frame 20: 40.55/104.25
  Frame 21: 40.55/104.18
  Frame 22: 40.54/104.18
  Frame 23: 40.52/104.20
  Frame 24: 40.51/104.21
  Frame 25: 40.50/104.22
  Frame 26: 40.50/104.24
  Frame 27: 40.49/104.15
  Frame 28: 40.46/104.17
  Frame 29: 40.45/104.23
  Frame 30: 40.44/104.22
  Frame 31: 40.43/104.17
  Frame 32: 40.42/104.15
  Frame 33: 40.41/104.19
  Frame 34: 40.41/104.19
  Frame 35: 40.39/104.21
  Frame 36: 40.38/104.21
  Frame 37: 40.37/104.21
  Frame 38: 40.36/104.24
  Frame 39: 40.35/104.22
  Frame 40: 40.33/104.23
  Frame 41: 40.34/104.23
  Frame 42: 40.33/104.17
  Frame 43: 40.31/104.19
  Frame 44: 40.30/104.25
  Frame 45: 40.30/104.20
  Frame 46: 40.30/104.18
  Frame 47: 40.28/104.22
  Frame 48: 40.27/104.15
  Frame 49: 40.25/104.23
  Frame 50: 40.23/104.23
  Frame 51: 40.23/104.19
  Frame 52: 40.22/104.17
  Frame 53: 40.22/104.21
  Frame 54: 40.21/104.14
  Frame 55: 40.21/104.11
  Frame 56: 40.20/104.18
  Frame 57: 40.19/104.26
  Frame 58: 40.19/104.26
  Frame 59: 40.18/104.33
  Frame 60: 40.16/104.28
  Frame 61: 40.16/104.22
  Frame 62: 40.15/104.23
  Frame 63: 40.12/104.30
  Frame 64: 40.12/104.24
  Frame 65: 40.10/104.29
  Frame 66: 40.09/104.37
  Frame 67: 40.08/104.32
  Frame 68: 40.08/104.43
  Frame 69: 40.07/104.49
  Frame 70: 40.07/104.63
  Frame 71: 40.05/104.65
  Frame 72: 40.03/104.70
  Frame 73: 40.02/104.93
  Frame 74: 40.02/105.06
  Frame 75: 40.02/105.11
  Frame 76: 40.01/105.23
  Frame 77: 40.00/105.25
  Frame 78: 40.00/105.33
  Frame 79: 39.99/105.39
  Frame 80: 39.98/105.49
  Frame 81: 39.97/105.58
  Frame 82: 39.96/105.59
  Frame 83: 39.95/105.71
  Frame 84: 39.94/105.77
  Frame 85: 39.91/105.81
  Frame 86: 39.90/105.89
  Frame 87: 39.90/105.86
  Frame 88: 39.88/106.02
  Frame 89: 39.87/105.96
  Frame 90: 39.88/105.88
  Frame 91: 39.88/105.95
  Frame 92: 39.86/105.94
  Frame 93: 39.83/106.24
  Frame 94: 39.80/106.10
  Frame 95: 39.79/105.99
  Frame 96: 39.79/106.08
  Frame 97: 39.75/106.04
  Frame 98: 39.73/105.71
  Frame 99: 39.71/105.61
  Frame 100: 39.67/105.70
  Frame 101: 39.61/105.73
  Frame 102: 39.59/105.78
  Frame 103: 39.54/105.50
  Frame 104: 39.52/105.22
  Frame 105: 39.47/105.30
  Frame 106: 39.41/105.60
  Frame 107: 39.37/105.47
  Frame 108: 39.34/105.48
  Frame 109: 39.26/105.42
  Frame 110: 39.22/105.55
  Frame 111: 39.11/105.86
  Frame 112: 39.02/105.66
  Frame 113: 38.96/104.58
  Frame 114: 38.92/104.55
  Frame 115: 38.86/104.65
  Frame 116: 38.80/104.79
  Frame 117: 38.76/104.73
  Frame 118: 38.71/104.44
  Frame 119: 38.59/104.31
  Frame 120: 38.53/104.26
  Frame 121: 38.33/104.11
  Frame 122: 38.25/103.48
  Frame 123: 38.16/103.43
  Frame 124: 38.11/102.98
  Frame 125: 38.01/102.80
  Frame 126: 37.94/102.51
  Frame 127: 37.84/102.21
  Frame 128: 37.74/101.32
  Frame 129: 37.61/101.17
  Frame 130: 37.54/100.03
  Frame 131: 37.44/99.45
  Frame 132: 37.32/99.23
  Frame 133: 37.21/99.46
  Frame 134: 37.05/99.10
  Frame 135: 36.93/98.98
  Frame 136: 36.79/98.70
  Frame 137: 36.67/98.59
  Frame 138: 36.51/98.65
  Frame 139: 36.35/98.47
  Frame 140: 36.24/98.09
  Frame 141: 36.08/98.04
  Frame 142: 35.95/97.27
  Frame 143: 35.74/96.78
  Frame 144: 35.63/96.26
  Frame 145: 35.42/96.35
  Frame 146: 35.27/96.19
  Frame 147: 35.17/95.94
  Frame 148: 35.00/95.44
  Frame 149: 34.83/95.09
  Frame 150: 34.68/94.58
  Frame 151: 34.57/94.54
  Frame 152: 34.37/94.35
  Frame 153: 34.22/94.07
  Frame 154: 34.09/93.77
  Frame 155: 33.90/93.02
  Frame 156: 33.73/92.87
  Frame 157: 33.52/92.21
  Frame 158: 33.40/91.88
  Frame 159: 33.25/91.44
  Frame 160: 33.04/91.26
  Frame 161: 32.86/90.78
  Frame 162: 32.73/90.33
  Frame 163: 32.51/89.90
  Frame 164: 32.34/89.87
  Frame 165: 32.19/89.44
  Frame 166: 32.00/89.03
  Frame 167: 31.86/89.07
  Frame 168: 31.70/88.56
  Frame 169: 31.52/88.21
  Frame 170: 31.36/87.68
  Frame 171: 31.17/87.44
  Frame 172: 30.99/86.57
  Frame 173: 30.88/86.42
  Frame 174: 30.69/85.86
  Frame 175: 30.53/85.11
  Frame 176: 30.40/84.50
  Frame 177: 30.27/84.12
  Frame 178: 30.11/83.06
  Frame 179: 29.77/81.03
  Frame 180: 29.59/80.02
  Frame 181: 29.43/79.11
  Frame 182: 29.35/78.68
  Frame 183: 29.20/78.59
  Frame 184: 29.14/78.67
  Frame 185: 29.10/78.51
  Frame 186: 29.06/78.43
  Frame 187: 29.03/78.45
  Frame 188: 29.01/78.27
  Frame 189: 28.97/78.14
  Frame 190: 28.95/78.16
  Frame 191: 28.94/78.07
  Frame 192: 28.89/77.93
  Frame 193: 28.89/77.85
  Frame 194: 28.90/77.84
  Frame 195: 28.87/77.80
  Frame 196: 28.88/77.69
  Frame 197: 28.89/77.63
  Frame 198: 28.89/77.61
  Frame 199: 28.92/77.52
  Frame 200: 28.94/77.54
  Frame 201: 28.98/77.54
  Frame 202: 29.03/77.49
  Frame 203: 29.07/77.38
  Frame 204: 29.12/77.31
  Frame 205: 29.16/77.36
  Frame 206: 29.20/77.38
  Frame 207: 29.22/77.34
  Frame 208: 29.25/77.43
  Frame 209: 29.26/77.40
  Frame 210: 29.29/77.28
  Frame 211: 29.30/77.41
  Frame 212: 29.33/77.36
  Frame 213: 29.35/77.39
  Frame 214: 29.37/77.39
  Frame 215: 29.40/77.27
  Frame 216: 29.43/77.26
  Frame 217: 29.45/77.27
  Frame 218: 29.49/77.20
  Frame 219: 29.52/77.27
  Frame 220: 29.55/77.27
  Frame 221: 29.58/77.28
  Frame 222: 29.63/77.24
  Frame 223: 29.65/77.27
  Frame 224: 29.68/77.19
  Frame 225: 29.69/77.15
  Frame 226: 29.70/77.16
  Frame 227: 29.72/77.14
  Frame 228: 29.75/77.14
  Frame 229: 29.75/77.11
  Frame 230: 29.76/77.14
  Frame 231: 29.77/77.19
  Frame 232: 29.77/77.20
  Frame 233: 29.78/77.24
  Frame 234: 29.79/77.29
  Frame 235: 29.80/77.33
  Frame 236: 29.81/77.40
  Frame 237: 29.82/77.47
  Frame 238: 29.83/77.56
  Frame 239: 29.85/77.67
  Frame 240: 29.86/77.75
  Frame 241: 29.88/77.84
  Frame 242: 29.89/77.92
  Frame 243: 29.92/78.01
  Frame 244: 29.93/78.08
  Frame 245: 29.94/78.12
  Frame 246: 29.95/78.17
  Frame 247: 29.96/78.21
  Frame 248: 29.97/78.22
  Frame 249: 29.97/78.25
  Frame 250: 29.97/78.25
  Frame 251: 29.98/78.27
  Frame 252: 29.97/78.30
  Frame 253: 29.98/78.29
  Frame 254: 29.98/78.29
  Frame 255: 29.98/78.29
  Frame 256: 29.98/78.27
  Frame 257: 29.98/78.27
  Frame 258: 29.98/78.26
  Frame 259: 29.98/78.29
  Frame 260: 29.99/78.25
  Frame 261: 29.99/78.24
  Frame 262: 29.99/78.25
  Frame 263: 29.99/78.27
  Frame 264: 29.99/78.26
  Frame 265: 29.99/78.27
  Frame 266: 30.00/78.30
  Frame 267: 30.00/78.29
  Frame 268: 30.00/78.28
  Frame 269: 30.00/78.28
  Frame 270: 29.99/78.27
  Frame 271: 29.99/78.28
  Frame 272: 29.99/78.27
  Frame 273: 29.98/78.25
  Frame 274: 29.98/78.26
  Frame 275: 29.98/78.27
  Frame 276: 29.97/78.27
  Frame 277: 29.96/78.27
  Frame 278: 29.96/78.28
  Frame 279: 29.96/78.29
  Frame 280: 29.95/78.28
  Frame 281: 29.96/78.30
  Frame 282: 29.96/78.31
  Frame 283: 29.96/78.32
  Frame 284: 29.96/78.32
  Frame 285: 29.96/78.34
  Frame 286: 29.97/78.34
  Frame 287: 29.97/78.35
  Frame 288: 29.97/78.37
  Frame 289: 29.97/78.38
  Frame 290: 29.97/78.37
  Frame 291: 29.97/78.36
  Frame 292: 29.98/78.34
  Frame 293: 29.98/78.33
  Frame 294: 29.97/78.32
  Frame 295: 29.97/78.31
  Frame 296: 29.97/78.30
  Frame 297: 29.97/78.29
  Frame 298: 29.97/78.28
  Frame 299: 29.97/78.28
  Frame 300: 29.97/78.28
  Frame 301: 29.96/78.26
  Frame 302: 29.95/78.26
  Frame 303: 29.93/78.26
  Frame 304: 29.92/78.25
  Frame 305: 29.91/78.23
  Frame 306: 29.91/78.20
  Frame 307: 29.90/78.19
  Frame 308: 29.90/78.17
  Frame 309: 29.90/78.15
  Frame 310: 29.89/78.14
  Frame 311: 29.90/78.12
  Frame 312: 29.90/78.08
  Frame 313: 29.90/78.05
  Frame 314: 29.91/78.02
  Frame 315: 29.92/78.01
  Frame 316: 29.91/78.02
  Frame 317: 29.92/77.99
  Frame 318: 29.92/77.99
  Frame 319: 29.91/77.97
  Frame 320: 29.92/77.95
  Frame 321: 29.92/77.92
  Frame 322: 29.91/77.91
  Frame 323: 29.91/77.89
  Frame 324: 29.91/77.86
  Frame 325: 29.91/77.85
  Frame 326: 29.92/77.82
  Frame 327: 29.92/77.91
  Frame 328: 29.92/77.90
  Frame 329: 29.93/77.91
  Frame 330: 29.94/77.93
  Frame 331: 29.94/77.91
  Frame 332: 29.96/77.93
  Frame 333: 29.96/77.94
  Frame 334: 29.97/77.95
  Frame 335: 29.98/77.95
  Frame 336: 29.97/77.91
  Frame 337: 29.97/77.91
  Frame 338: 29.96/77.96
  Frame 339: 29.94/77.95
  Frame 340: 29.92/77.89
  Frame 341: 29.92/77.95
  Frame 342: 29.89/77.92
  Frame 343: 29.88/77.86
  Frame 344: 29.87/77.78
  Frame 345: 29.86/77.91
  Frame 346: 29.86/77.92
  Frame 347: 29.85/77.92
  Frame 348: 29.83/77.95
  Frame 349: 29.82/77.84
  Frame 350: 29.80/77.82
  Frame 351: 29.79/77.88
  Frame 352: 29.77/77.85
  Frame 353: 29.71/77.87
  Frame 354: 29.70/77.97
  Frame 355: 29.66/77.91
  Frame 356: 29.62/77.99
  Frame 357: 29.57/78.08
  Frame 358: 29.53/78.01
  Frame 359: 29.47/78.07
  Frame 360: 29.42/77.99
  Frame 361: 29.38/77.97
  Frame 362: 29.30/78.04
  Frame 363: 29.25/78.05
  Frame 364: 29.18/78.02
  Frame 365: 29.14/78.01
  Frame 366: 29.08/78.17
  Frame 367: 29.03/78.23
  Frame 368: 28.94/78.11
  Frame 369: 28.90/78.14
  Frame 370: 28.82/78.16
  Frame 371: 28.79/78.16
  Frame 372: 28.73/78.30
  Frame 373: 28.66/78.27
  Frame 374: 28.63/78.24
  Frame 375: 28.60/78.34
  Frame 376: 28.61/78.36
  Frame 377: 28.63/78.49
  Frame 378: 28.61/78.59
  Frame 379: 28.61/78.62
  Frame 380: 28.61/78.58
  Frame 381: 28.71/78.72
  Frame 382: 28.77/78.66
  Frame 383: 28.72/78.86
  Frame 384: 28.80/78.98
  Frame 385: 28.84/79.10
  Frame 386: 28.86/79.11
  Frame 387: 28.95/79.15
  Frame 388: 29.05/79.16
  Frame 389: 29.14/79.23
  Frame 390: 29.15/79.28
  Frame 391: 29.23/79.29
  Frame 392: 29.36/79.35
  Frame 393: 29.51/79.67
  Frame 394: 29.66/80.19
  Frame 395: 29.78/80.85
  Frame 396: 29.95/81.36
  Frame 397: 30.09/81.26
  Frame 398: 30.08/81.42
  Frame 399: 30.24/81.73
  Frame 400: 30.43/82.41
  Frame 401: 30.51/82.64
  Frame 402: 30.69/82.91
  Frame 403: 30.92/83.78
  Frame 404: 31.02/84.08
  Frame 405: 31.22/84.17
  Frame 406: 31.34/84.17
  Frame 407: 31.56/84.35
  Frame 408: 31.73/84.44
  Frame 409: 31.99/85.48
  Frame 410: 32.14/85.68
  Frame 411: 32.27/85.85
  Frame 412: 32.51/86.30
  Frame 413: 32.81/87.02
  Frame 414: 32.91/87.11
  Frame 415: 33.06/87.04
  Frame 416: 33.20/87.74
  Frame 417: 33.33/87.53
  Frame 418: 33.45/87.84
  Frame 419: 33.61/88.30
  Frame 420: 33.73/88.23
  Frame 421: 33.83/88.27
  Frame 422: 33.91/88.04
  Frame 423: 34.00/88.13
  Frame 424: 34.15/88.44
  Frame 425: 34.29/88.62
  Frame 426: 34.41/88.47
  Frame 427: 34.53/88.43
  Frame 428: 34.66/88.89
  Frame 429: 34.75/88.54
  Frame 430: 34.83/88.05
  Frame 431: 34.91/88.58
  Frame 432: 34.93/88.39
  Frame 433: 34.99/88.28
  Frame 434: 34.96/87.63
  Frame 435: 35.03/87.67
  Frame 436: 35.05/87.66
  Frame 437: 35.04/87.45
  Frame 438: 35.11/87.72
  Frame 439: 35.10/88.26
  Frame 440: 35.14/87.96
  Frame 441: 35.15/87.37
  Frame 442: 35.19/87.31
  Frame 443: 35.18/87.74
  Frame 444: 35.22/87.03
  Frame 445: 35.26/87.35
  Frame 446: 35.30/88.40
  Frame 447: 35.29/88.56
  Frame 448: 35.34/89.00
  Frame 449: 35.35/90.21
  Frame 450: 35.35/92.03
  Frame 451: 35.29/91.66
  Frame 452: 35.34/90.62
  Frame 453: 35.31/91.20
  Frame 454: 35.32/90.82
  Frame 455: 35.29/91.69
  Frame 456: 35.30/91.52
  Frame 457: 35.32/91.31
  Frame 458: 35.34/90.90
  Frame 459: 35.29/91.12
  Frame 460: 35.31/90.73
  Frame 461: 35.26/90.26
  Frame 462: 35.25/90.62
  Frame 463: 35.25/91.11
  Frame 464: 35.24/91.24
  Frame 465: 35.19/91.82
  Frame 466: 35.16/91.34
  Frame 467: 35.15/92.29
  Frame 468: 35.08/92.47
  Frame 469: 35.05/92.43
  Frame 470: 34.99/92.71
  Frame 471: 34.98/93.06
  Frame 472: 34.87/92.77
  Frame 473: 34.82/92.51
  Frame 474: 34.77/92.80
  Frame 475: 34.71/93.24
  Frame 476: 34.64/92.94
  Frame 477: 34.59/92.98
  Frame 478: 34.54/93.08
  Frame 479: 34.49/92.96
  Frame 480: 34.44/93.18
  Frame 481: 34.42/93.55
  Frame 482: 34.36/93.13
  Frame 483: 34.32/93.25
  Frame 484: 34.29/93.32
  Frame 485: 34.23/93.29
  Frame 486: 34.21/93.72
  Frame 487: 34.16/93.31
  Frame 488: 34.14/93.42
  Frame 489: 34.09/93.36
  Frame 490: 34.07/93.57
  Frame 491: 34.01/93.53
  Frame 492: 34.01/93.56
  Frame 493: 33.99/93.37
  Frame 494: 33.96/93.47
  Frame 495: 33.95/93.58
  Frame 496: 33.92/93.47
  Frame 497: 33.93/93.72
  Frame 498: 33.93/93.64
  Frame 499: 33.92/93.78
  Frame 500: 33.91/93.83
  Frame 501: 33.95/93.99
  Frame 502: 33.97/94.16
  Frame 503: 33.94/94.32
  Frame 504: 33.95/94.51
  Frame 505: 33.96/94.66
  Frame 506: 33.96/94.43
  Frame 507: 33.96/94.51
  Frame 508: 34.02/94.50
  Frame 509: 34.01/94.38
  Frame 510: 33.99/94.39
  Frame 511: 34.04/94.53
