Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 34.01, worst avg = 40.45, worst max = 108.25

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 40.44/105.70
  Frame 1: 40.45/105.53
  Frame 2: 40.43/105.35
  Frame 3: 40.39/105.30
  Frame 4: 40.33/104.91
  Frame 5: 40.32/104.81
  Frame 6: 40.30/104.83
  Frame 7: 40.27/104.81
  Frame 8: 40.24/104.71
  Frame 9: 40.21/104.66
  Frame 10: 40.18/104.58
  Frame 11: 40.17/104.51
  Frame 12: 40.16/104.43
  Frame 13: 40.16/104.29
  Frame 14: 40.15/104.20
  Frame 15: 40.13/104.35
  Frame 16: 40.11/104.24
  Frame 17: 40.11/104.24
  Frame 18: 40.09/104.32
  Frame 19: 40.07/104.27
  Frame 20: 40.07/104.23
  Frame 21: 40.06/104.17
  Frame 22: 40.06/104.17
  Frame 23: 40.04/104.20
  Frame 24: 40.04/104.26
  Frame 25: 40.02/104.22
  Frame 26: 40.01/104.16
  Frame 27: 39.99/104.14
  Frame 28: 39.99/104.03
  Frame 29: 39.98/104.04
  Frame 30: 39.97/104.04
  Frame 31: 39.97/104.07
  Frame 32: 39.96/104.06
  Frame 33: 39.96/104.01
  Frame 34: 39.95/103.96
  Frame 35: 39.94/103.88
  Frame 36: 39.93/103.84
  Frame 37: 39.92/103.84
  Frame 38: 39.92/103.84
  Frame 39: 39.91/103.81
  Frame 40: 39.89/103.89
  Frame 41: 39.87/103.86
  Frame 42: 39.87/103.83
  Frame 43: 39.86/103.83
  Frame 44: 39.86/103.79
  Frame 45: 39.85/103.80
  Frame 46: 39.83/103.85
  Frame 47: 39.83/103.82
  Frame 48: 39.82/103.85
  Frame 49: 39.82/103.79
  Frame 50: 39.81/103.77
  Frame 51: 39.79/103.86
  Frame 52: 39.79/103.84
  Frame 53: 39.78/103.89
  Frame 54: 39.78/103.88
  Frame 55: 39.78/103.86
  Frame 56: 39.77/103.81
  Frame 57: 39.76/103.75
  Frame 58: 39.76/103.79
  Frame 59: 39.75/103.83
  Frame 60: 39.74/103.83
  Frame 61: 39.73/103.85
  Frame 62: 39.73/103.78
  Frame 63: 39.72/103.82
  Frame 64: 39.73/103.79
  Frame 65: 39.72/103.74
  Frame 66: 39.72/103.71
  Frame 67: 39.72/103.69
  Frame 68: 39.71/103.77
  Frame 69: 39.72/103.76
  Frame 70: 39.71/103.73
  Frame 71: 39.71/103.70
  Frame 72: 39.71/103.69
  Frame 73: 39.71/103.69
  Frame 74: 39.71/103.66
  Frame 75: 39.71/103.60
  Frame 76: 39.70/103.57
  Frame 77: 39.70/103.56
  Frame 78: 39.69/103.55
  Frame 79: 39.69/103.45
  Frame 80: 39.68/103.44
  Frame 81: 39.68/103.44
  Frame 82: 39.66/103.49
  Frame 83: 39.66/103.51
  Frame 84: 39.65/103.48
  Frame 85: 39.65/103.52
  Frame 86: 39.63/103.59
  Frame 87: 39.62/103.66
  Frame 88: 39.63/103.60
  Frame 89: 39.62/103.62
  Frame 90: 39.62/103.67
  Frame 91: 39.62/103.73
  Frame 92: 39.62/103.73
  Frame 93: 39.62/103.74
  Frame 94: 39.61/103.72
  Frame 95: 39.61/103.70
  Frame 96: 39.60/103.68
  Frame 97: 39.60/103.70
  Frame 98: 39.59/103.72
  Frame 99: 39.58/103.79
  Frame 100: 39.58/103.83
  Frame 101: 39.57/103.83
  Frame 102: 39.57/103.78
  Frame 103: 39.57/103.84
  Frame 104: 39.57/103.86
  Frame 105: 39.55/103.89
  Frame 106: 39.55/103.93
  Frame 107: 39.56/103.91
  Frame 108: 39.55/103.96
  Frame 109: 39.54/104.03
  Frame 110: 39.55/104.02
  Frame 111: 39.55/104.05
  Frame 112: 39.55/104.02
  Frame 113: 39.55/104.08
  Frame 114: 39.54/104.27
  Frame 115: 39.55/104.22
  Frame 116: 39.54/104.39
  Frame 117: 39.53/104.52
  Frame 118: 39.54/104.57
  Frame 119: 39.53/104.68
  Frame 120: 39.53/104.77
  Frame 121: 39.51/104.91
  Frame 122: 39.49/104.95
  Frame 123: 39.49/104.92
  Frame 124: 39.49/104.95
  Frame 125: 39.49/105.04
  Frame 126: 39.48/105.06
  Frame 127: 39.47/104.99
  Frame 128: 39.47/105.02
  Frame 129: 39.46/105.15
  Frame 130: 39.46/105.30
  Frame 131: 39.45/105.30
  Frame 132: 39.44/105.35
  Frame 133: 39.43/105.34
  Frame 134: 39.43/105.33
  Frame 135: 39.42/105.31
  Frame 136: 39.41/105.34
  Frame 137: 39.40/105.38
  Frame 138: 39.37/105.26
  Frame 139: 39.36/105.29
  Frame 140: 39.35/105.27
  Frame 141: 39.31/105.07
  Frame 142: 39.30/105.24
  Frame 143: 39.28/105.06
  Frame 144: 39.27/105.21
  Frame 145: 39.25/105.05
  Frame 146: 39.21/105.08
  Frame 147: 39.20/104.75
  Frame 148: 39.20/105.10
  Frame 149: 39.18/105.13
  Frame 150: 39.14/105.20
  Frame 151: 39.09/105.43
  Frame 152: 39.08/105.37
  Frame 153: 39.06/105.44
  Frame 154: 39.07/105.40
  Frame 155: 39.04/105.37
  Frame 156: 38.96/106.08
  Frame 157: 38.89/105.24
  Frame 158: 38.83/104.82
  Frame 159: 38.81/104.75
  Frame 160: 38.78/104.86
  Frame 161: 38.75/104.56
  Frame 162: 38.68/104.65
  Frame 163: 38.63/104.77
  Frame 164: 38.56/104.82
  Frame 165: 38.51/104.64
  Frame 166: 38.46/104.79
  Frame 167: 38.36/104.85
  Frame 168: 38.29/105.11
  Frame 169: 38.30/104.63
  Frame 170: 38.24/104.64
  Frame 171: 38.07/105.37
  Frame 172: 37.98/105.50
  Frame 173: 37.88/105.70
  Frame 174: 37.84/105.23
  Frame 175: 37.77/104.76
  Frame 176: 37.69/104.88
  Frame 177: 37.70/104.52
  Frame 178: 37.59/104.81
  Frame 179: 37.48/104.90
  Frame 180: 37.39/104.43
  Frame 181: 37.33/104.09
  Frame 182: 37.23/103.99
  Frame 183: 37.07/104.33
  Frame 184: 36.99/104.12
  Frame 185: 36.84/103.77
  Frame 186: 36.87/102.74
  Frame 187: 36.70/103.03
  Frame 188: 36.56/102.84
  Frame 189: 36.36/102.70
  Frame 190: 36.22/102.46
  Frame 191: 36.06/102.25
  Frame 192: 35.94/101.38
  Frame 193: 35.75/101.39
  Frame 194: 35.57/100.43
  Frame 195: 35.35/100.39
  Frame 196: 35.11/99.64
  Frame 197: 34.89/99.91
  Frame 198: 34.69/99.59
  Frame 199: 34.47/99.09
  Frame 200: 34.22/99.13
  Frame 201: 34.04/98.65
  Frame 202: 33.86/98.03
  Frame 203: 33.65/97.94
  Frame 204: 33.47/97.46
  Frame 205: 33.33/97.30
  Frame 206: 33.18/96.52
  Frame 207: 33.05/96.24
  Frame 208: 32.87/95.63
  Frame 209: 32.69/94.95
  Frame 210: 32.53/94.41
  Frame 211: 32.40/93.87
  Frame 212: 32.26/93.07
  Frame 213: 32.11/92.63
  Frame 214: 31.97/91.63
  Frame 215: 31.85/91.42
  Frame 216: 31.72/90.98
  Frame 217: 31.57/90.38
  Frame 218: 31.43/90.05
  Frame 219: 31.33/89.49
  Frame 220: 31.21/88.98
  Frame 221: 31.19/88.35
  Frame 222: 31.04/88.38
  Frame 223: 31.05/88.24
  Frame 224: 31.02/87.66
  Frame 225: 30.93/86.66
  Frame 226: 30.87/85.76
  Frame 227: 30.89/84.58
  Frame 228: 30.89/84.09
  Frame 229: 30.98/83.28
  Frame 230: 30.93/82.81
  Frame 231: 30.81/82.65
  Frame 232: 30.82/82.25
  Frame 233: 30.83/82.03
  Frame 234: 30.91/81.64
  Frame 235: 30.97/81.30
  Frame 236: 31.04/80.95
  Frame 237: 31.12/80.77
  Frame 238: 31.19/82.05
  Frame 239: 31.26/83.34
  Frame 240: 31.35/84.57
  Frame 241: 31.44/85.49
  Frame 242: 31.51/84.95
  Frame 243: 31.58/86.05
  Frame 244: 31.64/87.15
  Frame 245: 31.72/87.89
  Frame 246: 31.78/88.83
  Frame 247: 31.86/89.55
  Frame 248: 31.92/89.34
  Frame 249: 31.99/89.61
  Frame 250: 32.05/89.66
  Frame 251: 32.08/90.33
  Frame 252: 32.15/90.90
  Frame 253: 32.20/91.41
  Frame 254: 32.29/91.58
  Frame 255: 32.32/92.11
  Frame 256: 32.37/92.33
  Frame 257: 32.41/92.27
  Frame 258: 32.45/92.33
  Frame 259: 32.50/92.78
  Frame 260: 32.57/92.89
  Frame 261: 32.63/92.95
  Frame 262: 32.67/92.98
  Frame 263: 32.23/84.91
  Frame 264: 31.44/78.15
  Frame 265: 31.42/78.06
  Frame 266: 31.35/77.92
  Frame 267: 31.31/77.73
  Frame 268: 31.29/77.57
  Frame 269: 31.30/77.55
  Frame 270: 31.27/77.52
  Frame 271: 31.26/77.48
  Frame 272: 31.23/77.46
  Frame 273: 31.19/77.35
  Frame 274: 31.15/77.23
  Frame 275: 31.11/77.16
  Frame 276: 31.07/77.16
  Frame 277: 31.04/77.16
  Frame 278: 31.01/77.13
  Frame 279: 30.98/77.16
  Frame 280: 30.96/77.27
  Frame 281: 30.91/77.26
  Frame 282: 30.89/77.27
  Frame 283: 30.83/77.40
  Frame 284: 30.80/77.51
  Frame 285: 30.77/77.62
  Frame 286: 30.79/77.63
  Frame 287: 30.71/77.53
  Frame 288: 30.67/77.76
  Frame 289: 30.65/77.86
  Frame 290: 30.64/77.93
  Frame 291: 30.47/77.96
  Frame 292: 30.24/78.03
  Frame 293: 30.01/77.98
  Frame 294: 29.85/78.02
  Frame 295: 29.87/77.82
  Frame 296: 29.79/77.84
  Frame 297: 29.80/77.82
  Frame 298: 29.80/77.67
  Frame 299: 29.80/77.74
  Frame 300: 29.80/77.72
  Frame 301: 29.80/77.82
  Frame 302: 29.80/77.80
  Frame 303: 29.80/77.84
  Frame 304: 29.81/77.86
  Frame 305: 29.82/77.90
  Frame 306: 29.81/78.02
  Frame 307: 29.82/78.09
  Frame 308: 29.82/78.21
  Frame 309: 29.82/78.27
  Frame 310: 29.83/78.28
  Frame 311: 29.83/78.36
  Frame 312: 29.83/78.42
  Frame 313: 29.83/78.50
  Frame 314: 29.83/78.56
  Frame 315: 29.83/78.63
  Frame 316: 29.84/78.58
  Frame 317: 29.84/78.59
  Frame 318: 29.84/78.58
  Frame 319: 29.83/78.55
  Frame 320: 29.82/78.60
  Frame 321: 29.82/78.56
  Frame 322: 29.82/78.50
  Frame 323: 29.81/78.54
  Frame 324: 29.81/78.53
  Frame 325: 29.81/78.49
  Frame 326: 29.80/78.51
  Frame 327: 29.80/78.46
  Frame 328: 29.80/78.44
  Frame 329: 29.79/78.48
  Frame 330: 29.79/78.43
  Frame 331: 29.79/78.39
  Frame 332: 29.78/78.44
  Frame 333: 29.78/78.39
  Frame 334: 29.78/78.38
  Frame 335: 29.78/78.37
  Frame 336: 29.78/78.36
  Frame 337: 29.78/78.37
  Frame 338: 29.78/78.34
  Frame 339: 29.78/78.34
  Frame 340: 29.78/78.34
  Frame 341: 29.78/78.38
  Frame 342: 29.78/78.36
  Frame 343: 29.78/78.30
  Frame 344: 29.78/78.29
  Frame 345: 29.78/78.27
  Frame 346: 29.78/78.28
  Frame 347: 29.78/78.30
  Frame 348: 29.79/78.26
  Frame 349: 29.79/78.29
  Frame 350: 29.79/78.25
  Frame 351: 29.79/78.23
  Frame 352: 29.79/78.23
  Frame 353: 29.79/78.28
  Frame 354: 29.80/78.22
  Frame 355: 29.79/78.29
  Frame 356: 29.79/78.23
  Frame 357: 29.78/78.25
  Frame 358: 29.77/78.23
  Frame 359: 29.77/78.15
  Frame 360: 29.76/78.15
  Frame 361: 29.76/78.16
  Frame 362: 29.74/78.21
  Frame 363: 29.73/78.19
  Frame 364: 29.73/78.04
  Frame 365: 29.72/78.06
  Frame 366: 29.73/78.10
  Frame 367: 29.74/78.11
  Frame 368: 29.74/77.99
  Frame 369: 29.73/77.98
  Frame 370: 29.72/78.03
  Frame 371: 29.70/77.96
  Frame 372: 29.70/77.98
  Frame 373: 29.66/77.97
  Frame 374: 29.64/78.00
  Frame 375: 29.60/78.01
  Frame 376: 29.55/77.97
  Frame 377: 29.52/77.96
  Frame 378: 29.49/77.93
  Frame 379: 29.45/77.88
  Frame 380: 29.42/77.79
  Frame 381: 29.38/77.77
  Frame 382: 29.36/77.74
  Frame 383: 29.34/77.79
  Frame 384: 29.31/77.79
  Frame 385: 29.28/77.76
  Frame 386: 29.28/77.87
  Frame 387: 29.28/77.99
  Frame 388: 29.27/77.89
  Frame 389: 29.24/77.96
  Frame 390: 29.22/77.92
  Frame 391: 29.19/77.95
  Frame 392: 29.14/77.98
  Frame 393: 29.09/78.00
  Frame 394: 29.04/78.03
  Frame 395: 28.97/78.06
  Frame 396: 28.91/78.06
  Frame 397: 28.84/78.12
  Frame 398: 28.78/78.26
  Frame 399: 28.69/78.19
  Frame 400: 28.69/77.99
  Frame 401: 28.64/78.01
  Frame 402: 28.63/78.04
  Frame 403: 28.65/78.26
  Frame 404: 28.67/78.38
  Frame 405: 28.64/78.30
  Frame 406: 28.71/78.39
  Frame 407: 28.74/78.58
  Frame 408: 28.83/78.68
  Frame 409: 28.88/78.70
  Frame 410: 28.91/78.90
  Frame 411: 28.96/78.88
  Frame 412: 29.06/79.07
  Frame 413: 29.13/79.11
  Frame 414: 29.20/79.24
  Frame 415: 29.31/79.16
  Frame 416: 29.42/79.17
  Frame 417: 29.50/79.39
  Frame 418: 29.58/79.89
  Frame 419: 29.73/80.53
  Frame 420: 29.87/81.14
  Frame 421: 30.05/81.22
  Frame 422: 30.17/82.18
  Frame 423: 30.33/83.06
  Frame 424: 30.50/83.88
  Frame 425: 30.70/84.59
  Frame 426: 30.79/85.26
  Frame 427: 30.96/85.72
  Frame 428: 31.13/86.08
  Frame 429: 31.30/86.72
  Frame 430: 31.49/87.56
  Frame 431: 31.68/88.04
  Frame 432: 31.83/88.29
  Frame 433: 32.03/88.86
  Frame 434: 32.23/89.11
  Frame 435: 32.45/89.98
  Frame 436: 32.65/90.37
  Frame 437: 32.84/90.97
  Frame 438: 33.04/91.77
  Frame 439: 33.24/92.14
  Frame 440: 33.38/92.45
  Frame 441: 33.57/92.90
  Frame 442: 33.69/92.77
  Frame 443: 33.86/93.19
  Frame 444: 34.04/93.39
  Frame 445: 34.25/93.97
  Frame 446: 34.41/94.44
  Frame 447: 34.62/94.93
  Frame 448: 34.78/95.57
  Frame 449: 34.96/96.26
  Frame 450: 35.13/96.71
  Frame 451: 35.31/96.92
  Frame 452: 35.48/97.08
  Frame 453: 35.64/97.49
  Frame 454: 35.79/97.77
  Frame 455: 35.94/98.19
  Frame 456: 36.06/97.92
  Frame 457: 36.18/98.27
  Frame 458: 36.28/98.31
  Frame 459: 36.39/98.56
  Frame 460: 36.48/98.83
  Frame 461: 36.54/98.97
  Frame 462: 36.57/99.12
  Frame 463: 36.59/98.99
  Frame 464: 36.61/99.55
  Frame 465: 36.64/99.85
  Frame 466: 36.63/99.76
  Frame 467: 36.60/99.76
  Frame 468: 36.60/99.73
  Frame 469: 36.61/99.71
  Frame 470: 36.62/99.52
  Frame 471: 36.59/99.34
  Frame 472: 36.58/99.15
  Frame 473: 36.56/98.73
  Frame 474: 36.58/99.02
  Frame 475: 36.55/98.65
  Frame 476: 36.54/98.56
  Frame 477: 36.54/98.58
  Frame 478: 36.59/98.57
  Frame 479: 36.63/98.48
  Frame 480: 36.56/98.14
  Frame 481: 36.61/98.02
  Frame 482: 36.65/97.76
  Frame 483: 36.65/97.64
  Frame 484: 36.64/97.24
  Frame 485: 36.63/96.96
  Frame 486: 36.64/96.94
  Frame 487: 36.59/96.68
  Frame 488: 36.59/96.51
  Frame 489: 36.57/97.04
  Frame 490: 36.53/96.95
  Frame 491: 36.52/96.80
  Frame 492: 36.51/96.70
  Frame 493: 36.48/96.84
  Frame 494: 36.55/96.66
  Frame 495: 36.62/97.34
  Frame 496: 36.67/97.58
  Frame 497: 36.64/96.84
  Frame 498: 36.66/97.19
  Frame 499: 36.70/97.33
  Frame 500: 36.74/97.07
  Frame 501: 36.64/97.09
  Frame 502: 36.66/97.05
  Frame 503: 36.50/96.14
  Frame 504: 36.49/96.35
  Frame 505: 36.34/95.10
  Frame 506: 36.27/94.13
  Frame 507: 36.26/93.62
  Frame 508: 36.10/92.83
  Frame 509: 36.09/92.49
  Frame 510: 36.04/92.23
  Frame 511: 35.90/91.69
