Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 33.92, worst avg = 41.24, worst max = 112.89

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 41.24/104.50
  Frame 1: 40.94/104.11
  Frame 2: 40.93/103.96
  Frame 3: 40.92/103.99
  Frame 4: 40.94/103.94
  Frame 5: 40.92/103.96
  Frame 6: 40.93/104.04
  Frame 7: 40.90/103.98
  Frame 8: 40.86/104.08
  Frame 9: 40.86/103.95
  Frame 10: 40.82/104.13
  Frame 11: 40.81/104.03
  Frame 12: 40.79/103.95
  Frame 13: 40.77/104.04
  Frame 14: 40.74/103.97
  Frame 15: 40.75/103.86
  Frame 16: 40.74/103.80
  Frame 17: 40.71/103.78
  Frame 18: 40.70/103.65
  Frame 19: 40.68/103.63
  Frame 20: 40.68/103.69
  Frame 21: 40.65/103.71
  Frame 22: 40.64/103.69
  Frame 23: 40.63/103.51
  Frame 24: 40.60/103.52
  Frame 25: 40.60/103.42
  Frame 26: 40.58/103.50
  Frame 27: 40.58/103.40
  Frame 28: 40.57/103.48
  Frame 29: 40.56/103.36
  Frame 30: 40.55/103.40
  Frame 31: 40.56/103.40
  Frame 32: 40.53/103.39
  Frame 33: 40.52/103.49
  Frame 34: 40.51/103.45
  Frame 35: 40.53/103.34
  Frame 36: 40.52/103.41
  Frame 37: 40.51/103.46
  Frame 38: 40.51/103.46
  Frame 39: 40.49/103.52
  Frame 40: 40.49/103.44
  Frame 41: 40.48/103.44
  Frame 42: 40.48/103.39
  Frame 43: 40.48/103.31
  Frame 44: 40.47/103.36
  Frame 45: 40.46/103.34
  Frame 46: 40.45/103.39
  Frame 47: 40.45/103.42
  Frame 48: 40.44/103.44
  Frame 49: 40.43/103.52
  Frame 50: 40.43/103.59
  Frame 51: 40.43/103.56
  Frame 52: 40.43/103.56
  Frame 53: 40.43/103.61
  Frame 54: 40.42/103.58
  Frame 55: 40.40/103.71
  Frame 56: 40.40/103.66
  Frame 57: 40.39/103.68
  Frame 58: 40.39/103.71
  Frame 59: 40.37/103.85
  Frame 60: 40.38/103.97
  Frame 61: 40.36/104.22
  Frame 62: 40.34/104.46
  Frame 63: 40.33/104.57
  Frame 64: 40.33/104.57
  Frame 65: 40.32/104.81
  Frame 66: 40.30/104.85
  Frame 67: 40.28/104.95
  Frame 68: 40.29/105.15
  Frame 69: 40.31/104.98
  Frame 70: 40.30/105.17
  Frame 71: 40.30/105.21
  Frame 72: 40.26/104.90
  Frame 73: 40.25/105.04
  Frame 74: 40.23/105.01
  Frame 75: 40.20/104.94
  Frame 76: 40.16/105.23
  Frame 77: 40.14/105.35
  Frame 78: 40.14/105.41
  Frame 79: 40.10/105.57
  Frame 80: 40.05/105.35
  Frame 81: 40.00/105.34
  Frame 82: 39.98/105.41
  Frame 83: 39.95/105.43
  Frame 84: 39.93/105.61
  Frame 85: 39.94/105.40
  Frame 86: 39.85/105.18
  Frame 87: 39.81/105.02
  Frame 88: 39.74/105.23
  Frame 89: 39.70/105.13
  Frame 90: 39.68/105.31
  Frame 91: 39.63/105.27
  Frame 92: 39.62/105.43
  Frame 93: 39.53/105.42
  Frame 94: 39.48/105.39
  Frame 95: 39.45/105.36
  Frame 96: 39.41/105.28
  Frame 97: 39.37/105.31
  Frame 98: 39.30/105.15
  Frame 99: 39.28/104.95
  Frame 100: 39.20/104.85
  Frame 101: 39.14/104.66
  Frame 102: 39.07/104.46
  Frame 103: 38.99/104.67
  Frame 104: 38.79/104.20
  Frame 105: 38.70/103.54
  Frame 106: 38.64/102.97
  Frame 107: 38.58/103.01
  Frame 108: 38.51/102.23
  Frame 109: 38.39/101.64
  Frame 110: 38.27/101.57
  Frame 111: 38.20/101.12
  Frame 112: 38.07/100.90
  Frame 113: 38.03/100.09
  Frame 114: 37.93/99.63
  Frame 115: 37.77/99.52
  Frame 116: 37.68/98.69
  Frame 117: 37.58/98.05
  Frame 118: 37.45/97.72
  Frame 119: 37.39/97.06
  Frame 120: 37.23/96.25
  Frame 121: 37.09/95.47
  Frame 122: 36.98/94.77
  Frame 123: 36.87/93.95
  Frame 124: 36.75/93.22
  Frame 125: 36.54/91.81
  Frame 126: 36.41/90.98
  Frame 127: 35.99/88.05
  Frame 128: 35.76/86.83
  Frame 129: 35.48/85.88
  Frame 130: 35.21/84.67
  Frame 131: 34.92/83.40
  Frame 132: 34.68/83.09
  Frame 133: 33.69/80.81
  Frame 134: 33.50/80.97
  Frame 135: 33.25/80.95
  Frame 136: 33.05/80.65
  Frame 137: 32.67/81.65
  Frame 138: 32.47/81.23
  Frame 139: 32.18/81.57
  Frame 140: 32.03/81.70
  Frame 141: 31.82/81.55
  Frame 142: 31.62/80.91
  Frame 143: 31.45/80.76
  Frame 144: 31.35/81.35
  Frame 145: 31.20/81.40
  Frame 146: 31.05/81.07
  Frame 147: 30.93/80.85
  Frame 148: 30.81/80.55
  Frame 149: 30.66/80.29
  Frame 150: 30.60/80.06
  Frame 151: 30.48/79.70
  Frame 152: 30.34/79.68
  Frame 153: 30.23/79.50
  Frame 154: 30.14/79.46
  Frame 155: 30.04/79.49
  Frame 156: 29.93/79.44
  Frame 157: 29.84/79.40
  Frame 158: 29.77/79.29
  Frame 159: 29.67/79.30
  Frame 160: 29.59/79.22
  Frame 161: 29.52/79.18
  Frame 162: 29.45/79.22
  Frame 163: 29.39/79.04
  Frame 164: 29.33/79.07
  Frame 165: 29.29/79.06
  Frame 166: 29.26/78.96
  Frame 167: 29.22/78.92
  Frame 168: 29.19/78.89
  Frame 169: 29.17/78.82
  Frame 170: 29.17/78.70
  Frame 171: 29.15/78.67
  Frame 172: 29.14/78.59
  Frame 173: 29.11/78.56
  Frame 174: 29.11/78.54
  Frame 175: 29.10/78.48
  Frame 176: 29.08/78.48
  Frame 177: 29.09/78.42
  Frame 178: 29.09/78.23
  Frame 179: 29.10/78.22
  Frame 180: 29.11/78.23
  Frame 181: 29.09/78.11
  Frame 182: 29.12/78.09
  Frame 183: 29.14/78.12
  Frame 184: 29.15/78.02
  Frame 185: 29.18/78.04
  Frame 186: 29.20/77.99
  Frame 187: 29.22/77.92
  Frame 188: 29.24/77.84
  Frame 189: 29.25/77.86
  Frame 190: 29.31/77.91
  Frame 191: 29.34/77.87
  Frame 192: 29.36/77.95
  Frame 193: 29.39/77.90
  Frame 194: 29.40/77.84
  Frame 195: 29.44/77.89
  Frame 196: 29.47/77.90
  Frame 197: 29.53/77.81
  Frame 198: 29.55/77.85
  Frame 199: 29.56/77.76
  Frame 200: 29.60/77.72
  Frame 201: 29.63/77.73
  Frame 202: 29.67/77.63
  Frame 203: 29.70/77.74
  Frame 204: 29.73/77.68
  Frame 205: 29.76/77.62
  Frame 206: 29.79/77.71
  Frame 207: 29.83/77.69
  Frame 208: 29.86/77.57
  Frame 209: 29.90/77.63
  Frame 210: 29.90/77.64
  Frame 211: 29.93/77.50
  Frame 212: 29.95/77.60
  Frame 213: 29.99/77.64
  Frame 214: 30.00/77.63
  Frame 215: 30.03/77.61
  Frame 216: 30.06/77.62
  Frame 217: 30.07/77.64
  Frame 218: 30.07/77.61
  Frame 219: 30.10/77.61
  Frame 220: 30.12/77.60
  Frame 221: 30.13/77.55
  Frame 222: 30.15/77.68
  Frame 223: 30.16/77.71
  Frame 224: 30.18/77.77
  Frame 225: 30.20/77.80
  Frame 226: 30.19/77.83
  Frame 227: 30.22/77.84
  Frame 228: 30.23/77.90
  Frame 229: 30.24/77.87
  Frame 230: 30.24/77.83
  Frame 231: 30.24/77.94
  Frame 232: 30.25/77.91
  Frame 233: 30.25/77.89
  Frame 234: 30.26/77.85
  Frame 235: 30.25/77.80
  Frame 236: 30.24/77.83
  Frame 237: 30.24/77.83
  Frame 238: 30.22/77.91
  Frame 239: 30.22/77.84
  Frame 240: 30.22/77.81
  Frame 241: 30.21/77.82
  Frame 242: 30.21/77.85
  Frame 243: 30.21/77.81
  Frame 244: 30.20/77.83
  Frame 245: 30.20/77.86
  Frame 246: 30.19/77.89
  Frame 247: 30.19/77.90
  Frame 248: 30.18/77.90
  Frame 249: 30.17/77.93
  Frame 250: 30.18/77.93
  Frame 251: 30.18/77.94
  Frame 252: 30.17/77.95
  Frame 253: 30.18/77.95
  Frame 254: 30.17/77.94
  Frame 255: 30.17/77.94
  Frame 256: 30.17/77.94
  Frame 257: 30.16/77.95
  Frame 258: 30.16/77.96
  Frame 259: 30.16/77.97
  Frame 260: 30.16/77.95
  Frame 261: 30.16/77.93
  Frame 262: 30.15/77.92
  Frame 263: 30.15/77.96
  Frame 264: 30.15/77.93
  Frame 265: 30.15/77.91
  Frame 266: 30.15/77.91
  Frame 267: 30.16/77.91
  Frame 268: 30.16/77.94
  Frame 269: 30.17/77.92
  Frame 270: 30.17/77.91
  Frame 271: 30.17/77.92
  Frame 272: 30.18/78.00
  Frame 273: 30.18/77.94
  Frame 274: 30.19/77.93
  Frame 275: 30.18/77.98
  Frame 276: 30.19/77.97
  Frame 277: 30.20/78.00
  Frame 278: 30.20/77.96
  Frame 279: 30.20/77.99
  Frame 280: 30.20/77.99
  Frame 281: 30.20/78.01
  Frame 282: 30.20/77.99
  Frame 283: 30.20/78.04
  Frame 284: 30.19/78.03
  Frame 285: 30.20/78.05
  Frame 286: 30.20/78.04
  Frame 287: 30.20/78.03
  Frame 288: 30.21/78.03
  Frame 289: 30.20/78.01
  Frame 290: 30.21/78.00
  Frame 291: 30.21/77.99
  Frame 292: 30.22/77.94
  Frame 293: 30.22/77.99
  Frame 294: 30.22/77.95
  Frame 295: 30.22/77.94
  Frame 296: 30.22/77.93
  Frame 297: 30.21/77.91
  Frame 298: 30.21/77.91
  Frame 299: 30.21/77.89
  Frame 300: 30.20/77.87
  Frame 301: 30.21/77.86
  Frame 302: 30.20/77.89
  Frame 303: 30.19/77.84
  Frame 304: 30.19/77.89
  Frame 305: 30.19/77.88
  Frame 306: 30.18/77.91
  Frame 307: 30.19/77.87
  Frame 308: 30.18/77.83
  Frame 309: 30.18/77.85
  Frame 310: 30.18/77.89
  Frame 311: 30.18/77.88
  Frame 312: 30.18/77.94
  Frame 313: 30.18/77.94
  Frame 314: 30.19/77.93
  Frame 315: 30.18/77.98
  Frame 316: 30.20/77.91
  Frame 317: 30.19/77.89
  Frame 318: 30.19/77.94
  Frame 319: 30.19/78.02
  Frame 320: 30.19/78.04
  Frame 321: 30.20/78.03
  Frame 322: 30.20/78.08
  Frame 323: 30.20/77.98
  Frame 324: 30.20/78.02
  Frame 325: 30.20/78.01
  Frame 326: 30.20/78.03
  Frame 327: 30.20/78.04
  Frame 328: 30.19/78.04
  Frame 329: 30.19/78.02
  Frame 330: 30.19/78.01
  Frame 331: 30.19/78.04
  Frame 332: 30.20/78.05
  Frame 333: 30.19/78.06
  Frame 334: 30.18/78.02
  Frame 335: 30.17/78.10
  Frame 336: 30.17/78.08
  Frame 337: 30.16/78.02
  Frame 338: 30.15/77.99
  Frame 339: 30.14/78.01
  Frame 340: 30.12/78.03
  Frame 341: 30.12/78.01
  Frame 342: 30.10/78.07
  Frame 343: 30.09/78.06
  Frame 344: 30.07/78.00
  Frame 345: 30.06/78.03
  Frame 346: 30.04/78.01
  Frame 347: 30.03/77.98
  Frame 348: 30.00/78.09
  Frame 349: 29.98/78.08
  Frame 350: 29.95/78.11
  Frame 351: 29.91/78.07
  Frame 352: 29.86/78.15
  Frame 353: 29.82/78.15
  Frame 354: 29.78/78.24
  Frame 355: 29.73/78.22
  Frame 356: 29.68/78.28
  Frame 357: 29.63/78.37
  Frame 358: 29.61/78.33
  Frame 359: 29.55/78.50
  Frame 360: 29.50/78.51
  Frame 361: 29.47/78.57
  Frame 362: 29.40/78.62
  Frame 363: 29.35/78.66
  Frame 364: 29.28/78.69
  Frame 365: 29.23/78.64
  Frame 366: 29.19/78.63
  Frame 367: 29.14/78.61
  Frame 368: 29.09/78.62
  Frame 369: 29.05/78.67
  Frame 370: 29.01/78.65
  Frame 371: 28.98/78.69
  Frame 372: 28.96/78.76
  Frame 373: 28.93/78.80
  Frame 374: 28.92/78.92
  Frame 375: 28.86/78.94
  Frame 376: 28.89/79.08
  Frame 377: 28.85/79.18
  Frame 378: 28.83/79.11
  Frame 379: 28.88/79.30
  Frame 380: 28.84/79.34
  Frame 381: 28.90/79.33
  Frame 382: 28.93/79.45
  Frame 383: 29.00/79.40
  Frame 384: 29.04/79.31
  Frame 385: 29.17/79.49
  Frame 386: 29.23/79.57
  Frame 387: 29.29/79.60
  Frame 388: 29.39/79.65
  Frame 389: 29.52/79.88
  Frame 390: 29.65/80.32
  Frame 391: 29.82/80.93
  Frame 392: 29.87/80.72
  Frame 393: 29.92/81.07
  Frame 394: 30.10/81.89
  Frame 395: 30.32/82.56
  Frame 396: 30.48/82.82
  Frame 397: 30.52/83.16
  Frame 398: 30.73/83.98
  Frame 399: 30.87/84.57
  Frame 400: 31.10/85.17
  Frame 401: 31.31/86.04
  Frame 402: 31.52/86.12
  Frame 403: 31.76/87.00
  Frame 404: 31.97/87.65
  Frame 405: 32.23/88.12
  Frame 406: 32.42/89.03
  Frame 407: 32.68/89.61
  Frame 408: 32.67/89.04
  Frame 409: 32.93/89.90
  Frame 410: 33.11/90.02
  Frame 411: 33.25/89.77
  Frame 412: 33.47/89.78
  Frame 413: 33.69/90.24
  Frame 414: 33.93/90.49
  Frame 415: 34.19/90.58
  Frame 416: 34.43/91.25
  Frame 417: 34.65/91.99
  Frame 418: 34.90/92.22
  Frame 419: 35.04/92.03
  Frame 420: 35.20/91.51
  Frame 421: 35.40/91.84
  Frame 422: 35.51/91.62
  Frame 423: 35.66/92.22
  Frame 424: 35.73/92.43
  Frame 425: 35.89/92.99
  Frame 426: 35.99/92.93
  Frame 427: 36.12/93.11
  Frame 428: 36.21/93.08
  Frame 429: 36.36/93.90
  Frame 430: 36.48/94.37
  Frame 431: 36.64/95.18
  Frame 432: 36.71/95.23
  Frame 433: 36.84/95.48
  Frame 434: 36.90/95.86
  Frame 435: 37.01/95.75
  Frame 436: 37.08/95.70
  Frame 437: 37.13/95.67
  Frame 438: 37.19/96.06
  Frame 439: 37.29/95.90
  Frame 440: 37.39/96.43
  Frame 441: 37.48/96.96
  Frame 442: 37.58/97.19
  Frame 443: 37.63/97.18
  Frame 444: 37.67/97.21
  Frame 445: 37.70/97.21
  Frame 446: 37.78/98.15
  Frame 447: 37.75/97.94
  Frame 448: 37.71/98.28
  Frame 449: 37.68/97.96
  Frame 450: 37.68/97.97
  Frame 451: 37.67/98.30
  Frame 452: 37.65/98.12
  Frame 453: 37.62/98.27
  Frame 454: 37.63/99.08
  Frame 455: 37.55/98.68
  Frame 456: 37.53/98.53
  Frame 457: 37.53/99.15
  Frame 458: 37.45/98.63
  Frame 459: 37.40/98.01
  Frame 460: 37.38/98.02
  Frame 461: 37.36/97.50
  Frame 462: 37.31/97.46
  Frame 463: 37.28/96.66
  Frame 464: 37.27/96.58
  Frame 465: 37.27/96.89
  Frame 466: 37.25/95.83
  Frame 467: 37.23/95.72
  Frame 468: 37.23/95.67
  Frame 469: 37.19/95.21
  Frame 470: 37.13/94.88
  Frame 471: 37.09/94.82
  Frame 472: 37.04/94.79
  Frame 473: 36.98/94.21
  Frame 474: 36.86/94.33
  Frame 475: 36.80/94.39
  Frame 476: 36.76/94.44
  Frame 477: 36.69/93.85
  Frame 478: 36.62/92.16
  Frame 479: 36.54/91.78
  Frame 480: 36.49/91.45
  Frame 481: 36.44/90.70
  Frame 482: 36.35/90.35
  Frame 483: 36.31/89.58
  Frame 484: 36.22/89.29
  Frame 485: 36.15/88.57
  Frame 486: 36.05/88.18
  Frame 487: 36.05/88.00
  Frame 488: 36.01/87.42
  Frame 489: 35.84/86.94
  Frame 490: 35.82/86.60
  Frame 491: 35.73/87.07
  Frame 492: 35.69/87.52
  Frame 493: 35.62/88.84
  Frame 494: 35.55/88.78
  Frame 495: 35.51/88.76
  Frame 496: 35.42/88.71
  Frame 497: 35.37/89.72
  Frame 498: 35.25/90.46
  Frame 499: 35.18/91.00
  Frame 500: 35.12/91.68
  Frame 501: 35.06/92.05
  Frame 502: 35.01/92.04
  Frame 503: 34.95/92.11
  Frame 504: 34.93/92.40
  Frame 505: 34.85/92.55
  Frame 506: 34.82/92.95
  Frame 507: 34.76/93.13
  Frame 508: 34.75/93.34
  Frame 509: 34.68/93.63
  Frame 510: 34.66/93.76
  Frame 511: 34.60/93.81
