Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 29.76, worst avg = 31.51, worst max = 106.25

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 29.80/97.16
  Frame 1: 29.71/97.00
  Frame 2: 29.61/97.05
  Frame 3: 29.52/97.22
  Frame 4: 29.48/97.32
  Frame 5: 29.42/97.05
  Frame 6: 29.38/97.17
  Frame 7: 29.36/97.17
  Frame 8: 29.34/97.31
  Frame 9: 29.33/97.05
  Frame 10: 29.32/97.19
  Frame 11: 29.31/97.20
  Frame 12: 29.32/97.09
  Frame 13: 29.30/97.08
  Frame 14: 29.27/97.08
  Frame 15: 29.27/97.03
  Frame 16: 29.23/97.01
  Frame 17: 29.19/97.00
  Frame 18: 29.16/97.00
  Frame 19: 29.15/96.92
  Frame 20: 29.14/96.90
  Frame 21: 29.15/96.99
  Frame 22: 29.13/96.92
  Frame 23: 29.12/96.88
  Frame 24: 29.09/96.74
  Frame 25: 29.08/96.74
  Frame 26: 29.06/96.83
  Frame 27: 29.06/96.76
  Frame 28: 29.05/96.74
  Frame 29: 29.04/96.77
  Frame 30: 29.03/96.82
  Frame 31: 29.04/96.70
  Frame 32: 29.02/96.80
  Frame 33: 29.02/96.83
  Frame 34: 29.00/96.73
  Frame 35: 29.01/96.67
  Frame 36: 28.99/96.58
  Frame 37: 28.98/96.70
  Frame 38: 28.99/96.64
  Frame 39: 29.00/96.70
  Frame 40: 28.99/96.60
  Frame 41: 28.99/96.73
  Frame 42: 29.01/96.92
  Frame 43: 29.02/97.15
  Frame 44: 29.03/97.08
  Frame 45: 29.04/97.15
  Frame 46: 29.01/97.07
  Frame 47: 29.03/97.34
  Frame 48: 29.04/97.54
  Frame 49: 29.04/97.27
  Frame 50: 29.04/97.16
  Frame 51: 29.06/97.29
  Frame 52: 29.09/97.80
  Frame 53: 29.08/97.83
  Frame 54: 29.09/97.67
  Frame 55: 29.11/97.68
  Frame 56: 29.11/97.38
  Frame 57: 29.15/97.26
  Frame 58: 29.15/97.31
  Frame 59: 29.15/97.53
  Frame 60: 29.21/97.79
  Frame 61: 29.20/97.73
  Frame 62: 29.21/97.73
  Frame 63: 29.21/97.59
  Frame 64: 29.21/97.30
  Frame 65: 29.20/97.31
  Frame 66: 29.18/97.41
  Frame 67: 29.20/97.40
  Frame 68: 29.21/97.68
  Frame 69: 29.21/97.57
  Frame 70: 29.19/97.76
  Frame 71: 29.19/97.48
  Frame 72: 29.21/97.65
  Frame 73: 29.18/97.70
  Frame 74: 29.18/97.64
  Frame 75: 29.18/97.71
  Frame 76: 29.22/97.92
  Frame 77: 29.25/98.00
  Frame 78: 29.23/98.66
  Frame 79: 29.32/98.82
  Frame 80: 29.31/99.29
  Frame 81: 29.34/99.80
  Frame 82: 29.35/99.88
  Frame 83: 29.42/100.50
  Frame 84: 29.53/100.96
  Frame 85: 29.49/101.14
  Frame 86: 29.57/101.48
  Frame 87: 29.63/101.73
  Frame 88: 29.67/102.18
  Frame 89: 29.73/102.55
  Frame 90: 29.76/103.02
  Frame 91: 29.81/103.29
  Frame 92: 29.86/103.92
  Frame 93: 29.92/104.28
  Frame 94: 29.93/104.50
  Frame 95: 29.98/104.77
  Frame 96: 29.99/104.75
  Frame 97: 30.01/104.87
  Frame 98: 30.05/105.09
  Frame 99: 30.11/105.42
  Frame 100: 30.10/105.47
  Frame 101: 30.14/105.91
  Frame 102: 30.16/105.92
  Frame 103: 30.19/106.25
  Frame 104: 30.21/106.08
  Frame 105: 30.19/106.04
  Frame 106: 30.19/106.04
  Frame 107: 30.25/105.99
  Frame 108: 30.24/105.96
  Frame 109: 30.25/105.91
  Frame 110: 30.28/105.91
  Frame 111: 30.27/105.63
  Frame 112: 30.26/105.54
  Frame 113: 30.25/105.48
  Frame 114: 30.29/105.47
  Frame 115: 30.29/105.41
  Frame 116: 30.29/105.19
  Frame 117: 30.32/105.26
  Frame 118: 30.31/105.17
  Frame 119: 30.32/105.18
  Frame 120: 30.31/105.12
  Frame 121: 30.32/105.24
  Frame 122: 30.31/105.14
  Frame 123: 30.31/105.05
  Frame 124: 30.31/105.09
  Frame 125: 30.29/104.76
  Frame 126: 30.30/104.91
  Frame 127: 30.29/104.91
  Frame 128: 30.28/104.59
  Frame 129: 30.27/104.43
  Frame 130: 30.27/104.55
  Frame 131: 30.29/104.60
  Frame 132: 30.29/104.29
  Frame 133: 30.29/104.18
  Frame 134: 30.30/104.22
  Frame 135: 30.32/104.12
  Frame 136: 30.33/104.07
  Frame 137: 30.35/103.94
  Frame 138: 30.35/104.00
  Frame 139: 30.37/103.90
  Frame 140: 30.37/103.68
  Frame 141: 30.39/103.59
  Frame 142: 30.41/103.54
  Frame 143: 30.42/103.53
  Frame 144: 30.42/103.42
  Frame 145: 30.41/103.21
  Frame 146: 30.43/103.15
  Frame 147: 30.43/103.06
  Frame 148: 30.44/102.89
  Frame 149: 30.45/102.88
  Frame 150: 30.48/102.90
  Frame 151: 30.48/102.77
  Frame 152: 30.49/102.64
  Frame 153: 30.51/102.62
  Frame 154: 30.55/102.51
  Frame 155: 30.57/102.59
  Frame 156: 30.59/102.59
  Frame 157: 30.63/102.70
  Frame 158: 30.66/102.78
  Frame 159: 30.68/102.74
  Frame 160: 30.71/102.72
  Frame 161: 30.74/102.67
  Frame 162: 30.77/102.82
  Frame 163: 30.79/102.79
  Frame 164: 30.82/102.77
  Frame 165: 30.85/102.77
  Frame 166: 30.88/102.72
  Frame 167: 30.91/102.58
  Frame 168: 30.92/102.63
  Frame 169: 30.95/102.47
  Frame 170: 30.97/102.48
  Frame 171: 31.02/102.56
  Frame 172: 31.05/102.59
  Frame 173: 31.09/102.59
  Frame 174: 31.14/102.64
  Frame 175: 31.19/102.60
  Frame 176: 31.25/102.64
  Frame 177: 31.29/102.61
  Frame 178: 31.34/102.61
  Frame 179: 31.38/102.73
  Frame 180: 31.42/102.75
  Frame 181: 31.46/102.79
  Frame 182: 31.49/102.77
  Frame 183: 31.50/102.85
  Frame 184: 31.51/102.84
  Frame 185: 31.51/102.78
  Frame 186: 31.51/102.79
  Frame 187: 31.51/102.82
  Frame 188: 31.50/102.85
  Frame 189: 31.47/102.83
  Frame 190: 31.46/102.60
  Frame 191: 31.43/102.61
  Frame 192: 31.40/102.59
  Frame 193: 31.38/102.45
  Frame 194: 31.34/102.33
  Frame 195: 31.32/102.20
  Frame 196: 31.30/102.12
  Frame 197: 31.27/102.00
  Frame 198: 31.24/101.96
  Frame 199: 31.22/101.84
  Frame 200: 31.20/101.75
  Frame 201: 31.16/101.73
  Frame 202: 31.13/101.60
  Frame 203: 31.09/101.57
  Frame 204: 31.05/101.54
  Frame 205: 31.01/101.48
  Frame 206: 30.96/101.33
  Frame 207: 30.93/101.17
  Frame 208: 30.89/101.03
  Frame 209: 30.84/100.97
  Frame 210: 30.80/100.94
  Frame 211: 30.75/100.84
  Frame 212: 30.72/100.78
  Frame 213: 30.69/100.65
  Frame 214: 30.64/100.53
  Frame 215: 30.60/100.62
  Frame 216: 30.56/100.55
  Frame 217: 30.54/100.50
  Frame 218: 30.51/100.50
  Frame 219: 30.48/100.64
  Frame 220: 30.44/100.67
  Frame 221: 30.43/101.18
  Frame 222: 30.42/101.53
  Frame 223: 30.40/101.79
  Frame 224: 30.38/102.08
  Frame 225: 30.38/102.31
  Frame 226: 30.34/102.37
  Frame 227: 30.34/102.15
  Frame 228: 30.36/102.68
  Frame 229: 30.36/102.54
  Frame 230: 30.36/102.68
  Frame 231: 30.38/102.82
  Frame 232: 30.39/103.15
  Frame 233: 30.39/103.34
  Frame 234: 30.42/103.73
  Frame 235: 30.44/104.20
  Frame 236: 30.44/104.25
  Frame 237: 30.40/104.28
  Frame 238: 30.43/104.53
  Frame 239: 30.38/104.59
  Frame 240: 30.37/104.78
  Frame 241: 30.34/104.73
  Frame 242: 30.28/104.54
  Frame 243: 30.26/104.52
  Frame 244: 30.24/104.48
  Frame 245: 30.22/104.52
  Frame 246: 30.21/104.28
  Frame 247: 30.16/104.03
  Frame 248: 30.13/103.36
  Frame 249: 30.09/103.50
  Frame 250: 30.08/103.48
  Frame 251: 30.02/103.08
  Frame 252: 29.97/102.58
  Frame 253: 29.94/102.38
  Frame 254: 29.88/102.01
  Frame 255: 29.82/101.83
  Frame 256: 29.77/101.43
  Frame 257: 29.71/101.00
  Frame 258: 29.62/100.47
  Frame 259: 29.58/100.01
  Frame 260: 29.57/99.49
  Frame 261: 29.51/98.73
  Frame 262: 29.43/98.45
  Frame 263: 29.39/98.44
  Frame 264: 29.32/98.29
  Frame 265: 29.30/98.16
  Frame 266: 29.27/97.66
  Frame 267: 29.24/97.62
  Frame 268: 29.25/96.86
  Frame 269: 29.24/96.63
  Frame 270: 29.21/96.45
  Frame 271: 29.18/96.18
  Frame 272: 29.18/95.98
  Frame 273: 29.19/95.69
  Frame 274: 29.15/95.13
  Frame 275: 29.16/95.62
  Frame 276: 29.17/95.55
  Frame 277: 29.16/95.18
  Frame 278: 29.17/95.09
  Frame 279: 29.11/94.71
  Frame 280: 29.16/94.66
  Frame 281: 29.11/94.82
  Frame 282: 29.10/94.93
  Frame 283: 29.10/95.17
  Frame 284: 29.08/94.97
  Frame 285: 29.11/94.57
  Frame 286: 29.07/94.57
  Frame 287: 29.03/94.41
  Frame 288: 29.00/94.40
  Frame 289: 28.99/94.51
  Frame 290: 28.96/94.54
  Frame 291: 28.93/94.53
  Frame 292: 28.92/93.70
  Frame 293: 28.90/93.40
  Frame 294: 28.88/93.36
  Frame 295: 28.88/92.87
  Frame 296: 28.87/93.07
  Frame 297: 28.86/92.92
  Frame 298: 28.86/93.09
  Frame 299: 28.87/93.15
  Frame 300: 28.85/93.21
  Frame 301: 28.88/92.92
  Frame 302: 28.92/92.67
  Frame 303: 28.92/92.87
  Frame 304: 28.95/93.09
  Frame 305: 28.97/93.44
  Frame 306: 29.01/93.49
  Frame 307: 29.03/93.36
  Frame 308: 29.05/93.34
  Frame 309: 29.07/93.44
  Frame 310: 29.06/93.36
  Frame 311: 29.05/93.39
  Frame 312: 29.04/93.41
  Frame 313: 29.04/93.41
  Frame 314: 29.02/93.38
  Frame 315: 29.00/93.45
  Frame 316: 28.99/93.63
  Frame 317: 28.98/93.69
  Frame 318: 28.96/93.74
  Frame 319: 28.96/93.72
  Frame 320: 28.95/93.76
  Frame 321: 28.93/93.84
  Frame 322: 28.92/94.01
  Frame 323: 28.92/94.02
  Frame 324: 28.91/94.02
  Frame 325: 28.90/94.05
  Frame 326: 28.89/94.04
  Frame 327: 28.87/94.11
  Frame 328: 28.88/94.10
  Frame 329: 28.87/94.15
  Frame 330: 28.86/94.16
  Frame 331: 28.86/94.15
  Frame 332: 28.86/94.17
  Frame 333: 28.86/94.22
  Frame 334: 28.85/94.27
  Frame 335: 28.84/94.24
  Frame 336: 28.84/94.26
  Frame 337: 28.83/94.30
  Frame 338: 28.83/94.35
  Frame 339: 28.83/94.40
  Frame 340: 28.83/94.40
  Frame 341: 28.83/94.35
  Frame 342: 28.83/94.30
  Frame 343: 28.83/94.32
  Frame 344: 28.84/94.18
  Frame 345: 28.84/94.18
  Frame 346: 28.84/94.06
  Frame 347: 28.85/94.05
  Frame 348: 28.86/94.09
  Frame 349: 28.87/94.12
  Frame 350: 28.88/94.11
  Frame 351: 28.89/94.10
  Frame 352: 28.90/94.16
  Frame 353: 28.90/94.22
  Frame 354: 28.91/94.30
  Frame 355: 28.93/94.48
  Frame 356: 28.95/94.63
  Frame 357: 28.96/94.84
  Frame 358: 28.99/95.09
  Frame 359: 29.01/95.25
  Frame 360: 29.05/95.43
  Frame 361: 29.08/95.70
  Frame 362: 29.10/96.08
  Frame 363: 29.10/96.20
  Frame 364: 29.14/96.42
  Frame 365: 29.19/96.78
  Frame 366: 29.19/96.89
  Frame 367: 29.26/97.46
  Frame 368: 29.23/97.66
  Frame 369: 29.31/98.13
  Frame 370: 29.39/98.65
  Frame 371: 29.44/99.32
  Frame 372: 29.34/99.00
  Frame 373: 29.41/99.50
  Frame 374: 29.49/100.00
  Frame 375: 29.48/99.65
  Frame 376: 29.31/99.00
  Frame 377: 29.33/99.16
  Frame 378: 29.35/99.32
  Frame 379: 29.35/99.46
  Frame 380: 29.34/99.35

The following line contains the information from above in a machine-readable format and can safely be ignored.
