Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 29.77, worst avg = 31.07, worst max = 104.76

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 29.95/102.33
  Frame 1: 29.88/102.37
  Frame 2: 29.84/102.06
  Frame 3: 29.81/101.93
  Frame 4: 29.77/101.81
  Frame 5: 29.70/101.17
  Frame 6: 29.65/101.01
  Frame 7: 29.65/100.78
  Frame 8: 29.62/100.92
  Frame 9: 29.62/100.53
  Frame 10: 29.59/100.66
  Frame 11: 29.57/100.61
  Frame 12: 29.55/100.56
  Frame 13: 29.56/100.63
  Frame 14: 29.54/100.68
  Frame 15: 29.53/100.60
  Frame 16: 29.50/100.53
  Frame 17: 29.48/100.50
  Frame 18: 29.47/100.46
  Frame 19: 29.44/100.54
  Frame 20: 29.43/100.67
  Frame 21: 29.41/100.67
  Frame 22: 29.40/100.42
  Frame 23: 29.39/100.39
  Frame 24: 29.36/100.20
  Frame 25: 29.35/100.28
  Frame 26: 29.34/100.38
  Frame 27: 29.32/100.38
  Frame 28: 29.32/100.18
  Frame 29: 29.30/100.13
  Frame 30: 29.30/100.01
  Frame 31: 29.31/99.87
  Frame 32: 29.31/99.90
  Frame 33: 29.31/99.63
  Frame 34: 29.32/99.79
  Frame 35: 29.32/99.60
  Frame 36: 29.35/99.55
  Frame 37: 29.33/99.46
  Frame 38: 29.32/99.28
  Frame 39: 29.31/99.15
  Frame 40: 29.28/99.12
  Frame 41: 29.27/99.27
  Frame 42: 29.25/99.34
  Frame 43: 29.24/99.23
  Frame 44: 29.24/99.19
  Frame 45: 29.22/99.43
  Frame 46: 29.23/99.48
  Frame 47: 29.23/99.48
  Frame 48: 29.21/99.40
  Frame 49: 29.18/99.25
  Frame 50: 29.14/99.35
  Frame 51: 29.14/99.36
  Frame 52: 29.11/99.40
  Frame 53: 29.12/99.32
  Frame 54: 29.11/99.05
  Frame 55: 29.14/99.15
  Frame 56: 29.17/99.48
  Frame 57: 29.15/99.02
  Frame 58: 29.18/98.97
  Frame 59: 29.19/98.73
  Frame 60: 29.22/98.78
  Frame 61: 29.21/98.46
  Frame 62: 29.23/98.69
  Frame 63: 29.26/98.59
  Frame 64: 29.29/98.75
  Frame 65: 29.31/98.39
  Frame 66: 29.34/98.87
  Frame 67: 29.37/98.92
  Frame 68: 29.37/98.43
  Frame 69: 29.38/98.64
  Frame 70: 29.43/98.78
  Frame 71: 29.42/99.02
  Frame 72: 29.44/98.97
  Frame 73: 29.45/98.85
  Frame 74: 29.47/98.97
  Frame 75: 29.53/99.46
  Frame 76: 29.41/99.48
  Frame 77: 29.41/99.51
  Frame 78: 29.41/99.85
  Frame 79: 29.42/100.03
  Frame 80: 29.39/100.40
  Frame 81: 29.38/100.90
  Frame 82: 29.41/101.20
  Frame 83: 29.45/101.40
  Frame 84: 29.54/101.69
  Frame 85: 29.63/101.90
  Frame 86: 29.72/102.31
  Frame 87: 29.83/102.69
  Frame 88: 29.88/103.02
  Frame 89: 29.96/103.37
  Frame 90: 30.08/103.84
  Frame 91: 30.08/103.83
  Frame 92: 30.09/104.28
  Frame 93: 30.12/104.50
  Frame 94: 30.13/104.62
  Frame 95: 30.17/104.64
  Frame 96: 30.22/104.76
  Frame 97: 30.24/104.76
  Frame 98: 30.25/104.72
  Frame 99: 30.25/104.74
  Frame 100: 30.26/104.54
  Frame 101: 30.27/104.68
  Frame 102: 30.26/104.53
  Frame 103: 30.26/104.32
  Frame 104: 30.27/104.11
  Frame 105: 30.31/104.21
  Frame 106: 30.33/104.49
  Frame 107: 30.31/104.28
  Frame 108: 30.27/104.03
  Frame 109: 30.31/104.03
  Frame 110: 30.28/103.66
  Frame 111: 30.28/103.34
  Frame 112: 30.26/103.09
  Frame 113: 30.27/102.86
  Frame 114: 30.26/102.84
  Frame 115: 30.28/102.75
  Frame 116: 30.29/102.50
  Frame 117: 30.32/102.19
  Frame 118: 30.31/101.91
  Frame 119: 30.32/101.65
  Frame 120: 30.32/101.41
  Frame 121: 30.34/101.27
  Frame 122: 30.34/100.88
  Frame 123: 30.34/100.75
  Frame 124: 30.38/100.73
  Frame 125: 30.38/100.63
  Frame 126: 30.39/100.58
  Frame 127: 30.38/100.47
  Frame 128: 30.36/100.33
  Frame 129: 30.39/100.26
  Frame 130: 30.38/100.18
  Frame 131: 30.37/100.02
  Frame 132: 30.33/99.32
  Frame 133: 30.31/99.21
  Frame 134: 30.32/99.35
  Frame 135: 30.31/99.22
  Frame 136: 30.33/99.35
  Frame 137: 30.32/99.25
  Frame 138: 30.30/99.10
  Frame 139: 30.30/99.00
  Frame 140: 30.31/99.00
  Frame 141: 30.32/98.72
  Frame 142: 30.33/98.72
  Frame 143: 30.34/98.79
  Frame 144: 30.37/98.76
  Frame 145: 30.37/98.62
  Frame 146: 30.40/98.60
  Frame 147: 30.41/98.54
  Frame 148: 30.47/98.46
  Frame 149: 30.50/98.36
  Frame 150: 30.52/98.34
  Frame 151: 30.57/98.25
  Frame 152: 30.60/98.21
  Frame 153: 30.64/98.21
  Frame 154: 30.69/98.34
  Frame 155: 30.73/98.43
  Frame 156: 30.78/98.48
  Frame 157: 30.81/98.49
  Frame 158: 30.87/98.54
  Frame 159: 30.91/98.63
  Frame 160: 30.94/98.70
  Frame 161: 30.97/98.78
  Frame 162: 30.99/98.89
  Frame 163: 31.03/99.03
  Frame 164: 31.04/99.07
  Frame 165: 31.06/99.21
  Frame 166: 31.07/99.19
  Frame 167: 31.07/99.20
  Frame 168: 31.06/99.26
  Frame 169: 31.06/99.32
  Frame 170: 31.05/99.34
  Frame 171: 31.04/99.36
  Frame 172: 31.04/99.35
  Frame 173: 31.02/99.40
  Frame 174: 31.01/99.40
  Frame 175: 31.00/99.42
  Frame 176: 30.99/99.39
  Frame 177: 30.97/99.35
  Frame 178: 30.97/99.37
  Frame 179: 30.95/99.34
  Frame 180: 30.95/99.33
  Frame 181: 30.93/99.35
  Frame 182: 30.91/99.28
  Frame 183: 30.89/99.29
  Frame 184: 30.88/99.29
  Frame 185: 30.87/99.30
  Frame 186: 30.85/99.26
  Frame 187: 30.85/99.20
  Frame 188: 30.83/99.20
  Frame 189: 30.83/99.28
  Frame 190: 30.82/99.26
  Frame 191: 30.82/99.09
  Frame 192: 30.79/99.10
  Frame 193: 30.78/99.32
  Frame 194: 30.77/99.45
  Frame 195: 30.76/99.57
  Frame 196: 30.74/99.81
  Frame 197: 30.72/99.63
  Frame 198: 30.69/99.67
  Frame 199: 30.68/100.05
  Frame 200: 30.66/100.06
  Frame 201: 30.64/100.38
  Frame 202: 30.66/100.80
  Frame 203: 30.66/101.17
  Frame 204: 30.63/101.25
  Frame 205: 30.66/101.53
  Frame 206: 30.62/101.64
  Frame 207: 30.65/102.22
  Frame 208: 30.62/102.12
  Frame 209: 30.62/102.60
  Frame 210: 30.61/102.61
  Frame 211: 30.55/102.88
  Frame 212: 30.54/103.06
  Frame 213: 30.50/103.28
  Frame 214: 30.46/103.35
  Frame 215: 30.43/103.46
  Frame 216: 30.46/103.71
  Frame 217: 30.39/103.34
  Frame 218: 30.36/103.48
  Frame 219: 30.32/103.53
  Frame 220: 30.27/103.61
  Frame 221: 30.25/103.45
  Frame 222: 30.21/103.12
  Frame 223: 30.13/102.94
  Frame 224: 30.05/102.83
  Frame 225: 30.00/102.34
  Frame 226: 29.93/102.17
  Frame 227: 29.87/101.65
  Frame 228: 29.83/101.37
  Frame 229: 29.76/100.90
  Frame 230: 29.69/100.82
  Frame 231: 29.66/100.39
  Frame 232: 29.60/99.58
  Frame 233: 29.50/98.31
  Frame 234: 29.49/98.73
  Frame 235: 29.42/98.01
  Frame 236: 29.42/97.27
  Frame 237: 29.37/96.90
  Frame 238: 29.34/96.27
  Frame 239: 29.32/96.41
  Frame 240: 29.30/96.58
  Frame 241: 29.33/96.02
  Frame 242: 29.32/95.78
  Frame 243: 29.33/95.18
  Frame 244: 29.34/95.29
  Frame 245: 29.35/94.83
  Frame 246: 29.36/94.76
  Frame 247: 29.37/95.01
  Frame 248: 29.38/95.27
  Frame 249: 29.38/95.36
  Frame 250: 29.37/95.27
  Frame 251: 29.36/95.10
  Frame 252: 29.35/95.17
  Frame 253: 29.35/95.16
  Frame 254: 29.33/95.01
  Frame 255: 29.31/95.10
  Frame 256: 29.28/95.06
  Frame 257: 29.25/94.92
  Frame 258: 29.22/95.18
  Frame 259: 29.20/95.22
  Frame 260: 29.18/95.29
  Frame 261: 29.14/95.17
  Frame 262: 29.15/95.14
  Frame 263: 29.12/94.57
  Frame 264: 29.13/94.34
  Frame 265: 29.11/94.25
  Frame 266: 29.14/94.31
  Frame 267: 29.12/94.36
  Frame 268: 29.11/94.38
  Frame 269: 29.12/94.00
  Frame 270: 29.11/94.23
  Frame 271: 29.10/94.11
  Frame 272: 29.08/94.12
  Frame 273: 29.07/94.40
  Frame 274: 29.05/94.16
  Frame 275: 29.06/93.90
  Frame 276: 29.05/93.67
  Frame 277: 29.06/93.68
  Frame 278: 29.08/93.57
  Frame 279: 29.11/93.61
  Frame 280: 29.12/93.81
  Frame 281: 29.13/93.81
  Frame 282: 29.13/94.02
  Frame 283: 29.17/94.25
  Frame 284: 29.18/94.38
  Frame 285: 29.20/94.40
  Frame 286: 29.21/94.34
  Frame 287: 29.21/94.31
  Frame 288: 29.19/94.23
  Frame 289: 29.21/94.13
  Frame 290: 29.19/94.05
  Frame 291: 29.18/94.17
  Frame 292: 29.16/94.14
  Frame 293: 29.15/94.10
  Frame 294: 29.14/94.08
  Frame 295: 29.14/94.14
  Frame 296: 29.13/94.18
  Frame 297: 29.12/94.24
  Frame 298: 29.10/94.11
  Frame 299: 29.09/94.10
  Frame 300: 29.09/94.10
  Frame 301: 29.08/94.10
  Frame 302: 29.07/94.17
  Frame 303: 29.06/94.16
  Frame 304: 29.05/94.15
  Frame 305: 29.04/94.14
  Frame 306: 29.04/94.13
  Frame 307: 29.03/94.21
  Frame 308: 29.03/94.19
  Frame 309: 29.03/94.29
  Frame 310: 29.02/94.33
  Frame 311: 29.02/94.41
  Frame 312: 29.02/94.52
  Frame 313: 29.01/94.58
  Frame 314: 29.00/94.53
  Frame 315: 28.98/94.54
  Frame 316: 28.98/94.59
  Frame 317: 28.98/94.62
  Frame 318: 28.97/94.74
  Frame 319: 28.98/94.78
  Frame 320: 28.98/94.85
  Frame 321: 28.97/95.00
  Frame 322: 28.99/95.16
  Frame 323: 28.99/95.36
  Frame 324: 29.00/95.42
  Frame 325: 29.01/95.54
  Frame 326: 29.01/95.57
  Frame 327: 29.03/95.81
  Frame 328: 29.03/95.81
  Frame 329: 29.04/95.87
  Frame 330: 29.04/96.10
  Frame 331: 29.05/96.17
  Frame 332: 29.05/96.23
  Frame 333: 29.06/96.64
  Frame 334: 29.07/96.60
  Frame 335: 29.07/96.76
  Frame 336: 29.10/97.01
  Frame 337: 29.11/97.12
  Frame 338: 29.13/97.49
  Frame 339: 29.13/97.63
  Frame 340: 29.16/97.73
  Frame 341: 29.20/98.00
  Frame 342: 29.24/98.44
  Frame 343: 29.33/98.83
  Frame 344: 29.36/99.16
  Frame 345: 29.39/99.39
  Frame 346: 29.45/99.66
  Frame 347: 29.47/100.03
  Frame 348: 29.48/100.27
  Frame 349: 29.49/100.28
  Frame 350: 29.47/100.25
  Frame 351: 29.48/100.16

The following line contains the information from above in a machine-readable format and can safely be ignored.
