Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.17, worst avg = 31.82, worst max = 111.62

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.12/107.57
  Frame 1: 30.07/107.43
  Frame 2: 30.04/107.05
  Frame 3: 30.00/106.72
  Frame 4: 29.98/106.57
  Frame 5: 29.96/106.47
  Frame 6: 29.94/106.40
  Frame 7: 29.91/106.27
  Frame 8: 29.89/106.27
  Frame 9: 29.89/106.24
  Frame 10: 29.88/106.20
  Frame 11: 29.88/106.14
  Frame 12: 29.87/106.19
  Frame 13: 29.87/105.89
  Frame 14: 29.87/106.03
  Frame 15: 29.84/105.97
  Frame 16: 29.84/105.91
  Frame 17: 29.84/105.88
  Frame 18: 29.85/105.93
  Frame 19: 29.84/105.82
  Frame 20: 29.84/105.81
  Frame 21: 29.81/105.87
  Frame 22: 29.81/105.72
  Frame 23: 29.80/105.58
  Frame 24: 29.80/105.55
  Frame 25: 29.79/105.53
  Frame 26: 29.79/105.61
  Frame 27: 29.78/105.64
  Frame 28: 29.77/105.65
  Frame 29: 29.77/105.58
  Frame 30: 29.78/105.44
  Frame 31: 29.76/105.46
  Frame 32: 29.75/105.49
  Frame 33: 29.76/105.50
  Frame 34: 29.74/105.41
  Frame 35: 29.75/105.31
  Frame 36: 29.74/105.33
  Frame 37: 29.73/105.24
  Frame 38: 29.71/105.36
  Frame 39: 29.70/105.11
  Frame 40: 29.68/105.01
  Frame 41: 29.67/104.93
  Frame 42: 29.67/104.99
  Frame 43: 29.67/105.03
  Frame 44: 29.65/105.03
  Frame 45: 29.67/104.93
  Frame 46: 29.66/105.03
  Frame 47: 29.65/105.00
  Frame 48: 29.63/105.00
  Frame 49: 29.61/104.93
  Frame 50: 29.58/104.71
  Frame 51: 29.57/104.60
  Frame 52: 29.55/104.69
  Frame 53: 29.54/104.68
  Frame 54: 29.51/104.72
  Frame 55: 29.48/104.71
  Frame 56: 29.50/104.69
  Frame 57: 29.47/104.62
  Frame 58: 29.48/104.66
  Frame 59: 29.47/104.44
  Frame 60: 29.50/104.53
  Frame 61: 29.49/104.49
  Frame 62: 29.47/104.11
  Frame 63: 29.50/104.20
  Frame 64: 29.49/103.91
  Frame 65: 29.48/103.65
  Frame 66: 29.49/103.63
  Frame 67: 29.49/103.25
  Frame 68: 29.49/103.26
  Frame 69: 29.51/103.08
  Frame 70: 29.51/102.94
  Frame 71: 29.51/103.00
  Frame 72: 29.54/103.00
  Frame 73: 29.47/102.91
  Frame 74: 29.49/103.01
  Frame 75: 29.46/102.85
  Frame 76: 29.47/102.98
  Frame 77: 29.51/103.19
  Frame 78: 29.49/102.93
  Frame 79: 29.45/102.95
  Frame 80: 29.48/103.24
  Frame 81: 29.48/103.34
  Frame 82: 29.49/103.34
  Frame 83: 29.53/103.79
  Frame 84: 29.57/104.19
  Frame 85: 29.60/104.42
  Frame 86: 29.64/104.95
  Frame 87: 29.72/105.29
  Frame 88: 29.82/105.66
  Frame 89: 29.91/106.22
  Frame 90: 29.96/106.60
  Frame 91: 30.04/106.46
  Frame 92: 30.12/107.30
  Frame 93: 30.18/107.76
  Frame 94: 30.26/108.27
  Frame 95: 30.30/108.67
  Frame 96: 30.38/109.27
  Frame 97: 30.43/109.44
  Frame 98: 30.48/109.88
  Frame 99: 30.54/110.24
  Frame 100: 30.57/110.54
  Frame 101: 30.62/110.64
  Frame 102: 30.69/111.13
  Frame 103: 30.72/111.22
  Frame 104: 30.74/111.33
  Frame 105: 30.75/111.41
  Frame 106: 30.79/111.51
  Frame 107: 30.83/111.48
  Frame 108: 30.87/111.62
  Frame 109: 30.87/111.56
  Frame 110: 30.90/111.41
  Frame 111: 30.92/111.56
  Frame 112: 30.94/111.61
  Frame 113: 30.95/111.54
  Frame 114: 30.96/111.45
  Frame 115: 30.99/111.49
  Frame 116: 31.00/111.32
  Frame 117: 30.99/111.26
  Frame 118: 30.99/111.22
  Frame 119: 31.00/111.09
  Frame 120: 31.01/111.03
  Frame 121: 30.99/111.01
  Frame 122: 31.00/110.88
  Frame 123: 31.01/110.95
  Frame 124: 31.01/110.79
  Frame 125: 31.02/110.80
  Frame 126: 31.00/110.61
  Frame 127: 31.02/110.63
  Frame 128: 31.01/110.57
  Frame 129: 31.03/110.30
  Frame 130: 31.06/110.47
  Frame 131: 31.07/110.27
  Frame 132: 31.08/110.04
  Frame 133: 31.09/110.14
  Frame 134: 31.06/110.16
  Frame 135: 31.06/109.91
  Frame 136: 31.05/109.73
  Frame 137: 31.06/109.58
  Frame 138: 31.07/109.41
  Frame 139: 31.07/109.35
  Frame 140: 31.05/109.08
  Frame 141: 31.07/108.96
  Frame 142: 31.06/108.72
  Frame 143: 31.08/108.61
  Frame 144: 31.07/108.50
  Frame 145: 31.08/108.41
  Frame 146: 31.07/108.43
  Frame 147: 31.05/108.39
  Frame 148: 31.06/108.33
  Frame 149: 31.05/108.18
  Frame 150: 31.01/107.84
  Frame 151: 31.03/107.80
  Frame 152: 31.02/107.81
  Frame 153: 31.02/107.66
  Frame 154: 31.02/107.56
  Frame 155: 31.04/107.57
  Frame 156: 31.02/107.57
  Frame 157: 31.01/107.56
  Frame 158: 31.02/107.47
  Frame 159: 31.00/107.33
  Frame 160: 30.99/107.31
  Frame 161: 30.97/107.32
  Frame 162: 30.98/106.99
  Frame 163: 30.96/106.91
  Frame 164: 30.95/106.76
  Frame 165: 30.94/106.70
  Frame 166: 30.95/106.54
  Frame 167: 30.96/106.43
  Frame 168: 30.98/106.23
  Frame 169: 30.98/106.13
  Frame 170: 30.99/105.94
  Frame 171: 31.01/105.80
  Frame 172: 31.02/105.66
  Frame 173: 31.05/105.56
  Frame 174: 31.09/105.49
  Frame 175: 31.12/105.51
  Frame 176: 31.15/105.41
  Frame 177: 31.18/105.29
  Frame 178: 31.21/105.16
  Frame 179: 31.24/105.18
  Frame 180: 31.29/105.20
  Frame 181: 31.31/105.00
  Frame 182: 31.35/105.09
  Frame 183: 31.39/105.00
  Frame 184: 31.43/104.98
  Frame 185: 31.44/105.03
  Frame 186: 31.48/104.98
  Frame 187: 31.51/104.98
  Frame 188: 31.54/104.93
  Frame 189: 31.58/104.85
  Frame 190: 31.61/104.94
  Frame 191: 31.62/105.03
  Frame 192: 31.64/105.06
  Frame 193: 31.68/105.11
  Frame 194: 31.69/105.07
  Frame 195: 31.71/105.03
  Frame 196: 31.72/105.02
  Frame 197: 31.75/104.94
  Frame 198: 31.76/104.91
  Frame 199: 31.77/104.92
  Frame 200: 31.79/104.99
  Frame 201: 31.81/104.98
  Frame 202: 31.81/104.99
  Frame 203: 31.81/105.08
  Frame 204: 31.81/105.00
  Frame 205: 31.82/104.91
  Frame 206: 31.80/104.87
  Frame 207: 31.78/104.82
  Frame 208: 31.76/104.74
  Frame 209: 31.75/104.72
  Frame 210: 31.72/104.68
  Frame 211: 31.71/104.59
  Frame 212: 31.70/104.55
  Frame 213: 31.68/104.47
  Frame 214: 31.66/104.49
  Frame 215: 31.66/104.31
  Frame 216: 31.64/104.34
  Frame 217: 31.61/104.21
  Frame 218: 31.60/104.00
  Frame 219: 31.58/104.02
  Frame 220: 31.56/104.05
  Frame 221: 31.55/104.03
  Frame 222: 31.51/104.06
  Frame 223: 31.50/103.70
  Frame 224: 31.47/103.75
  Frame 225: 31.46/103.97
  Frame 226: 31.41/104.06
  Frame 227: 31.40/104.32
  Frame 228: 31.38/104.30
  Frame 229: 31.38/104.43
  Frame 230: 31.38/104.73
  Frame 231: 31.38/105.09
  Frame 232: 31.39/105.37
  Frame 233: 31.40/105.67
  Frame 234: 31.41/105.95
  Frame 235: 31.42/106.36
  Frame 236: 31.41/106.67
  Frame 237: 31.38/106.95
  Frame 238: 31.37/107.23
  Frame 239: 31.34/107.03
  Frame 240: 31.27/106.96
  Frame 241: 31.21/107.17
  Frame 242: 31.17/107.28
  Frame 243: 31.13/107.44
  Frame 244: 31.14/107.86
  Frame 245: 31.08/107.91
  Frame 246: 31.04/108.07
  Frame 247: 31.01/108.10
  Frame 248: 30.96/108.19
  Frame 249: 30.91/108.38
  Frame 250: 30.86/108.56
  Frame 251: 30.81/108.59
  Frame 252: 30.76/108.73
  Frame 253: 30.71/108.77
  Frame 254: 30.65/108.78
  Frame 255: 30.56/107.63
  Frame 256: 30.47/107.65
  Frame 257: 30.41/107.55
  Frame 258: 30.37/107.49
  Frame 259: 30.31/106.92
  Frame 260: 30.24/106.32
  Frame 261: 30.17/105.95
  Frame 262: 30.14/105.50
  Frame 263: 30.11/105.25
  Frame 264: 30.05/104.88
  Frame 265: 30.02/104.56
  Frame 266: 29.95/103.87
  Frame 267: 29.92/103.78
  Frame 268: 29.83/103.28
  Frame 269: 29.77/102.44
  Frame 270: 29.76/102.39
  Frame 271: 29.70/102.61
  Frame 272: 29.68/102.45
  Frame 273: 29.65/102.47
  Frame 274: 29.62/102.29
  Frame 275: 29.58/102.22
  Frame 276: 29.58/102.16
  Frame 277: 29.57/102.11
  Frame 278: 29.55/102.16
  Frame 279: 29.51/101.86
  Frame 280: 29.50/101.66
  Frame 281: 29.47/101.59
  Frame 282: 29.49/101.41
  Frame 283: 29.47/101.69
  Frame 284: 29.45/101.27
  Frame 285: 29.46/101.13
  Frame 286: 29.43/100.94
  Frame 287: 29.41/100.68
  Frame 288: 29.41/101.11
  Frame 289: 29.36/100.58
  Frame 290: 29.38/101.02
  Frame 291: 29.34/100.55
  Frame 292: 29.34/100.71
  Frame 293: 29.32/99.97
  Frame 294: 29.30/100.26
  Frame 295: 29.27/99.97
  Frame 296: 29.25/99.86
  Frame 297: 29.23/99.45
  Frame 298: 29.21/99.27
  Frame 299: 29.19/98.66
  Frame 300: 29.18/98.58
  Frame 301: 29.19/98.66
  Frame 302: 29.18/98.69
  Frame 303: 29.17/98.77
  Frame 304: 29.19/98.70
  Frame 305: 29.22/98.62
  Frame 306: 29.23/98.76
  Frame 307: 29.22/98.66
  Frame 308: 29.22/98.46
  Frame 309: 29.24/98.37
  Frame 310: 29.22/98.31
  Frame 311: 29.23/98.39
  Frame 312: 29.25/98.47
  Frame 313: 29.26/98.55
  Frame 314: 29.24/98.30
  Frame 315: 29.26/98.39
  Frame 316: 29.26/98.43
  Frame 317: 29.25/98.27
  Frame 318: 29.25/98.13
  Frame 319: 29.25/98.25
  Frame 320: 29.26/98.47
  Frame 321: 29.24/98.43
  Frame 322: 29.23/98.37
  Frame 323: 29.23/98.28
  Frame 324: 29.24/98.24
  Frame 325: 29.23/98.29
  Frame 326: 29.23/98.16
  Frame 327: 29.24/98.15
  Frame 328: 29.24/98.19
  Frame 329: 29.23/98.12
  Frame 330: 29.24/98.05
  Frame 331: 29.24/97.98
  Frame 332: 29.23/97.98
  Frame 333: 29.22/98.01
  Frame 334: 29.21/98.02
  Frame 335: 29.19/98.11
  Frame 336: 29.18/98.10
  Frame 337: 29.19/98.07
  Frame 338: 29.18/98.21
  Frame 339: 29.18/98.23
  Frame 340: 29.17/98.20
  Frame 341: 29.17/98.15
  Frame 342: 29.16/98.26
  Frame 343: 29.17/98.28
  Frame 344: 29.16/98.35
  Frame 345: 29.16/98.41
  Frame 346: 29.16/98.42
  Frame 347: 29.17/98.37
  Frame 348: 29.17/98.38
  Frame 349: 29.15/98.52
  Frame 350: 29.15/98.44
  Frame 351: 29.14/98.58
  Frame 352: 29.14/98.51
  Frame 353: 29.13/98.54
  Frame 354: 29.12/98.55
  Frame 355: 29.11/98.61
  Frame 356: 29.11/98.59
  Frame 357: 29.10/98.58
  Frame 358: 29.08/98.60
  Frame 359: 29.08/98.66
  Frame 360: 29.08/98.67
  Frame 361: 29.07/98.61
  Frame 362: 29.08/98.70
  Frame 363: 29.08/98.77
  Frame 364: 29.09/98.95
  Frame 365: 29.10/98.92
  Frame 366: 29.10/98.95
  Frame 367: 29.11/99.00
  Frame 368: 29.13/98.93
  Frame 369: 29.15/98.97
  Frame 370: 29.15/98.98
  Frame 371: 29.16/98.89
  Frame 372: 29.16/99.07
  Frame 373: 29.18/99.19
  Frame 374: 29.17/99.35
  Frame 375: 29.16/99.36
  Frame 376: 29.17/99.61
  Frame 377: 29.17/99.74
  Frame 378: 29.15/99.83
  Frame 379: 29.17/100.30
  Frame 380: 29.15/100.23
  Frame 381: 29.17/100.38
  Frame 382: 29.17/100.80
  Frame 383: 29.18/100.91
  Frame 384: 29.20/101.49
  Frame 385: 29.25/101.90
  Frame 386: 29.24/102.16
  Frame 387: 29.25/102.13
  Frame 388: 29.25/101.80
  Frame 389: 29.29/102.01
  Frame 390: 29.32/102.58
  Frame 391: 29.33/102.97
  Frame 392: 29.35/103.17
  Frame 393: 29.40/103.41
  Frame 394: 29.46/103.84
  Frame 395: 29.52/104.07
  Frame 396: 29.53/104.10
  Frame 397: 29.59/104.17
  Frame 398: 29.62/104.41
  Frame 399: 29.62/104.35
  Frame 400: 29.59/104.18

The following line contains the information from above in a machine-readable format and can safely be ignored.
