Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 31.29, worst avg = 40.76, worst max = 118.84

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 40.76/109.88
  Frame 1: 40.69/109.73
  Frame 2: 40.63/109.53
  Frame 3: 40.44/109.14
  Frame 4: 40.41/109.11
  Frame 5: 40.38/109.03
  Frame 6: 40.35/109.01
  Frame 7: 39.93/108.80
  Frame 8: 39.89/108.51
  Frame 9: 39.86/108.35
  Frame 10: 39.84/108.12
  Frame 11: 39.84/107.92
  Frame 12: 39.85/107.89
  Frame 13: 39.82/107.63
  Frame 14: 39.82/107.58
  Frame 15: 39.75/107.32
  Frame 16: 39.77/106.95
  Frame 17: 39.76/106.77
  Frame 18: 39.75/106.44
  Frame 19: 39.76/106.33
  Frame 20: 39.77/106.13
  Frame 21: 39.77/105.93
  Frame 22: 39.73/105.83
  Frame 23: 39.76/105.50
  Frame 24: 39.74/105.23
  Frame 25: 39.76/104.88
  Frame 26: 39.76/104.68
  Frame 27: 39.75/104.66
  Frame 28: 39.75/104.45
  Frame 29: 39.76/104.39
  Frame 30: 39.75/104.25
  Frame 31: 39.75/104.07
  Frame 32: 39.75/103.83
  Frame 33: 39.75/103.66
  Frame 34: 39.75/103.50
  Frame 35: 39.75/103.44
  Frame 36: 39.73/103.31
  Frame 37: 39.73/103.16
  Frame 38: 39.74/103.09
  Frame 39: 39.74/102.99
  Frame 40: 39.74/102.84
  Frame 41: 39.74/102.79
  Frame 42: 39.72/102.79
  Frame 43: 39.72/102.74
  Frame 44: 39.69/102.52
  Frame 45: 39.66/102.25
  Frame 46: 39.67/102.08
  Frame 47: 39.67/102.03
  Frame 48: 39.67/101.85
  Frame 49: 39.68/101.76
  Frame 50: 39.67/101.60
  Frame 51: 39.67/101.62
  Frame 52: 39.67/101.46
  Frame 53: 39.63/101.24
  Frame 54: 39.63/101.16
  Frame 55: 39.63/100.95
  Frame 56: 39.64/100.81
  Frame 57: 39.62/100.63
  Frame 58: 39.63/100.55
  Frame 59: 39.62/100.46
  Frame 60: 39.64/100.34
  Frame 61: 39.63/100.31
  Frame 62: 39.62/100.28
  Frame 63: 39.62/100.19
  Frame 64: 39.55/99.99
  Frame 65: 39.56/99.53
  Frame 66: 39.56/99.26
  Frame 67: 39.57/99.16
  Frame 68: 39.57/99.08
  Frame 69: 39.57/98.90
  Frame 70: 39.58/98.75
  Frame 71: 39.57/98.69
  Frame 72: 39.57/98.63
  Frame 73: 39.55/98.56
  Frame 74: 39.56/98.49
  Frame 75: 39.55/98.51
  Frame 76: 39.54/98.49
  Frame 77: 39.53/98.43
  Frame 78: 39.53/98.36
  Frame 79: 39.51/98.33
  Frame 80: 39.50/98.43
  Frame 81: 39.51/98.34
  Frame 82: 39.49/98.37
  Frame 83: 39.49/98.48
  Frame 84: 39.48/98.41
  Frame 85: 39.47/98.47
  Frame 86: 39.46/98.55
  Frame 87: 39.46/98.34
  Frame 88: 39.43/98.29
  Frame 89: 39.43/98.29
  Frame 90: 39.42/98.29
  Frame 91: 39.42/98.06
  Frame 92: 39.41/98.25
  Frame 93: 39.41/98.30
  Frame 94: 39.41/98.31
  Frame 95: 39.36/98.25
  Frame 96: 39.36/98.17
  Frame 97: 39.36/98.23
  Frame 98: 39.35/98.30
  Frame 99: 39.34/98.47
  Frame 100: 39.31/98.57
  Frame 101: 39.30/98.46
  Frame 102: 39.31/98.49
  Frame 103: 39.23/98.58
  Frame 104: 39.20/98.46
  Frame 105: 39.21/98.21
  Frame 106: 39.19/98.18
  Frame 107: 39.16/98.07
  Frame 108: 39.16/97.91
  Frame 109: 39.07/97.63
  Frame 110: 39.12/97.82
  Frame 111: 39.07/97.63
  Frame 112: 39.05/97.37
  Frame 113: 39.03/97.33
  Frame 114: 39.00/97.15
  Frame 115: 38.97/97.30
  Frame 116: 38.94/97.18
  Frame 117: 38.86/96.78
  Frame 118: 38.83/96.69
  Frame 119: 38.80/96.78
  Frame 120: 38.78/96.54
  Frame 121: 38.73/96.38
  Frame 122: 38.70/96.22
  Frame 123: 38.63/96.00
  Frame 124: 38.59/95.62
  Frame 125: 38.58/95.20
  Frame 126: 38.46/95.12
  Frame 127: 38.40/94.96
  Frame 128: 38.36/94.87
  Frame 129: 38.32/94.56
  Frame 130: 38.25/94.39
  Frame 131: 38.17/94.55
  Frame 132: 38.12/94.32
  Frame 133: 38.04/94.29
  Frame 134: 37.96/93.80
  Frame 135: 37.93/93.64
  Frame 136: 37.84/93.55
  Frame 137: 37.76/93.58
  Frame 138: 37.69/93.33
  Frame 139: 37.60/93.32
  Frame 140: 37.52/93.33
  Frame 141: 37.45/93.15
  Frame 142: 37.38/92.42
  Frame 143: 37.30/92.64
  Frame 144: 37.16/92.31
  Frame 145: 37.04/92.15
  Frame 146: 36.92/91.48
  Frame 147: 36.80/90.87
  Frame 148: 36.70/90.38
  Frame 149: 36.47/89.59
  Frame 150: 36.34/89.37
  Frame 151: 36.18/88.83
  Frame 152: 36.01/88.12
  Frame 153: 35.87/87.59
  Frame 154: 35.70/87.14
  Frame 155: 35.49/86.51
  Frame 156: 35.29/85.60
  Frame 157: 35.09/85.01
  Frame 158: 34.85/84.63
  Frame 159: 34.63/84.18
  Frame 160: 34.39/82.53
  Frame 161: 34.08/81.90
  Frame 162: 33.79/81.43
  Frame 163: 33.52/80.79
  Frame 164: 33.27/80.55
  Frame 165: 32.93/80.72
  Frame 166: 32.67/80.49
  Frame 167: 32.36/80.43
  Frame 168: 32.04/80.37
  Frame 169: 31.81/80.35
  Frame 170: 31.59/80.36
  Frame 171: 31.38/80.39
  Frame 172: 31.15/80.51
  Frame 173: 30.97/80.33
  Frame 174: 30.83/80.16
  Frame 175: 30.66/80.15
  Frame 176: 30.54/80.00
  Frame 177: 30.41/80.04
  Frame 178: 30.29/80.05
  Frame 179: 30.20/80.06
  Frame 180: 30.08/79.97
  Frame 181: 30.02/79.99
  Frame 182: 29.96/79.84
  Frame 183: 29.86/79.92
  Frame 184: 29.80/79.82
  Frame 185: 29.72/79.80
  Frame 186: 29.66/79.67
  Frame 187: 29.59/79.71
  Frame 188: 29.51/79.71
  Frame 189: 29.47/79.71
  Frame 190: 29.45/79.66
  Frame 191: 29.38/79.68
  Frame 192: 29.36/79.63
  Frame 193: 29.34/79.50
  Frame 194: 29.33/79.48
  Frame 195: 29.30/79.48
  Frame 196: 29.31/79.46
  Frame 197: 29.30/79.39
  Frame 198: 29.29/79.30
  Frame 199: 29.28/79.21
  Frame 200: 29.27/79.29
  Frame 201: 29.26/79.27
  Frame 202: 29.27/79.21
  Frame 203: 29.27/79.18
  Frame 204: 29.27/79.00
  Frame 205: 29.25/79.03
  Frame 206: 29.25/78.91
  Frame 207: 29.27/78.90
  Frame 208: 29.27/78.90
  Frame 209: 29.29/78.81
  Frame 210: 29.33/78.78
  Frame 211: 29.34/78.74
  Frame 212: 29.35/78.78
  Frame 213: 29.41/78.76
  Frame 214: 29.44/78.66
  Frame 215: 29.48/78.60
  Frame 216: 29.50/78.72
  Frame 217: 29.54/78.65
  Frame 218: 29.57/78.63
  Frame 219: 29.60/78.55
  Frame 220: 29.64/78.43
  Frame 221: 29.69/78.50
  Frame 222: 29.71/78.43
  Frame 223: 29.75/78.42
  Frame 224: 29.80/78.23
  Frame 225: 29.83/78.25
  Frame 226: 29.84/78.25
  Frame 227: 29.86/78.19
  Frame 228: 29.88/78.19
  Frame 229: 29.91/78.22
  Frame 230: 29.93/78.21
  Frame 231: 29.95/78.18
  Frame 232: 29.97/78.17
  Frame 233: 29.97/78.14
  Frame 234: 29.98/78.23
  Frame 235: 29.98/78.23
  Frame 236: 29.99/78.20
  Frame 237: 30.00/78.20
  Frame 238: 30.00/78.17
  Frame 239: 30.00/78.03
  Frame 240: 30.00/78.11
  Frame 241: 30.01/78.13
  Frame 242: 30.01/78.06
  Frame 243: 30.02/78.05
  Frame 244: 30.02/78.06
  Frame 245: 30.04/78.05
  Frame 246: 30.04/78.03
  Frame 247: 30.05/78.03
  Frame 248: 30.06/77.96
  Frame 249: 30.06/78.00
  Frame 250: 30.08/77.97
  Frame 251: 30.08/77.88
  Frame 252: 30.09/77.88
  Frame 253: 30.10/77.93
  Frame 254: 30.11/77.98
  Frame 255: 30.11/77.93
  Frame 256: 30.11/77.91
  Frame 257: 30.12/77.90
  Frame 258: 30.13/77.89
  Frame 259: 30.12/77.86
  Frame 260: 30.12/77.87
  Frame 261: 30.13/77.80
  Frame 262: 30.12/77.85
  Frame 263: 30.12/77.77
  Frame 264: 30.11/77.73
  Frame 265: 30.10/77.74
  Frame 266: 30.11/77.71
  Frame 267: 30.10/77.72
  Frame 268: 30.10/77.70
  Frame 269: 30.09/77.70
  Frame 270: 30.08/77.70
  Frame 271: 30.08/77.60
  Frame 272: 30.07/77.62
  Frame 273: 30.06/77.66
  Frame 274: 30.06/77.53
  Frame 275: 30.04/77.47
  Frame 276: 30.04/77.54
  Frame 277: 30.03/77.50
  Frame 278: 30.03/77.45
  Frame 279: 30.02/77.43
  Frame 280: 30.02/77.44
  Frame 281: 30.02/77.38
  Frame 282: 30.01/77.39
  Frame 283: 30.01/77.37
  Frame 284: 30.01/77.33
  Frame 285: 30.01/77.32
  Frame 286: 30.01/77.31
  Frame 287: 30.01/77.33
  Frame 288: 30.01/77.21
  Frame 289: 30.01/77.25
  Frame 290: 30.01/77.21
  Frame 291: 30.01/77.22
  Frame 292: 30.01/77.20
  Frame 293: 30.02/77.17
  Frame 294: 30.01/77.22
  Frame 295: 30.02/77.18
  Frame 296: 30.02/77.28
  Frame 297: 30.02/77.26
  Frame 298: 30.03/77.21
  Frame 299: 30.03/77.26
  Frame 300: 30.03/77.26
  Frame 301: 30.04/77.19
  Frame 302: 30.03/77.25
  Frame 303: 30.04/77.23
  Frame 304: 30.04/77.22
  Frame 305: 30.04/77.21
  Frame 306: 30.04/77.26
  Frame 307: 30.04/77.29
  Frame 308: 30.04/77.28
  Frame 309: 30.04/77.30
  Frame 310: 30.04/77.24
  Frame 311: 30.04/77.30
  Frame 312: 30.04/77.29
  Frame 313: 30.04/77.33
  Frame 314: 30.04/77.33
  Frame 315: 30.04/77.35
  Frame 316: 30.04/77.37
  Frame 317: 30.04/77.39
  Frame 318: 30.04/77.37
  Frame 319: 30.04/77.34
  Frame 320: 30.04/77.36
  Frame 321: 30.04/77.36
  Frame 322: 30.04/77.38
  Frame 323: 30.04/77.37
  Frame 324: 30.05/77.38
  Frame 325: 30.04/77.38
  Frame 326: 30.05/77.41
  Frame 327: 30.05/77.44
  Frame 328: 30.05/77.46
  Frame 329: 30.05/77.40
  Frame 330: 30.05/77.40
  Frame 331: 30.06/77.42
  Frame 332: 30.06/77.44
  Frame 333: 30.06/77.43
  Frame 334: 30.06/77.46
  Frame 335: 30.06/77.44
  Frame 336: 30.06/77.44
  Frame 337: 30.06/77.47
  Frame 338: 30.06/77.46
  Frame 339: 30.06/77.44
  Frame 340: 30.06/77.43
  Frame 341: 30.06/77.41
  Frame 342: 30.06/77.42
  Frame 343: 30.06/77.40
  Frame 344: 30.05/77.42
  Frame 345: 30.06/77.40
  Frame 346: 30.06/77.38
  Frame 347: 30.05/77.35
  Frame 348: 30.06/77.32
  Frame 349: 30.05/77.33
  Frame 350: 30.05/77.34
  Frame 351: 30.05/77.33
  Frame 352: 30.05/77.36
  Frame 353: 30.05/77.35
  Frame 354: 30.05/77.35
  Frame 355: 30.05/77.34
  Frame 356: 30.05/77.32
  Frame 357: 30.05/77.28
  Frame 358: 30.05/77.25
  Frame 359: 30.04/77.32
  Frame 360: 30.04/77.27
  Frame 361: 30.04/77.25
  Frame 362: 30.04/77.25
  Frame 363: 30.04/77.21
  Frame 364: 30.03/77.18
  Frame 365: 30.03/77.20
  Frame 366: 30.03/77.21
  Frame 367: 30.03/77.17
  Frame 368: 30.03/77.18
  Frame 369: 30.03/77.17
  Frame 370: 30.03/77.17
  Frame 371: 30.03/77.18
  Frame 372: 30.03/77.17
  Frame 373: 30.04/77.15
  Frame 374: 30.04/77.15
  Frame 375: 30.04/77.13
  Frame 376: 30.04/77.13
  Frame 377: 30.04/77.15
  Frame 378: 30.04/77.13
  Frame 379: 30.04/77.05
  Frame 380: 30.05/77.11
  Frame 381: 30.04/77.10
  Frame 382: 30.04/77.06
  Frame 383: 30.04/77.06
  Frame 384: 30.04/77.00
  Frame 385: 30.04/77.02
  Frame 386: 30.04/76.99
  Frame 387: 30.04/76.95
  Frame 388: 30.04/76.94
  Frame 389: 30.04/76.93
  Frame 390: 30.04/76.90
  Frame 391: 30.04/76.91
  Frame 392: 30.04/76.91
  Frame 393: 30.04/76.83
  Frame 394: 30.04/76.90
  Frame 395: 30.04/76.86
  Frame 396: 30.04/76.85
  Frame 397: 30.04/76.87
  Frame 398: 30.04/76.86
  Frame 399: 30.04/76.85
  Frame 400: 30.04/76.84
  Frame 401: 30.04/76.83
  Frame 402: 30.04/76.83
  Frame 403: 30.03/76.82
  Frame 404: 30.03/76.84
  Frame 405: 30.03/76.86
  Frame 406: 30.03/76.85
  Frame 407: 30.03/76.87
  Frame 408: 30.02/76.85
  Frame 409: 30.02/76.87
  Frame 410: 30.02/76.92
  Frame 411: 30.02/76.90
  Frame 412: 30.02/76.88
  Frame 413: 30.02/76.91
  Frame 414: 30.01/76.93
  Frame 415: 30.02/76.96
  Frame 416: 30.01/76.98
  Frame 417: 30.01/76.96
  Frame 418: 30.01/76.97
  Frame 419: 30.01/76.98
  Frame 420: 30.01/77.00
  Frame 421: 30.00/77.00
  Frame 422: 30.01/76.98
  Frame 423: 30.01/77.03
  Frame 424: 30.01/77.00
  Frame 425: 30.01/77.01
  Frame 426: 30.01/77.10
  Frame 427: 30.01/77.12
  Frame 428: 30.02/77.11
  Frame 429: 30.02/77.10
  Frame 430: 30.02/77.13
  Frame 431: 30.02/77.13
  Frame 432: 30.03/77.17
  Frame 433: 30.03/77.19
  Frame 434: 30.04/77.20
  Frame 435: 30.04/77.24
  Frame 436: 30.04/77.24
  Frame 437: 30.04/77.47
  Frame 438: 30.05/77.44
  Frame 439: 30.05/77.42
  Frame 440: 30.05/77.45
  Frame 441: 30.05/77.45
  Frame 442: 30.05/77.45
  Frame 443: 30.04/77.60
  Frame 444: 30.05/77.56
  Frame 445: 30.04/77.65
  Frame 446: 30.04/77.64
  Frame 447: 30.03/77.69
  Frame 448: 30.01/77.80
  Frame 449: 30.01/77.79
  Frame 450: 30.00/77.87
  Frame 451: 29.99/77.89
  Frame 452: 29.98/77.89
  Frame 453: 29.96/77.94
  Frame 454: 29.95/77.92
  Frame 455: 29.93/77.95
  Frame 456: 29.91/77.92
  Frame 457: 29.89/77.96
  Frame 458: 29.87/77.97
  Frame 459: 29.84/77.96
  Frame 460: 29.81/77.96
  Frame 461: 29.77/77.96
  Frame 462: 29.74/77.98
  Frame 463: 29.71/78.01
  Frame 464: 29.68/77.99
  Frame 465: 29.64/77.96
  Frame 466: 29.60/78.00
  Frame 467: 29.58/78.00
  Frame 468: 29.55/78.06
  Frame 469: 29.53/78.05
  Frame 470: 29.51/78.08
  Frame 471: 29.47/78.13
  Frame 472: 29.48/78.16
  Frame 473: 29.47/78.20
  Frame 474: 29.47/78.26
  Frame 475: 29.50/78.25
  Frame 476: 29.52/78.32
  Frame 477: 29.48/78.24
  Frame 478: 29.48/78.35
  Frame 479: 29.52/78.41
  Frame 480: 29.56/78.39
  Frame 481: 29.58/78.44
  Frame 482: 29.61/78.44
  Frame 483: 29.62/78.50
  Frame 484: 29.64/78.38
  Frame 485: 29.67/78.42
  Frame 486: 29.70/78.35
  Frame 487: 29.71/78.41
  Frame 488: 29.73/78.45
  Frame 489: 29.74/78.47
  Frame 490: 29.79/78.49
  Frame 491: 29.81/78.54
  Frame 492: 29.84/78.77
  Frame 493: 29.88/78.86
  Frame 494: 29.93/79.13
  Frame 495: 29.97/79.34
  Frame 496: 30.03/79.96
  Frame 497: 30.05/80.47
  Frame 498: 30.14/80.80
  Frame 499: 30.34/81.19
  Frame 500: 30.20/81.41
  Frame 501: 30.30/81.80
  Frame 502: 30.36/82.50
  Frame 503: 30.38/82.89
  Frame 504: 30.49/83.38
  Frame 505: 30.48/83.29
  Frame 506: 30.51/84.12
  Frame 507: 30.54/84.31
  Frame 508: 30.61/84.47
  Frame 509: 30.61/84.80
  Frame 510: 30.61/84.74
  Frame 511: 30.59/85.00
