Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 31.56, worst avg = 41.72, worst max = 131.48

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 40.66/104.02
  Frame 1: 40.62/103.62
  Frame 2: 40.58/103.70
  Frame 3: 40.44/102.89
  Frame 4: 40.43/102.76
  Frame 5: 40.42/102.36
  Frame 6: 40.41/102.26
  Frame 7: 40.40/102.17
  Frame 8: 40.33/101.86
  Frame 9: 40.33/101.50
  Frame 10: 40.34/101.34
  Frame 11: 40.33/101.08
  Frame 12: 40.34/100.93
  Frame 13: 40.34/100.85
  Frame 14: 40.32/100.78
  Frame 15: 40.31/100.61
  Frame 16: 40.30/100.49
  Frame 17: 40.29/100.34
  Frame 18: 40.29/100.24
  Frame 19: 40.27/100.09
  Frame 20: 40.28/99.96
  Frame 21: 40.28/99.83
  Frame 22: 40.25/99.68
  Frame 23: 40.25/99.61
  Frame 24: 40.25/99.42
  Frame 25: 40.23/99.32
  Frame 26: 40.20/99.30
  Frame 27: 40.21/99.22
  Frame 28: 40.21/98.98
  Frame 29: 40.18/98.97
  Frame 30: 40.17/98.84
  Frame 31: 40.17/98.73
  Frame 32: 40.17/98.65
  Frame 33: 40.18/98.60
  Frame 34: 40.16/98.51
  Frame 35: 40.14/98.50
  Frame 36: 40.13/98.32
  Frame 37: 40.13/98.19
  Frame 38: 40.11/98.16
  Frame 39: 40.12/98.04
  Frame 40: 40.10/97.91
  Frame 41: 40.09/97.84
  Frame 42: 40.08/97.77
  Frame 43: 40.07/97.63
  Frame 44: 40.05/97.50
  Frame 45: 40.05/97.33
  Frame 46: 40.04/97.18
  Frame 47: 40.04/97.08
  Frame 48: 40.04/96.95
  Frame 49: 40.02/96.89
  Frame 50: 40.02/96.74
  Frame 51: 40.00/96.71
  Frame 52: 40.01/96.47
  Frame 53: 39.99/96.43
  Frame 54: 39.98/96.43
  Frame 55: 39.95/96.36
  Frame 56: 39.94/96.30
  Frame 57: 39.94/96.23
  Frame 58: 39.93/96.09
  Frame 59: 39.88/95.85
  Frame 60: 39.87/95.69
  Frame 61: 39.89/95.48
  Frame 62: 39.87/95.34
  Frame 63: 39.86/95.10
  Frame 64: 39.86/95.02
  Frame 65: 39.85/94.90
  Frame 66: 39.85/94.78
  Frame 67: 39.85/94.63
  Frame 68: 39.84/94.56
  Frame 69: 39.84/94.43
  Frame 70: 39.84/94.24
  Frame 71: 39.85/94.10
  Frame 72: 39.84/93.96
  Frame 73: 39.82/93.94
  Frame 74: 39.81/93.79
  Frame 75: 39.80/93.69
  Frame 76: 39.81/93.51
  Frame 77: 39.79/93.35
  Frame 78: 39.78/93.21
  Frame 79: 39.79/93.07
  Frame 80: 39.76/92.87
  Frame 81: 39.76/92.68
  Frame 82: 39.74/92.68
  Frame 83: 39.74/92.41
  Frame 84: 39.72/92.39
  Frame 85: 39.71/92.28
  Frame 86: 39.71/92.25
  Frame 87: 39.69/91.87
  Frame 88: 39.68/91.76
  Frame 89: 39.69/91.63
  Frame 90: 39.69/91.45
  Frame 91: 39.68/91.34
  Frame 92: 39.67/91.23
  Frame 93: 39.66/91.15
  Frame 94: 39.65/91.01
  Frame 95: 39.64/90.80
  Frame 96: 39.64/90.77
  Frame 97: 39.62/90.58
  Frame 98: 39.60/90.42
  Frame 99: 39.60/90.11
  Frame 100: 39.59/90.01
  Frame 101: 39.53/90.99
  Frame 102: 39.52/91.08
  Frame 103: 39.53/91.07
  Frame 104: 39.50/91.39
  Frame 105: 39.51/91.39
  Frame 106: 39.50/91.47
  Frame 107: 39.49/91.81
  Frame 108: 39.47/91.96
  Frame 109: 39.41/92.92
  Frame 110: 39.41/92.83
  Frame 111: 39.43/92.74
  Frame 112: 39.42/92.76
  Frame 113: 39.42/92.84
  Frame 114: 39.40/93.16
  Frame 115: 39.38/93.38
  Frame 116: 39.37/93.43
  Frame 117: 39.36/93.62
  Frame 118: 39.37/93.51
  Frame 119: 39.35/93.54
  Frame 120: 39.34/93.82
  Frame 121: 39.33/94.02
  Frame 122: 39.26/94.76
  Frame 123: 39.26/94.85
  Frame 124: 39.26/94.74
  Frame 125: 39.24/95.05
  Frame 126: 39.23/95.19
  Frame 127: 39.17/95.84
  Frame 128: 39.17/95.84
  Frame 129: 39.15/95.89
  Frame 130: 39.15/95.84
  Frame 131: 39.14/96.01
  Frame 132: 39.12/96.18
  Frame 133: 39.07/96.85
  Frame 134: 39.06/96.79
  Frame 135: 39.04/96.90
  Frame 136: 39.04/96.74
  Frame 137: 39.02/96.98
  Frame 138: 39.00/97.12
  Frame 139: 39.00/97.28
  Frame 140: 38.97/97.71
  Frame 141: 38.93/98.09
  Frame 142: 38.94/98.00
  Frame 143: 38.88/98.74
  Frame 144: 38.88/98.67
  Frame 145: 38.88/98.65
  Frame 146: 38.86/98.85
  Frame 147: 38.85/99.06
  Frame 148: 38.82/99.30
  Frame 149: 38.78/99.40
  Frame 150: 38.76/99.55
  Frame 151: 38.73/99.95
  Frame 152: 38.73/99.86
  Frame 153: 38.71/100.10
  Frame 154: 38.68/100.43
  Frame 155: 38.67/100.47
  Frame 156: 38.66/100.52
  Frame 157: 38.61/100.86
  Frame 158: 38.60/100.80
  Frame 159: 38.60/100.43
  Frame 160: 38.53/101.14
  Frame 161: 38.53/101.17
  Frame 162: 38.45/101.54
  Frame 163: 38.38/101.59
  Frame 164: 38.36/101.57
  Frame 165: 38.35/101.59
  Frame 166: 38.31/101.93
  Frame 167: 38.27/102.30
  Frame 168: 38.28/101.99
  Frame 169: 38.22/102.25
  Frame 170: 38.19/101.91
  Frame 171: 38.15/102.24
  Frame 172: 38.14/102.37
  Frame 173: 38.13/102.65
  Frame 174: 38.10/102.47
  Frame 175: 38.06/102.42
  Frame 176: 38.00/102.30
  Frame 177: 37.93/102.67
  Frame 178: 37.89/102.40
  Frame 179: 37.86/102.56
  Frame 180: 37.78/102.57
  Frame 181: 37.72/102.59
  Frame 182: 37.68/102.27
  Frame 183: 37.65/102.25
  Frame 184: 37.59/101.64
  Frame 185: 37.56/101.95
  Frame 186: 37.49/101.75
  Frame 187: 37.42/101.25
  Frame 188: 37.35/101.59
  Frame 189: 37.29/101.36
  Frame 190: 37.23/101.18
  Frame 191: 37.19/101.08
  Frame 192: 37.11/100.51
  Frame 193: 37.03/100.99
  Frame 194: 36.93/101.14
  Frame 195: 36.85/100.77
  Frame 196: 36.78/100.09
  Frame 197: 36.72/100.31
  Frame 198: 36.61/99.44
  Frame 199: 36.44/99.22
  Frame 200: 36.37/99.14
  Frame 201: 36.28/99.11
  Frame 202: 36.19/98.85
  Frame 203: 36.09/97.37
  Frame 204: 36.00/96.84
  Frame 205: 35.87/96.51
  Frame 206: 35.76/96.25
  Frame 207: 35.65/95.68
  Frame 208: 35.53/94.54
  Frame 209: 35.43/94.49
  Frame 210: 35.30/94.01
  Frame 211: 35.24/93.07
  Frame 212: 35.12/91.79
  Frame 213: 35.00/92.24
  Frame 214: 34.88/91.16
  Frame 215: 34.81/90.85
  Frame 216: 34.66/89.96
  Frame 217: 34.61/89.47
  Frame 218: 34.48/88.76
  Frame 219: 34.36/88.96
  Frame 220: 34.25/88.38
  Frame 221: 34.13/87.26
  Frame 222: 33.96/86.68
  Frame 223: 33.84/85.49
  Frame 224: 33.78/84.84
  Frame 225: 33.65/84.60
  Frame 226: 33.50/84.21
  Frame 227: 33.37/84.57
  Frame 228: 33.27/83.63
  Frame 229: 33.17/83.74
  Frame 230: 33.02/83.58
  Frame 231: 32.88/83.28
  Frame 232: 32.78/83.20
  Frame 233: 32.63/83.29
  Frame 234: 32.48/82.89
  Frame 235: 32.37/82.37
  Frame 236: 32.25/81.69
  Frame 237: 32.11/81.72
  Frame 238: 31.99/81.53
  Frame 239: 31.88/81.11
  Frame 240: 31.74/80.90
  Frame 241: 31.64/80.72
  Frame 242: 31.53/80.64
  Frame 243: 31.41/80.46
  Frame 244: 31.31/80.37
  Frame 245: 31.22/80.34
  Frame 246: 31.12/80.33
  Frame 247: 31.03/80.24
  Frame 248: 30.93/80.29
  Frame 249: 30.84/80.20
  Frame 250: 30.75/80.11
  Frame 251: 30.67/80.00
  Frame 252: 30.59/79.90
  Frame 253: 30.51/79.90
  Frame 254: 30.44/79.84
  Frame 255: 30.37/79.74
  Frame 256: 30.28/79.73
  Frame 257: 30.22/79.71
  Frame 258: 30.15/79.69
  Frame 259: 30.07/79.71
  Frame 260: 30.01/79.63
  Frame 261: 29.93/79.62
  Frame 262: 29.89/79.46
  Frame 263: 29.83/79.54
  Frame 264: 29.76/79.46
  Frame 265: 29.72/79.36
  Frame 266: 29.67/79.10
  Frame 267: 29.62/79.21
  Frame 268: 29.57/79.13
  Frame 269: 29.52/79.13
  Frame 270: 29.44/79.14
  Frame 271: 29.40/79.06
  Frame 272: 29.36/79.02
  Frame 273: 29.34/79.00
  Frame 274: 29.32/78.94
  Frame 275: 29.30/78.82
  Frame 276: 29.29/78.81
  Frame 277: 29.23/78.95
  Frame 278: 29.22/78.77
  Frame 279: 29.22/78.83
  Frame 280: 29.23/78.76
  Frame 281: 29.22/78.71
  Frame 282: 29.23/78.63
  Frame 283: 29.24/78.50
  Frame 284: 29.23/78.53
  Frame 285: 29.23/78.65
  Frame 286: 29.22/78.55
  Frame 287: 29.26/78.56
  Frame 288: 29.25/78.56
  Frame 289: 29.24/78.61
  Frame 290: 29.28/78.51
  Frame 291: 29.31/78.50
  Frame 292: 29.33/78.50
  Frame 293: 29.35/78.46
  Frame 294: 29.38/78.46
  Frame 295: 29.40/78.48
  Frame 296: 29.43/78.40
  Frame 297: 29.44/78.41
  Frame 298: 29.49/78.34
  Frame 299: 29.50/78.37
  Frame 300: 29.52/78.30
  Frame 301: 29.55/78.37
  Frame 302: 29.59/78.32
  Frame 303: 29.61/78.35
  Frame 304: 29.62/78.25
  Frame 305: 29.65/78.21
  Frame 306: 29.67/78.21
  Frame 307: 29.69/78.25
  Frame 308: 29.69/78.19
  Frame 309: 29.71/78.18
  Frame 310: 29.73/78.16
  Frame 311: 29.73/78.13
  Frame 312: 29.74/78.07
  Frame 313: 29.75/78.03
  Frame 314: 29.76/77.93
  Frame 315: 29.78/77.86
  Frame 316: 29.78/77.81
  Frame 317: 29.77/77.75
  Frame 318: 29.77/77.59
  Frame 319: 29.77/77.40
  Frame 320: 29.76/77.28
  Frame 321: 29.76/77.09
  Frame 322: 29.74/77.06
  Frame 323: 29.73/76.93
  Frame 324: 29.72/76.92
  Frame 325: 29.71/76.91
  Frame 326: 29.70/76.87
  Frame 327: 29.70/76.80
  Frame 328: 29.68/76.98
  Frame 329: 29.69/76.98
  Frame 330: 29.69/77.10
  Frame 331: 29.69/77.29
  Frame 332: 29.69/77.28
  Frame 333: 29.69/77.39
  Frame 334: 29.69/77.35
  Frame 335: 29.69/77.46
  Frame 336: 29.69/77.47
  Frame 337: 29.69/77.50
  Frame 338: 29.68/77.50
  Frame 339: 29.68/77.50
  Frame 340: 29.68/77.51
  Frame 341: 29.68/77.54
  Frame 342: 29.68/77.43
  Frame 343: 29.68/77.46
  Frame 344: 29.70/77.42
  Frame 345: 29.70/77.40
  Frame 346: 29.71/77.39
  Frame 347: 29.72/77.37
  Frame 348: 29.73/77.36
  Frame 349: 29.74/77.40
  Frame 350: 29.75/77.41
  Frame 351: 29.76/77.43
  Frame 352: 29.76/77.43
  Frame 353: 29.77/77.47
  Frame 354: 29.77/77.51
  Frame 355: 29.78/77.56
  Frame 356: 29.79/77.50
  Frame 357: 29.79/77.53
  Frame 358: 29.80/77.58
  Frame 359: 29.79/77.58
  Frame 360: 29.80/77.53
  Frame 361: 29.80/77.55
  Frame 362: 29.81/77.53
  Frame 363: 29.81/77.56
  Frame 364: 29.81/77.53
  Frame 365: 29.81/77.55
  Frame 366: 29.80/77.54
  Frame 367: 29.80/77.55
  Frame 368: 29.78/77.64
  Frame 369: 29.79/77.61
  Frame 370: 29.79/77.60
  Frame 371: 29.79/77.61
  Frame 372: 29.79/77.62
  Frame 373: 29.79/77.66
  Frame 374: 29.79/77.63
  Frame 375: 29.79/77.63
  Frame 376: 29.79/77.63
  Frame 377: 29.78/77.67
  Frame 378: 29.78/77.65
  Frame 379: 29.77/77.70
  Frame 380: 29.77/77.68
  Frame 381: 29.77/77.67
  Frame 382: 29.76/77.69
  Frame 383: 29.76/77.71
  Frame 384: 29.75/77.73
  Frame 385: 29.75/77.79
  Frame 386: 29.75/77.73
  Frame 387: 29.75/77.67
  Frame 388: 29.75/77.70
  Frame 389: 29.75/77.71
  Frame 390: 29.76/77.71
  Frame 391: 29.76/77.68
  Frame 392: 29.76/77.69
  Frame 393: 29.77/77.65
  Frame 394: 29.77/77.61
  Frame 395: 29.77/77.62
  Frame 396: 29.77/77.64
  Frame 397: 29.78/77.63
  Frame 398: 29.78/77.64
  Frame 399: 29.79/77.62
  Frame 400: 29.79/77.62
  Frame 401: 29.79/77.67
  Frame 402: 29.79/77.67
  Frame 403: 29.79/77.63
  Frame 404: 29.80/77.62
  Frame 405: 29.80/77.66
  Frame 406: 29.80/77.67
  Frame 407: 29.80/77.69
  Frame 408: 29.80/77.72
  Frame 409: 29.80/77.67
  Frame 410: 29.81/77.71
  Frame 411: 29.81/77.67
  Frame 412: 29.81/77.69
  Frame 413: 29.81/77.75
  Frame 414: 29.81/77.76
  Frame 415: 29.81/77.80
  Frame 416: 29.81/77.78
  Frame 417: 29.81/77.80
  Frame 418: 29.81/77.80
  Frame 419: 29.81/77.79
  Frame 420: 29.82/77.80
  Frame 421: 29.81/77.75
  Frame 422: 29.81/77.74
  Frame 423: 29.81/77.85
  Frame 424: 29.81/77.87
  Frame 425: 29.81/77.87
  Frame 426: 29.82/77.88
  Frame 427: 29.82/77.87
  Frame 428: 29.82/77.87
  Frame 429: 29.81/77.86
  Frame 430: 29.81/77.87
  Frame 431: 29.81/77.92
  Frame 432: 29.81/77.89
  Frame 433: 29.81/77.84
  Frame 434: 29.81/77.80
  Frame 435: 29.80/77.82
  Frame 436: 29.80/77.87
  Frame 437: 29.80/77.81
  Frame 438: 29.79/77.82
  Frame 439: 29.79/77.85
  Frame 440: 29.79/77.90
  Frame 441: 29.79/77.84
  Frame 442: 29.79/77.83
  Frame 443: 29.79/77.84
  Frame 444: 29.79/77.84
  Frame 445: 29.79/77.82
  Frame 446: 29.79/77.79
  Frame 447: 29.79/77.84
  Frame 448: 29.79/77.79
  Frame 449: 29.79/77.83
  Frame 450: 29.79/77.82
  Frame 451: 29.79/77.80
  Frame 452: 29.79/77.79
  Frame 453: 29.79/77.80
  Frame 454: 29.79/77.81
  Frame 455: 29.78/77.83
  Frame 456: 29.78/77.83
  Frame 457: 29.79/77.77
  Frame 458: 29.79/77.78
  Frame 459: 29.79/77.78
  Frame 460: 29.79/77.77
  Frame 461: 29.80/77.73
  Frame 462: 29.80/77.73
  Frame 463: 29.80/77.76
  Frame 464: 29.79/77.79
  Frame 465: 29.80/77.81
  Frame 466: 29.80/77.82
  Frame 467: 29.80/77.83
  Frame 468: 29.79/77.83
  Frame 469: 29.79/77.86
  Frame 470: 29.79/77.85
  Frame 471: 29.79/77.82
  Frame 472: 29.79/77.87
  Frame 473: 29.79/77.87
  Frame 474: 29.79/77.87
  Frame 475: 29.78/77.88
  Frame 476: 29.78/77.86
  Frame 477: 29.78/77.84
  Frame 478: 29.78/77.85
  Frame 479: 29.78/77.82
  Frame 480: 29.78/77.82
  Frame 481: 29.78/77.82
  Frame 482: 29.78/77.83
  Frame 483: 29.78/77.79
  Frame 484: 29.78/77.80
  Frame 485: 29.78/77.79
  Frame 486: 29.78/77.80
  Frame 487: 29.78/77.78
  Frame 488: 29.79/77.77
  Frame 489: 29.79/77.81
  Frame 490: 29.79/77.80
  Frame 491: 29.79/77.81
  Frame 492: 29.79/77.85
  Frame 493: 29.79/77.84
  Frame 494: 29.78/77.84
  Frame 495: 29.78/77.87
  Frame 496: 29.79/77.90
  Frame 497: 29.79/77.84
  Frame 498: 29.79/77.89
  Frame 499: 29.79/77.88
  Frame 500: 29.79/77.87
  Frame 501: 29.78/77.87
  Frame 502: 29.79/77.87
  Frame 503: 29.78/77.88
  Frame 504: 29.79/77.89
  Frame 505: 29.78/77.92
  Frame 506: 29.78/77.94
  Frame 507: 29.78/77.94
  Frame 508: 29.79/77.94
  Frame 509: 29.78/77.93
  Frame 510: 29.79/77.94
  Frame 511: 29.79/77.93
