Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 45.14, worst avg = 81.16, worst max = 1333.16

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 77.87/1317.14
  Frame 1: 77.81/1316.66
  Frame 2: 77.66/1316.64
  Frame 3: 77.51/1316.61
  Frame 4: 77.46/1316.55
  Frame 5: 77.41/1316.42
  Frame 6: 77.43/1316.41
  Frame 7: 77.34/1316.40
  Frame 8: 77.27/1316.44
  Frame 9: 77.31/1316.29
  Frame 10: 77.23/1316.28
  Frame 11: 77.24/1316.19
  Frame 12: 77.19/1316.30
  Frame 13: 77.12/1316.39
  Frame 14: 77.14/1316.43
  Frame 15: 77.13/1316.46
  Frame 16: 77.16/1316.33
  Frame 17: 77.14/1316.38
  Frame 18: 77.13/1316.43
  Frame 19: 77.14/1316.36
  Frame 20: 77.10/1316.38
  Frame 21: 77.08/1316.48
  Frame 22: 77.08/1316.48
  Frame 23: 77.07/1316.53
  Frame 24: 77.02/1316.61
  Frame 25: 76.97/1316.76
  Frame 26: 76.97/1316.81
  Frame 27: 77.00/1316.71
  Frame 28: 76.94/1316.92
  Frame 29: 76.94/1316.88
  Frame 30: 76.91/1316.86
  Frame 31: 76.89/1316.96
  Frame 32: 76.90/1316.93
  Frame 33: 76.91/1316.94
  Frame 34: 76.95/1316.86
  Frame 35: 76.96/1316.86
  Frame 36: 76.94/1316.91
  Frame 37: 76.93/1316.91
  Frame 38: 76.97/1316.83
  Frame 39: 76.97/1316.84
  Frame 40: 76.95/1316.85
  Frame 41: 76.96/1316.87
  Frame 42: 76.99/1316.83
  Frame 43: 76.99/1316.82
  Frame 44: 76.96/1316.93
  Frame 45: 76.98/1316.91
  Frame 46: 76.95/1317.03
  Frame 47: 76.95/1317.01
  Frame 48: 77.01/1316.91
  Frame 49: 77.01/1316.96
  Frame 50: 77.00/1317.04
  Frame 51: 77.00/1317.04
  Frame 52: 76.98/1317.08
  Frame 53: 77.02/1317.03
  Frame 54: 77.01/1317.09
  Frame 55: 77.05/1317.01
  Frame 56: 77.05/1317.05
  Frame 57: 77.00/1317.17
  Frame 58: 77.01/1317.19
  Frame 59: 77.02/1317.21
  Frame 60: 77.03/1317.18
  Frame 61: 76.98/1317.34
  Frame 62: 77.06/1317.19
  Frame 63: 77.04/1317.28
  Frame 64: 77.06/1317.24
  Frame 65: 77.05/1317.25
  Frame 66: 77.09/1317.18
  Frame 67: 77.14/1317.08
  Frame 68: 77.12/1317.15
  Frame 69: 77.11/1317.15
  Frame 70: 77.12/1317.19
  Frame 71: 77.16/1317.12
  Frame 72: 77.14/1317.07
  Frame 73: 77.14/1317.11
  Frame 74: 77.19/1317.04
  Frame 75: 77.15/1317.09
  Frame 76: 77.16/1317.08
  Frame 77: 77.17/1317.04
  Frame 78: 77.18/1317.03
  Frame 79: 77.22/1316.91
  Frame 80: 77.21/1316.89
  Frame 81: 77.17/1317.00
  Frame 82: 77.21/1316.90
  Frame 83: 77.23/1316.86
  Frame 84: 77.26/1316.78
  Frame 85: 77.22/1316.88
  Frame 86: 77.24/1316.81
  Frame 87: 77.26/1316.81
  Frame 88: 77.24/1316.86
  Frame 89: 77.22/1316.94
  Frame 90: 77.27/1316.81
  Frame 91: 77.23/1316.88
  Frame 92: 77.24/1316.96
  Frame 93: 77.22/1317.03
  Frame 94: 77.22/1317.08
  Frame 95: 77.28/1316.91
  Frame 96: 77.30/1316.85
  Frame 97: 77.30/1316.85
  Frame 98: 77.27/1316.90
  Frame 99: 77.26/1316.90
  Frame 100: 77.27/1316.97
  Frame 101: 77.29/1316.88
  Frame 102: 77.33/1316.87
  Frame 103: 77.28/1316.94
  Frame 104: 77.39/1316.71
  Frame 105: 77.42/1316.65
  Frame 106: 77.40/1316.69
  Frame 107: 77.39/1316.68
  Frame 108: 77.32/1316.85
  Frame 109: 77.32/1316.85
  Frame 110: 77.40/1316.71
  Frame 111: 77.41/1316.72
  Frame 112: 77.37/1316.75
  Frame 113: 77.45/1316.72
  Frame 114: 77.41/1316.78
  Frame 115: 77.45/1316.74
  Frame 116: 77.41/1316.80
  Frame 117: 77.43/1316.75
  Frame 118: 77.45/1316.78
  Frame 119: 77.39/1316.93
  Frame 120: 77.36/1316.95
  Frame 121: 77.35/1317.01
  Frame 122: 77.30/1317.14
  Frame 123: 77.38/1317.02
  Frame 124: 77.35/1316.94
  Frame 125: 77.29/1317.06
  Frame 126: 77.39/1316.77
  Frame 127: 77.30/1316.96
  Frame 128: 77.31/1316.95
  Frame 129: 77.27/1316.77
  Frame 130: 77.22/1316.83
  Frame 131: 77.19/1316.83
  Frame 132: 77.14/1316.92
  Frame 133: 76.94/1317.13
  Frame 134: 77.01/1316.97
  Frame 135: 76.89/1317.00
  Frame 136: 76.81/1317.27
  Frame 137: 76.75/1317.29
  Frame 138: 76.70/1317.38
  Frame 139: 76.58/1317.39
  Frame 140: 76.45/1317.03
  Frame 141: 76.08/1317.72
  Frame 142: 75.97/1317.78
  Frame 143: 75.91/1317.67
  Frame 144: 75.78/1317.53
  Frame 145: 75.73/1317.49
  Frame 146: 75.43/1317.53
  Frame 147: 75.32/1317.50
  Frame 148: 75.22/1317.36
  Frame 149: 75.23/1317.12
  Frame 150: 75.32/1316.70
  Frame 151: 75.19/1316.60
  Frame 152: 75.01/1316.67
  Frame 153: 75.01/1316.43
  Frame 154: 74.94/1316.17
  Frame 155: 74.72/1316.20
  Frame 156: 74.67/1315.68
  Frame 157: 74.63/1315.35
  Frame 158: 74.49/1314.99
  Frame 159: 74.47/1314.61
  Frame 160: 74.44/1314.09
  Frame 161: 74.41/1313.43
  Frame 162: 74.39/1312.84
  Frame 163: 74.40/1312.34
  Frame 164: 74.29/1312.04
  Frame 165: 74.27/1311.73
  Frame 166: 74.28/1311.48
  Frame 167: 74.36/1310.69
  Frame 168: 74.24/1310.47
  Frame 169: 74.09/1310.15
  Frame 170: 74.00/1310.04
  Frame 171: 73.99/1309.83
  Frame 172: 74.14/1309.45
  Frame 173: 73.89/1309.10
  Frame 174: 73.91/1309.03
  Frame 175: 73.85/1308.93
  Frame 176: 73.83/1308.75
  Frame 177: 73.91/1308.43
  Frame 178: 73.93/1308.33
  Frame 179: 73.92/1308.29
  Frame 180: 73.85/1308.30
  Frame 181: 73.95/1308.06
  Frame 182: 73.90/1308.11
  Frame 183: 73.78/1308.19
  Frame 184: 73.78/1307.81
  Frame 185: 73.82/1307.59
  Frame 186: 73.90/1307.16
  Frame 187: 73.85/1307.16
  Frame 188: 73.82/1307.18
  Frame 189: 73.92/1306.87
  Frame 190: 73.70/1307.07
  Frame 191: 73.75/1306.82
  Frame 192: 73.78/1306.62
  Frame 193: 73.63/1306.78
  Frame 194: 73.60/1306.79
  Frame 195: 73.51/1306.64
  Frame 196: 73.61/1306.40
  Frame 197: 73.59/1306.36
  Frame 198: 73.43/1306.55
  Frame 199: 73.40/1306.42
  Frame 200: 73.39/1305.93
  Frame 201: 73.20/1305.81
  Frame 202: 73.08/1305.79
  Frame 203: 72.99/1305.74
  Frame 204: 72.97/1305.10
  Frame 205: 73.14/1304.65
  Frame 206: 73.28/1304.30
  Frame 207: 73.39/1303.98
  Frame 208: 73.23/1303.89
  Frame 209: 73.34/1303.54
  Frame 210: 73.28/1303.54
  Frame 211: 73.27/1303.58
  Frame 212: 73.40/1303.36
  Frame 213: 73.58/1302.81
  Frame 214: 73.48/1303.03
  Frame 215: 73.56/1302.79
  Frame 216: 73.57/1302.87
  Frame 217: 73.59/1302.83
  Frame 218: 73.68/1302.64
  Frame 219: 73.92/1302.03
  Frame 220: 73.89/1302.11
  Frame 221: 74.02/1301.85
  Frame 222: 74.00/1302.03
  Frame 223: 73.99/1302.08
  Frame 224: 74.07/1301.94
  Frame 225: 74.10/1301.95
  Frame 226: 74.05/1302.05
  Frame 227: 74.18/1301.87
  Frame 228: 74.15/1302.04
  Frame 229: 74.23/1301.98
  Frame 230: 74.26/1301.92
  Frame 231: 74.28/1302.03
  Frame 232: 74.30/1301.95
  Frame 233: 74.42/1301.77
  Frame 234: 74.48/1301.91
  Frame 235: 74.50/1302.15
  Frame 236: 74.53/1302.29
  Frame 237: 74.56/1302.25
  Frame 238: 74.67/1302.20
  Frame 239: 74.61/1302.51
  Frame 240: 74.75/1302.46
  Frame 241: 74.77/1302.44
  Frame 242: 74.83/1302.58
  Frame 243: 74.85/1302.62
  Frame 244: 74.86/1302.66
  Frame 245: 74.87/1302.73
  Frame 246: 74.99/1302.57
  Frame 247: 74.97/1302.62
  Frame 248: 74.90/1302.97
  Frame 249: 75.00/1302.84
  Frame 250: 75.07/1302.73
  Frame 251: 75.12/1302.70
  Frame 252: 75.07/1302.86
  Frame 253: 75.11/1302.94
  Frame 254: 75.11/1303.09
  Frame 255: 75.16/1303.08
  Frame 256: 75.13/1303.31
  Frame 257: 75.20/1303.31
  Frame 258: 75.24/1303.35
  Frame 259: 75.25/1303.43
  Frame 260: 75.25/1303.57
  Frame 261: 75.28/1303.61
  Frame 262: 75.31/1303.66
  Frame 263: 75.30/1303.76
  Frame 264: 75.35/1303.77
  Frame 265: 75.34/1303.81
  Frame 266: 75.36/1303.84
  Frame 267: 75.39/1303.83
  Frame 268: 75.36/1303.87
  Frame 269: 75.38/1303.83
  Frame 270: 75.37/1303.81
  Frame 271: 75.34/1303.78
  Frame 272: 75.34/1303.73
  Frame 273: 75.32/1303.68
  Frame 274: 75.30/1303.61
  Frame 275: 75.27/1303.61
  Frame 276: 75.23/1303.59
  Frame 277: 75.23/1303.46
  Frame 278: 75.21/1303.40
  Frame 279: 75.16/1303.41
  Frame 280: 75.11/1303.39
  Frame 281: 75.10/1303.32
  Frame 282: 75.08/1303.27
  Frame 283: 75.06/1303.28
  Frame 284: 75.00/1303.36
  Frame 285: 74.98/1303.35
  Frame 286: 74.99/1303.30
  Frame 287: 75.00/1303.23
  Frame 288: 74.99/1303.21
  Frame 289: 75.02/1303.15
  Frame 290: 75.02/1303.14
  Frame 291: 75.01/1303.17
  Frame 292: 75.04/1303.14
  Frame 293: 75.03/1303.18
  Frame 294: 75.05/1303.20
  Frame 295: 75.04/1303.26
  Frame 296: 75.08/1303.23
  Frame 297: 75.08/1303.24
  Frame 298: 75.09/1303.27
  Frame 299: 75.13/1303.22
  Frame 300: 75.11/1303.33
  Frame 301: 75.13/1303.29
  Frame 302: 75.14/1303.31
  Frame 303: 75.16/1303.28
  Frame 304: 75.18/1303.28
  Frame 305: 75.17/1303.30
  Frame 306: 75.16/1303.39
  Frame 307: 75.15/1303.40
  Frame 308: 75.15/1303.41
  Frame 309: 75.16/1303.40
  Frame 310: 75.16/1303.43
  Frame 311: 75.16/1303.43
  Frame 312: 75.17/1303.40
  Frame 313: 75.16/1303.44
  Frame 314: 75.16/1303.47
  Frame 315: 75.14/1303.50
  Frame 316: 75.16/1303.45
  Frame 317: 75.12/1303.54
  Frame 318: 75.12/1303.56
  Frame 319: 75.11/1303.54
  Frame 320: 75.11/1303.53
  Frame 321: 75.07/1303.61
  Frame 322: 75.08/1303.54
  Frame 323: 75.05/1303.57
  Frame 324: 75.04/1303.57
  Frame 325: 75.04/1303.54
  Frame 326: 75.03/1303.50
  Frame 327: 75.02/1303.52
  Frame 328: 75.02/1303.48
  Frame 329: 75.00/1303.50
  Frame 330: 75.02/1303.41
  Frame 331: 75.01/1303.38
  Frame 332: 75.02/1303.34
  Frame 333: 75.00/1303.38
  Frame 334: 75.01/1303.31
  Frame 335: 75.00/1303.29
  Frame 336: 74.99/1303.29
  Frame 337: 74.99/1303.23
  Frame 338: 74.98/1303.21
  Frame 339: 74.99/1303.17
  Frame 340: 74.97/1303.18
  Frame 341: 74.96/1303.15
  Frame 342: 74.96/1303.11
  Frame 343: 74.93/1303.18
  Frame 344: 74.93/1303.18
  Frame 345: 74.93/1303.18
  Frame 346: 74.92/1303.20
  Frame 347: 74.91/1303.20
  Frame 348: 74.90/1303.25
  Frame 349: 74.88/1303.27
  Frame 350: 74.88/1303.23
  Frame 351: 74.87/1303.28
  Frame 352: 74.85/1303.31
  Frame 353: 74.85/1303.29
  Frame 354: 74.84/1303.32
  Frame 355: 74.83/1303.34
  Frame 356: 74.83/1303.33
  Frame 357: 74.84/1303.31
  Frame 358: 74.86/1303.28
  Frame 359: 74.86/1303.27
  Frame 360: 74.87/1303.26
  Frame 361: 74.87/1303.27
  Frame 362: 74.86/1303.29
  Frame 363: 74.87/1303.30
  Frame 364: 74.86/1303.31
  Frame 365: 74.85/1303.36
  Frame 366: 74.83/1303.43
  Frame 367: 74.83/1303.43
  Frame 368: 74.85/1303.41
  Frame 369: 74.84/1303.43
  Frame 370: 74.84/1303.44
  Frame 371: 74.85/1303.46
  Frame 372: 74.85/1303.43
  Frame 373: 74.87/1303.38
  Frame 374: 74.85/1303.46
  Frame 375: 74.84/1303.49
  Frame 376: 74.85/1303.46
  Frame 377: 74.85/1303.47
  Frame 378: 74.86/1303.46
  Frame 379: 74.84/1303.53
  Frame 380: 74.85/1303.53
  Frame 381: 74.84/1303.58
  Frame 382: 74.84/1303.64
  Frame 383: 74.85/1303.64
  Frame 384: 74.86/1303.64
  Frame 385: 74.85/1303.69
  Frame 386: 74.86/1303.70
  Frame 387: 74.87/1303.72
  Frame 388: 74.87/1303.77
  Frame 389: 74.87/1303.81
  Frame 390: 74.86/1303.92
  Frame 391: 74.88/1303.92
  Frame 392: 74.88/1303.97
  Frame 393: 74.89/1303.98
  Frame 394: 74.90/1303.99
  Frame 395: 74.91/1304.05
  Frame 396: 74.92/1304.06
  Frame 397: 74.94/1304.08
  Frame 398: 74.93/1304.18
  Frame 399: 74.94/1304.18
  Frame 400: 74.93/1304.27
  Frame 401: 74.96/1304.20
  Frame 402: 74.95/1304.24
  Frame 403: 74.93/1304.28
  Frame 404: 74.95/1304.23
  Frame 405: 74.96/1304.21
  Frame 406: 74.96/1304.21
  Frame 407: 74.93/1304.29
  Frame 408: 74.94/1304.26
  Frame 409: 74.96/1304.18
  Frame 410: 74.93/1304.27
  Frame 411: 74.93/1304.24
  Frame 412: 74.93/1304.24
  Frame 413: 74.92/1304.26
  Frame 414: 74.93/1304.26
  Frame 415: 74.90/1304.30
  Frame 416: 74.89/1304.31
  Frame 417: 74.89/1304.31
  Frame 418: 74.88/1304.35
  Frame 419: 74.85/1304.39
  Frame 420: 74.83/1304.42
  Frame 421: 74.83/1304.41
  Frame 422: 74.81/1304.43
  Frame 423: 74.82/1304.40
  Frame 424: 74.80/1304.42
  Frame 425: 74.80/1304.41
  Frame 426: 74.78/1304.43
  Frame 427: 74.77/1304.45
  Frame 428: 74.75/1304.45
  Frame 429: 74.75/1304.42
  Frame 430: 74.75/1304.39
  Frame 431: 74.71/1304.46
  Frame 432: 74.71/1304.44
  Frame 433: 74.70/1304.45
  Frame 434: 74.68/1304.51
  Frame 435: 74.68/1304.47
  Frame 436: 74.67/1304.47
  Frame 437: 74.67/1304.47
  Frame 438: 74.67/1304.47
  Frame 439: 74.67/1304.45
  Frame 440: 74.68/1304.44
  Frame 441: 74.67/1304.44
  Frame 442: 74.67/1304.44
  Frame 443: 74.68/1304.44
  Frame 444: 74.69/1304.44
  Frame 445: 74.69/1304.46
  Frame 446: 74.70/1304.42
  Frame 447: 74.70/1304.42
  Frame 448: 74.71/1304.41
  Frame 449: 74.75/1304.36
  Frame 450: 74.75/1304.40
  Frame 451: 74.76/1304.39
  Frame 452: 74.76/1304.37
  Frame 453: 74.77/1304.37
  Frame 454: 74.78/1304.38
  Frame 455: 74.78/1304.41
  Frame 456: 74.79/1304.40
  Frame 457: 74.78/1304.46
  Frame 458: 74.79/1304.47
  Frame 459: 74.80/1304.47
  Frame 460: 74.79/1304.46
  Frame 461: 74.81/1304.43
  Frame 462: 74.82/1304.45
  Frame 463: 74.83/1304.44
  Frame 464: 74.82/1304.49
  Frame 465: 74.82/1304.51
  Frame 466: 74.85/1304.48
  Frame 467: 74.85/1304.50
  Frame 468: 74.87/1304.47
  Frame 469: 74.84/1304.52
  Frame 470: 74.86/1304.48
  Frame 471: 74.84/1304.56
  Frame 472: 74.86/1304.52
  Frame 473: 74.84/1304.62
  Frame 474: 74.83/1304.61
  Frame 475: 74.83/1304.62
  Frame 476: 74.84/1304.63
  Frame 477: 74.84/1304.66
  Frame 478: 74.85/1304.65
  Frame 479: 74.87/1304.63
  Frame 480: 74.88/1304.63
  Frame 481: 74.88/1304.63
