Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.39, worst avg = 31.55, worst max = 112.19

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.33/108.61
  Frame 1: 30.21/108.57
  Frame 2: 30.07/108.38
  Frame 3: 30.01/108.30
  Frame 4: 29.98/107.92
  Frame 5: 29.94/107.52
  Frame 6: 29.92/107.57
  Frame 7: 29.88/107.62
  Frame 8: 29.84/107.67
  Frame 9: 29.82/107.69
  Frame 10: 29.83/107.58
  Frame 11: 29.86/107.25
  Frame 12: 29.86/107.13
  Frame 13: 29.86/107.07
  Frame 14: 29.79/107.16
  Frame 15: 29.77/107.01
  Frame 16: 29.79/106.87
  Frame 17: 29.79/106.77
  Frame 18: 29.80/106.75
  Frame 19: 29.79/106.87
  Frame 20: 29.78/106.80
  Frame 21: 29.78/106.78
  Frame 22: 29.78/106.70
  Frame 23: 29.77/106.59
  Frame 24: 29.75/106.57
  Frame 25: 29.75/106.56
  Frame 26: 29.74/106.56
  Frame 27: 29.72/106.42
  Frame 28: 29.70/106.24
  Frame 29: 29.70/106.29
  Frame 30: 29.70/106.29
  Frame 31: 29.71/106.27
  Frame 32: 29.70/106.20
  Frame 33: 29.69/106.14
  Frame 34: 29.67/106.08
  Frame 35: 29.67/105.85
  Frame 36: 29.66/105.66
  Frame 37: 29.66/105.54
  Frame 38: 29.65/105.45
  Frame 39: 29.65/105.50
  Frame 40: 29.65/105.32
  Frame 41: 29.66/105.29
  Frame 42: 29.66/105.36
  Frame 43: 29.67/105.42
  Frame 44: 29.67/105.20
  Frame 45: 29.68/105.16
  Frame 46: 29.69/105.16
  Frame 47: 29.70/105.02
  Frame 48: 29.71/105.16
  Frame 49: 29.75/105.11
  Frame 50: 29.76/104.97
  Frame 51: 29.78/105.04
  Frame 52: 29.81/105.06
  Frame 53: 29.81/104.90
  Frame 54: 29.82/104.77
  Frame 55: 29.85/104.72
  Frame 56: 29.86/104.64
  Frame 57: 29.88/104.62
  Frame 58: 29.90/104.66
  Frame 59: 29.91/104.54
  Frame 60: 29.93/104.55
  Frame 61: 29.96/104.63
  Frame 62: 29.99/104.61
  Frame 63: 30.02/104.62
  Frame 64: 30.04/104.59
  Frame 65: 30.06/104.47
  Frame 66: 30.07/104.32
  Frame 67: 30.08/104.18
  Frame 68: 30.09/104.15
  Frame 69: 30.11/104.12
  Frame 70: 30.10/104.00
  Frame 71: 30.12/104.02
  Frame 72: 30.11/104.06
  Frame 73: 30.12/103.90
  Frame 74: 30.12/103.61
  Frame 75: 30.13/103.69
  Frame 76: 30.13/103.64
  Frame 77: 30.14/103.40
  Frame 78: 30.14/103.30
  Frame 79: 30.15/103.22
  Frame 80: 30.16/103.12
  Frame 81: 30.17/103.03
  Frame 82: 30.18/103.04
  Frame 83: 30.17/102.99
  Frame 84: 30.18/103.11
  Frame 85: 30.19/103.28
  Frame 86: 30.19/103.17
  Frame 87: 30.20/103.17
  Frame 88: 30.20/103.16
  Frame 89: 30.20/103.10
  Frame 90: 30.19/102.99
  Frame 91: 30.19/102.86
  Frame 92: 30.19/102.94
  Frame 93: 30.18/102.92
  Frame 94: 30.19/103.01
  Frame 95: 30.19/102.99
  Frame 96: 30.18/103.26
  Frame 97: 30.18/103.32
  Frame 98: 30.19/103.21
  Frame 99: 30.19/103.31
  Frame 100: 30.19/103.50
  Frame 101: 30.18/103.57
  Frame 102: 30.18/103.78
  Frame 103: 30.18/103.77
  Frame 104: 30.17/103.77
  Frame 105: 30.16/103.93
  Frame 106: 30.17/103.97
  Frame 107: 30.15/103.92
  Frame 108: 30.15/104.03
  Frame 109: 30.16/104.17
  Frame 110: 30.19/104.37
  Frame 111: 30.18/104.36
  Frame 112: 30.19/104.40
  Frame 113: 30.20/104.51
  Frame 114: 30.18/104.49
  Frame 115: 30.22/104.65
  Frame 116: 30.21/104.70
  Frame 117: 30.22/104.78
  Frame 118: 30.24/104.92
  Frame 119: 30.25/104.95
  Frame 120: 30.25/105.05
  Frame 121: 30.26/105.35
  Frame 122: 30.28/105.32
  Frame 123: 30.29/105.50
  Frame 124: 30.31/105.71
  Frame 125: 30.33/105.86
  Frame 126: 30.33/105.81
  Frame 127: 30.33/106.22
  Frame 128: 30.36/106.38
  Frame 129: 30.38/106.60
  Frame 130: 30.40/106.63
  Frame 131: 30.38/106.66
  Frame 132: 30.40/106.91
  Frame 133: 30.42/107.20
  Frame 134: 30.44/107.46
  Frame 135: 30.44/107.44
  Frame 136: 30.45/107.77
  Frame 137: 30.47/107.78
  Frame 138: 30.49/108.09
  Frame 139: 30.51/108.37
  Frame 140: 30.56/108.67
  Frame 141: 30.57/108.40
  Frame 142: 30.60/108.58
  Frame 143: 30.62/108.55
  Frame 144: 30.67/108.62
  Frame 145: 30.69/108.80
  Frame 146: 30.72/109.14
  Frame 147: 30.75/109.14
  Frame 148: 30.79/109.29
  Frame 149: 30.83/109.46
  Frame 150: 30.87/109.77
  Frame 151: 30.90/109.87
  Frame 152: 30.91/110.01
  Frame 153: 30.93/110.18
  Frame 154: 30.97/110.34
  Frame 155: 30.99/110.48
  Frame 156: 31.01/110.44
  Frame 157: 31.06/110.54
  Frame 158: 31.06/110.71
  Frame 159: 31.09/110.66
  Frame 160: 31.11/110.69
  Frame 161: 31.12/110.86
  Frame 162: 31.14/110.77
  Frame 163: 31.15/110.88
  Frame 164: 31.18/111.04
  Frame 165: 31.18/110.83
  Frame 166: 31.19/110.80
  Frame 167: 31.20/110.86
  Frame 168: 31.20/110.89
  Frame 169: 31.22/110.86
  Frame 170: 31.22/110.89
  Frame 171: 31.24/111.01
  Frame 172: 31.27/111.03
  Frame 173: 31.27/111.00
  Frame 174: 31.28/111.22
  Frame 175: 31.30/111.06
  Frame 176: 31.32/111.16
  Frame 177: 31.34/111.05
  Frame 178: 31.34/111.14
  Frame 179: 31.35/111.13
  Frame 180: 31.35/111.18
  Frame 181: 31.37/111.28
  Frame 182: 31.37/111.32
  Frame 183: 31.37/111.37
  Frame 184: 31.37/111.43
  Frame 185: 31.37/111.55
  Frame 186: 31.39/111.66
  Frame 187: 31.43/111.57
  Frame 188: 31.44/111.70
  Frame 189: 31.45/111.66
  Frame 190: 31.45/111.86
  Frame 191: 31.46/111.77
  Frame 192: 31.46/111.92
  Frame 193: 31.46/111.76
  Frame 194: 31.47/111.76
  Frame 195: 31.47/111.73
  Frame 196: 31.50/111.99
  Frame 197: 31.50/112.04
  Frame 198: 31.51/111.99
  Frame 199: 31.52/111.93
  Frame 200: 31.53/111.98
  Frame 201: 31.53/112.11
  Frame 202: 31.53/112.15
  Frame 203: 31.54/112.19
  Frame 204: 31.54/112.08
  Frame 205: 31.54/112.11
  Frame 206: 31.54/112.19
  Frame 207: 31.52/112.10
  Frame 208: 31.54/112.02
  Frame 209: 31.53/112.03
  Frame 210: 31.52/112.08
  Frame 211: 31.54/112.10
  Frame 212: 31.54/112.10
  Frame 213: 31.55/112.13
  Frame 214: 31.54/112.10
  Frame 215: 31.54/112.03
  Frame 216: 31.54/112.01
  Frame 217: 31.54/112.05
  Frame 218: 31.53/112.02
  Frame 219: 31.54/111.97
  Frame 220: 31.53/111.92
  Frame 221: 31.53/111.93
  Frame 222: 31.53/111.94
  Frame 223: 31.53/111.90
  Frame 224: 31.52/111.90
  Frame 225: 31.52/111.94
  Frame 226: 31.52/111.99
  Frame 227: 31.52/112.00
  Frame 228: 31.51/112.00
  Frame 229: 31.52/112.05
  Frame 230: 31.52/112.09
  Frame 231: 31.52/112.08
  Frame 232: 31.51/112.12
  Frame 233: 31.51/112.15
  Frame 234: 31.51/112.17
  Frame 235: 31.51/112.15
  Frame 236: 31.51/112.11
  Frame 237: 31.51/112.09
  Frame 238: 31.51/112.09
  Frame 239: 31.50/112.07
  Frame 240: 31.50/112.04
  Frame 241: 31.50/112.00
  Frame 242: 31.50/111.97
  Frame 243: 31.50/111.94
  Frame 244: 31.49/111.92
  Frame 245: 31.50/111.88
  Frame 246: 31.49/111.82
  Frame 247: 31.48/111.81
  Frame 248: 31.46/111.78
  Frame 249: 31.46/111.79
  Frame 250: 31.45/111.85
  Frame 251: 31.46/111.85
  Frame 252: 31.45/111.75
  Frame 253: 31.45/111.74
  Frame 254: 31.44/111.72
  Frame 255: 31.44/111.74
  Frame 256: 31.41/111.54
  Frame 257: 31.40/111.47
  Frame 258: 31.40/111.42
  Frame 259: 31.37/111.53
  Frame 260: 31.36/111.44
  Frame 261: 31.35/111.18
  Frame 262: 31.33/111.25
  Frame 263: 31.30/111.16
  Frame 264: 31.29/111.08
  Frame 265: 31.26/110.94
  Frame 266: 31.25/111.08
  Frame 267: 31.23/111.01
  Frame 268: 31.20/111.10
  Frame 269: 31.17/110.93
  Frame 270: 31.15/110.77
  Frame 271: 31.14/110.49
  Frame 272: 31.12/110.55
  Frame 273: 31.08/110.32
  Frame 274: 31.03/110.17
  Frame 275: 31.02/109.98
  Frame 276: 30.99/110.01
  Frame 277: 30.95/109.84
  Frame 278: 30.93/109.66
  Frame 279: 30.89/109.45
  Frame 280: 30.85/109.30
  Frame 281: 30.81/108.96
  Frame 282: 30.78/108.84
  Frame 283: 30.73/108.60
  Frame 284: 30.67/108.04
  Frame 285: 30.62/107.88
  Frame 286: 30.57/107.67
  Frame 287: 30.51/107.41
  Frame 288: 30.43/107.25
  Frame 289: 30.37/107.03
  Frame 290: 30.32/106.82
  Frame 291: 30.25/106.42
  Frame 292: 30.20/106.03
  Frame 293: 30.15/105.76
  Frame 294: 30.10/105.59
  Frame 295: 30.07/105.39
  Frame 296: 30.03/105.10
  Frame 297: 29.99/104.67
  Frame 298: 29.93/104.46
  Frame 299: 29.89/104.30
  Frame 300: 29.84/104.02
  Frame 301: 29.79/103.75
  Frame 302: 29.77/103.73
  Frame 303: 29.72/103.29
  Frame 304: 29.70/103.15
  Frame 305: 29.66/102.95
  Frame 306: 29.65/102.68
  Frame 307: 29.58/102.46
  Frame 308: 29.60/102.18
  Frame 309: 29.56/101.93
  Frame 310: 29.55/101.55
  Frame 311: 29.54/101.46
  Frame 312: 29.52/101.31
  Frame 313: 29.52/101.27
  Frame 314: 29.53/100.98
  Frame 315: 29.51/101.09
  Frame 316: 29.51/100.98
  Frame 317: 29.51/100.89
  Frame 318: 29.50/100.81
  Frame 319: 29.47/100.62
  Frame 320: 29.43/100.56
  Frame 321: 29.44/100.72
  Frame 322: 29.41/100.51
  Frame 323: 29.38/100.56
  Frame 324: 29.37/100.41
  Frame 325: 29.35/100.43
  Frame 326: 29.35/100.84
  Frame 327: 29.36/100.86
  Frame 328: 29.33/100.74
  Frame 329: 29.35/100.88
  Frame 330: 29.35/100.55
  Frame 331: 29.35/100.76
  Frame 332: 29.35/100.27
  Frame 333: 29.36/100.65
  Frame 334: 29.38/100.45
  Frame 335: 29.38/100.62
  Frame 336: 29.38/100.72
  Frame 337: 29.40/100.80
  Frame 338: 29.41/100.99
  Frame 339: 29.41/100.99
  Frame 340: 29.42/100.68
  Frame 341: 29.44/100.85
  Frame 342: 29.42/100.93
  Frame 343: 29.44/100.79
  Frame 344: 29.42/100.58
  Frame 345: 29.39/100.49
  Frame 346: 29.38/100.39
  Frame 347: 29.37/100.30
  Frame 348: 29.36/100.23
  Frame 349: 29.33/100.30
  Frame 350: 29.33/100.16
  Frame 351: 29.32/100.12
  Frame 352: 29.31/100.17
  Frame 353: 29.31/100.11
  Frame 354: 29.30/100.06
  Frame 355: 29.30/100.02
  Frame 356: 29.30/99.98
  Frame 357: 29.28/99.94
  Frame 358: 29.29/99.92
  Frame 359: 29.28/99.82
  Frame 360: 29.28/99.79
  Frame 361: 29.27/99.73
  Frame 362: 29.27/99.70
  Frame 363: 29.25/99.72
  Frame 364: 29.25/99.74
  Frame 365: 29.25/99.82
  Frame 366: 29.25/99.83
  Frame 367: 29.25/99.78
  Frame 368: 29.25/99.80
  Frame 369: 29.25/99.91
  Frame 370: 29.26/99.99
  Frame 371: 29.27/100.10
  Frame 372: 29.27/100.27
  Frame 373: 29.27/100.38
  Frame 374: 29.28/100.56
  Frame 375: 29.30/100.82
  Frame 376: 29.32/100.97
  Frame 377: 29.33/101.16
  Frame 378: 29.36/101.52
  Frame 379: 29.37/101.76

The following line contains the information from above in a machine-readable format and can safely be ignored.
