Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.10, worst avg = 31.12, worst max = 112.78

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.33/106.49
  Frame 1: 30.27/105.81
  Frame 2: 30.22/105.36
  Frame 3: 30.19/105.26
  Frame 4: 30.15/104.89
  Frame 5: 30.13/104.77
  Frame 6: 30.12/104.70
  Frame 7: 30.06/104.68
  Frame 8: 30.03/104.22
  Frame 9: 30.03/103.90
  Frame 10: 29.99/104.01
  Frame 11: 29.93/103.87
  Frame 12: 29.94/103.62
  Frame 13: 29.95/103.58
  Frame 14: 29.89/103.74
  Frame 15: 29.86/103.67
  Frame 16: 29.85/103.67
  Frame 17: 29.84/103.71
  Frame 18: 29.82/103.65
  Frame 19: 29.82/103.67
  Frame 20: 29.82/103.66
  Frame 21: 29.81/103.84
  Frame 22: 29.80/103.80
  Frame 23: 29.80/103.68
  Frame 24: 29.77/103.43
  Frame 25: 29.77/103.37
  Frame 26: 29.78/103.38
  Frame 27: 29.78/103.28
  Frame 28: 29.79/103.26
  Frame 29: 29.78/102.88
  Frame 30: 29.76/102.96
  Frame 31: 29.74/102.95
  Frame 32: 29.73/103.01
  Frame 33: 29.73/102.97
  Frame 34: 29.71/102.84
  Frame 35: 29.69/102.93
  Frame 36: 29.69/102.89
  Frame 37: 29.67/102.78
  Frame 38: 29.67/102.67
  Frame 39: 29.65/102.76
  Frame 40: 29.64/102.80
  Frame 41: 29.63/102.66
  Frame 42: 29.62/102.78
  Frame 43: 29.61/102.70
  Frame 44: 29.58/102.63
  Frame 45: 29.57/102.54
  Frame 46: 29.56/102.53
  Frame 47: 29.56/102.65
  Frame 48: 29.56/102.54
  Frame 49: 29.55/102.59
  Frame 50: 29.54/102.64
  Frame 51: 29.53/102.44
  Frame 52: 29.53/102.32
  Frame 53: 29.52/102.27
  Frame 54: 29.52/102.26
  Frame 55: 29.52/102.21
  Frame 56: 29.52/102.18
  Frame 57: 29.52/102.10
  Frame 58: 29.52/102.18
  Frame 59: 29.51/102.08
  Frame 60: 29.52/102.09
  Frame 61: 29.49/102.27
  Frame 62: 29.53/102.29
  Frame 63: 29.52/102.36
  Frame 64: 29.51/102.50
  Frame 65: 29.49/102.34
  Frame 66: 29.49/102.47
  Frame 67: 29.48/102.37
  Frame 68: 29.44/102.34
  Frame 69: 29.43/102.27
  Frame 70: 29.42/101.81
  Frame 71: 29.43/101.86
  Frame 72: 29.44/102.15
  Frame 73: 29.44/102.21
  Frame 74: 29.44/102.45
  Frame 75: 29.46/102.38
  Frame 76: 29.45/101.98
  Frame 77: 29.48/102.22
  Frame 78: 29.47/102.65
  Frame 79: 29.50/102.85
  Frame 80: 29.51/102.78
  Frame 81: 29.53/103.00
  Frame 82: 29.54/102.85
  Frame 83: 29.55/103.08
  Frame 84: 29.58/103.10
  Frame 85: 29.59/103.28
  Frame 86: 29.60/103.12
  Frame 87: 29.61/103.35
  Frame 88: 29.62/103.19
  Frame 89: 29.64/103.24
  Frame 90: 29.65/103.01
  Frame 91: 29.66/102.99
  Frame 92: 29.68/103.36
  Frame 93: 29.68/103.33
  Frame 94: 29.69/103.35
  Frame 95: 29.70/103.17
  Frame 96: 29.72/103.30
  Frame 97: 29.72/103.39
  Frame 98: 29.71/103.58
  Frame 99: 29.73/103.76
  Frame 100: 29.75/103.86
  Frame 101: 29.77/104.16
  Frame 102: 29.79/104.21
  Frame 103: 29.81/104.37
  Frame 104: 29.83/104.68
  Frame 105: 29.83/104.65
  Frame 106: 29.81/104.81
  Frame 107: 29.82/104.89
  Frame 108: 29.85/105.11
  Frame 109: 29.88/105.07
  Frame 110: 29.89/105.58
  Frame 111: 29.93/105.65
  Frame 112: 29.93/105.75
  Frame 113: 29.99/105.91
  Frame 114: 30.01/106.15
  Frame 115: 30.06/106.49
  Frame 116: 30.10/106.71
  Frame 117: 30.15/106.92
  Frame 118: 30.17/107.04
  Frame 119: 30.20/107.02
  Frame 120: 30.25/107.22
  Frame 121: 30.29/107.36
  Frame 122: 30.33/107.66
  Frame 123: 30.37/107.96
  Frame 124: 30.44/108.10
  Frame 125: 30.43/108.26
  Frame 126: 30.45/108.53
  Frame 127: 30.46/108.66
  Frame 128: 30.49/108.85
  Frame 129: 30.51/109.00
  Frame 130: 30.52/109.07
  Frame 131: 30.54/109.27
  Frame 132: 30.60/109.49
  Frame 133: 30.63/109.69
  Frame 134: 30.66/109.69
  Frame 135: 30.67/109.86
  Frame 136: 30.67/109.98
  Frame 137: 30.71/110.10
  Frame 138: 30.73/110.21
  Frame 139: 30.75/110.39
  Frame 140: 30.78/110.54
  Frame 141: 30.80/110.69
  Frame 142: 30.80/110.70
  Frame 143: 30.80/110.79
  Frame 144: 30.83/111.11
  Frame 145: 30.84/111.20
  Frame 146: 30.86/111.17
  Frame 147: 30.86/111.23
  Frame 148: 30.90/111.58
  Frame 149: 30.92/111.65
  Frame 150: 30.93/111.64
  Frame 151: 30.94/111.71
  Frame 152: 30.97/111.80
  Frame 153: 30.98/111.90
  Frame 154: 31.01/111.89
  Frame 155: 31.02/112.06
  Frame 156: 31.02/112.28
  Frame 157: 31.04/112.20
  Frame 158: 31.03/112.11
  Frame 159: 31.02/112.30
  Frame 160: 31.04/112.43
  Frame 161: 31.02/112.42
  Frame 162: 31.04/112.43
  Frame 163: 31.04/112.49
  Frame 164: 31.05/112.63
  Frame 165: 31.06/112.74
  Frame 166: 31.05/112.70
  Frame 167: 31.06/112.78
  Frame 168: 31.07/112.78
  Frame 169: 31.07/112.72
  Frame 170: 31.07/112.67
  Frame 171: 31.08/112.78
  Frame 172: 31.09/112.77
  Frame 173: 31.09/112.68
  Frame 174: 31.09/112.72
  Frame 175: 31.09/112.70
  Frame 176: 31.10/112.67
  Frame 177: 31.11/112.70
  Frame 178: 31.10/112.76
  Frame 179: 31.10/112.69
  Frame 180: 31.12/112.64
  Frame 181: 31.12/112.64
  Frame 182: 31.11/112.71
  Frame 183: 31.12/112.74
  Frame 184: 31.11/112.68
  Frame 185: 31.11/112.64
  Frame 186: 31.10/112.63
  Frame 187: 31.10/112.61
  Frame 188: 31.11/112.54
  Frame 189: 31.09/112.55
  Frame 190: 31.09/112.56
  Frame 191: 31.08/112.50
  Frame 192: 31.08/112.48
  Frame 193: 31.07/112.43
  Frame 194: 31.07/112.40
  Frame 195: 31.05/112.37
  Frame 196: 31.05/112.34
  Frame 197: 31.03/112.31
  Frame 198: 31.03/112.28
  Frame 199: 31.02/112.30
  Frame 200: 31.01/112.30
  Frame 201: 31.01/112.30
  Frame 202: 31.01/112.26
  Frame 203: 31.00/112.13
  Frame 204: 30.99/112.08
  Frame 205: 30.99/112.03
  Frame 206: 30.98/111.97
  Frame 207: 30.98/111.86
  Frame 208: 30.97/111.75
  Frame 209: 30.95/111.70
  Frame 210: 30.93/111.58
  Frame 211: 30.92/111.45
  Frame 212: 30.91/111.40
  Frame 213: 30.89/111.33
  Frame 214: 30.88/111.25
  Frame 215: 30.87/111.11
  Frame 216: 30.86/111.05
  Frame 217: 30.86/110.86
  Frame 218: 30.84/110.86
  Frame 219: 30.82/110.85
  Frame 220: 30.81/110.78
  Frame 221: 30.79/110.69
  Frame 222: 30.78/110.66
  Frame 223: 30.77/110.62
  Frame 224: 30.75/110.46
  Frame 225: 30.74/110.41
  Frame 226: 30.74/110.52
  Frame 227: 30.73/110.50
  Frame 228: 30.72/110.31
  Frame 229: 30.72/110.27
  Frame 230: 30.70/110.27
  Frame 231: 30.69/110.05
  Frame 232: 30.69/109.90
  Frame 233: 30.66/109.72
  Frame 234: 30.64/109.47
  Frame 235: 30.62/109.33
  Frame 236: 30.59/109.28
  Frame 237: 30.55/109.22
  Frame 238: 30.53/108.89
  Frame 239: 30.49/108.60
  Frame 240: 30.47/108.26
  Frame 241: 30.44/108.40
  Frame 242: 30.43/108.17
  Frame 243: 30.41/108.17
  Frame 244: 30.38/107.95
  Frame 245: 30.35/107.56
  Frame 246: 30.34/107.36
  Frame 247: 30.28/106.85
  Frame 248: 30.28/106.96
  Frame 249: 30.24/106.63
  Frame 250: 30.23/106.65
  Frame 251: 30.17/106.33
  Frame 252: 30.16/106.41
  Frame 253: 30.11/106.00
  Frame 254: 30.08/105.48
  Frame 255: 30.06/105.31
  Frame 256: 30.05/104.91
  Frame 257: 30.04/104.62
  Frame 258: 30.06/104.40
  Frame 259: 30.04/104.17
  Frame 260: 30.04/104.19
  Frame 261: 30.03/103.93
  Frame 262: 30.03/103.67
  Frame 263: 30.01/103.61
  Frame 264: 30.01/103.21
  Frame 265: 30.03/103.44
  Frame 266: 30.02/103.40
  Frame 267: 30.02/102.64
  Frame 268: 30.00/102.32
  Frame 269: 29.99/102.15
  Frame 270: 29.99/101.97
  Frame 271: 29.97/101.64
  Frame 272: 29.99/101.62
  Frame 273: 29.98/101.78
  Frame 274: 29.96/101.73
  Frame 275: 29.96/101.60
  Frame 276: 29.94/101.22
  Frame 277: 29.95/101.33
  Frame 278: 29.97/101.35
  Frame 279: 29.95/101.11
  Frame 280: 29.98/101.17
  Frame 281: 29.99/101.19
  Frame 282: 29.96/100.89
  Frame 283: 29.99/100.75
  Frame 284: 29.98/100.57
  Frame 285: 30.00/100.69
  Frame 286: 29.98/100.28
  Frame 287: 29.98/100.48
  Frame 288: 29.98/100.49
  Frame 289: 29.94/100.52
  Frame 290: 29.95/100.18
  Frame 291: 29.91/100.25
  Frame 292: 29.86/100.17
  Frame 293: 29.85/100.29
  Frame 294: 29.83/100.11
  Frame 295: 29.80/100.09
  Frame 296: 29.77/100.27
  Frame 297: 29.75/100.18
  Frame 298: 29.72/100.15
  Frame 299: 29.73/100.38
  Frame 300: 29.74/100.20
  Frame 301: 29.70/100.46
  Frame 302: 29.72/100.30
  Frame 303: 29.72/100.37
  Frame 304: 29.69/100.43
  Frame 305: 29.68/100.49
  Frame 306: 29.70/100.78
  Frame 307: 29.69/100.89
  Frame 308: 29.67/100.78
  Frame 309: 29.66/100.76
  Frame 310: 29.66/101.02
  Frame 311: 29.65/101.10
  Frame 312: 29.65/101.23
  Frame 313: 29.65/101.34
  Frame 314: 29.65/101.37
  Frame 315: 29.64/101.29
  Frame 316: 29.64/101.21
  Frame 317: 29.63/101.24
  Frame 318: 29.63/101.17
  Frame 319: 29.61/101.27
  Frame 320: 29.60/101.23
  Frame 321: 29.58/101.23
  Frame 322: 29.58/101.39
  Frame 323: 29.56/101.28
  Frame 324: 29.55/101.33
  Frame 325: 29.55/101.53
  Frame 326: 29.55/101.60
  Frame 327: 29.55/101.76
  Frame 328: 29.54/101.79
  Frame 329: 29.54/101.77
  Frame 330: 29.53/101.82
  Frame 331: 29.52/101.86
  Frame 332: 29.52/101.94
  Frame 333: 29.52/101.94
  Frame 334: 29.51/102.04
  Frame 335: 29.52/101.84
  Frame 336: 29.51/101.95
  Frame 337: 29.50/101.98
  Frame 338: 29.50/101.94
  Frame 339: 29.51/101.88
  Frame 340: 29.50/101.92
  Frame 341: 29.51/101.90
  Frame 342: 29.51/101.94
  Frame 343: 29.50/101.99
  Frame 344: 29.50/102.01
  Frame 345: 29.50/102.01
  Frame 346: 29.50/102.01
  Frame 347: 29.50/102.00
  Frame 348: 29.50/102.12
  Frame 349: 29.49/102.13
  Frame 350: 29.49/102.20
  Frame 351: 29.48/102.23
  Frame 352: 29.48/102.19
  Frame 353: 29.48/102.17
  Frame 354: 29.48/102.19
  Frame 355: 29.48/102.28
  Frame 356: 29.48/102.31
  Frame 357: 29.48/102.30
  Frame 358: 29.48/102.33
  Frame 359: 29.49/102.30
  Frame 360: 29.48/102.26
  Frame 361: 29.49/102.25
  Frame 362: 29.50/102.30
  Frame 363: 29.49/102.30
  Frame 364: 29.50/102.30
  Frame 365: 29.49/102.19
  Frame 366: 29.49/102.16
  Frame 367: 29.49/102.16
  Frame 368: 29.49/102.23
  Frame 369: 29.48/102.26
  Frame 370: 29.48/102.25
  Frame 371: 29.49/102.45
  Frame 372: 29.50/102.60
  Frame 373: 29.48/102.70
  Frame 374: 29.50/102.74
  Frame 375: 29.51/102.88
  Frame 376: 29.49/102.98
  Frame 377: 29.52/103.20
  Frame 378: 29.53/103.25
  Frame 379: 29.52/103.25
  Frame 380: 29.52/103.23
  Frame 381: 29.51/103.14

The following line contains the information from above in a machine-readable format and can safely be ignored.
