Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.39, worst avg = 31.57, worst max = 112.98

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.39/106.22
  Frame 1: 30.35/105.89
  Frame 2: 30.34/105.54
  Frame 3: 30.31/105.34
  Frame 4: 30.29/105.05
  Frame 5: 30.26/104.62
  Frame 6: 30.30/104.47
  Frame 7: 30.27/104.39
  Frame 8: 30.28/104.15
  Frame 9: 30.26/103.78
  Frame 10: 30.21/103.36
  Frame 11: 30.18/103.17
  Frame 12: 30.11/103.25
  Frame 13: 30.06/103.16
  Frame 14: 30.03/103.36
  Frame 15: 29.97/103.18
  Frame 16: 29.92/103.10
  Frame 17: 29.92/103.24
  Frame 18: 29.88/103.06
  Frame 19: 29.84/102.93
  Frame 20: 29.83/102.98
  Frame 21: 29.82/103.03
  Frame 22: 29.79/102.86
  Frame 23: 29.77/102.85
  Frame 24: 29.74/102.71
  Frame 25: 29.73/102.88
  Frame 26: 29.73/102.89
  Frame 27: 29.71/102.78
  Frame 28: 29.70/102.71
  Frame 29: 29.68/102.71
  Frame 30: 29.68/102.51
  Frame 31: 29.68/102.56
  Frame 32: 29.67/102.45
  Frame 33: 29.68/102.51
  Frame 34: 29.67/102.36
  Frame 35: 29.66/102.25
  Frame 36: 29.64/102.20
  Frame 37: 29.67/102.09
  Frame 38: 29.65/102.09
  Frame 39: 29.65/102.00
  Frame 40: 29.64/102.08
  Frame 41: 29.65/102.06
  Frame 42: 29.65/102.24
  Frame 43: 29.65/102.20
  Frame 44: 29.65/102.23
  Frame 45: 29.68/102.52
  Frame 46: 29.70/102.56
  Frame 47: 29.72/102.74
  Frame 48: 29.72/102.74
  Frame 49: 29.73/102.87
  Frame 50: 29.74/102.62
  Frame 51: 29.76/102.60
  Frame 52: 29.78/102.49
  Frame 53: 29.79/102.47
  Frame 54: 29.82/102.58
  Frame 55: 29.83/102.45
  Frame 56: 29.85/102.61
  Frame 57: 29.87/102.58
  Frame 58: 29.89/102.44
  Frame 59: 29.90/102.25
  Frame 60: 29.91/102.10
  Frame 61: 29.93/102.01
  Frame 62: 29.98/102.27
  Frame 63: 30.01/102.47
  Frame 64: 30.05/102.50
  Frame 65: 30.08/102.30
  Frame 66: 30.13/102.56
  Frame 67: 30.16/102.39
  Frame 68: 30.19/102.25
  Frame 69: 30.21/102.24
  Frame 70: 30.26/102.19
  Frame 71: 30.29/102.47
  Frame 72: 30.29/102.51
  Frame 73: 30.31/102.28
  Frame 74: 30.35/102.46
  Frame 75: 30.35/102.25
  Frame 76: 30.37/102.40
  Frame 77: 30.39/102.39
  Frame 78: 30.42/102.50
  Frame 79: 30.42/102.68
  Frame 80: 30.44/102.45
  Frame 81: 30.41/102.41
  Frame 82: 30.43/102.41
  Frame 83: 30.42/102.70
  Frame 84: 30.45/102.71
  Frame 85: 30.45/102.55
  Frame 86: 30.47/102.85
  Frame 87: 30.50/103.15
  Frame 88: 30.48/103.33
  Frame 89: 30.50/103.39
  Frame 90: 30.50/103.76
  Frame 91: 30.50/103.86
  Frame 92: 30.49/104.10
  Frame 93: 30.51/104.15
  Frame 94: 30.50/103.65
  Frame 95: 30.52/104.11
  Frame 96: 30.53/104.68
  Frame 97: 30.54/104.73
  Frame 98: 30.58/105.11
  Frame 99: 30.60/105.61
  Frame 100: 30.60/105.75
  Frame 101: 30.60/105.68
  Frame 102: 30.61/105.91
  Frame 103: 30.62/106.09
  Frame 104: 30.63/106.55
  Frame 105: 30.63/106.56
  Frame 106: 30.64/106.95
  Frame 107: 30.65/107.22
  Frame 108: 30.66/107.34
  Frame 109: 30.68/107.60
  Frame 110: 30.68/107.73
  Frame 111: 30.68/108.00
  Frame 112: 30.70/108.19
  Frame 113: 30.70/108.57
  Frame 114: 30.71/108.63
  Frame 115: 30.70/108.95
  Frame 116: 30.71/108.99
  Frame 117: 30.74/109.29
  Frame 118: 30.76/109.28
  Frame 119: 30.78/109.42
  Frame 120: 30.81/109.61
  Frame 121: 30.84/109.60
  Frame 122: 30.87/109.68
  Frame 123: 30.91/109.83
  Frame 124: 30.92/109.75
  Frame 125: 30.94/109.96
  Frame 126: 30.95/110.05
  Frame 127: 30.98/110.28
  Frame 128: 30.98/110.21
  Frame 129: 30.98/110.31
  Frame 130: 30.98/110.49
  Frame 131: 30.98/110.53
  Frame 132: 30.99/110.58
  Frame 133: 31.02/110.52
  Frame 134: 31.03/110.65
  Frame 135: 31.05/110.65
  Frame 136: 31.07/110.79
  Frame 137: 31.09/111.07
  Frame 138: 31.11/111.29
  Frame 139: 31.12/111.17
  Frame 140: 31.14/111.14
  Frame 141: 31.16/111.22
  Frame 142: 31.16/111.51
  Frame 143: 31.18/111.52
  Frame 144: 31.19/111.56
  Frame 145: 31.21/111.59
  Frame 146: 31.21/111.70
  Frame 147: 31.23/111.60
  Frame 148: 31.24/111.60
  Frame 149: 31.27/111.66
  Frame 150: 31.28/111.65
  Frame 151: 31.30/111.63
  Frame 152: 31.32/111.83
  Frame 153: 31.34/111.98
  Frame 154: 31.37/111.97
  Frame 155: 31.38/112.16
  Frame 156: 31.39/112.18
  Frame 157: 31.40/112.37
  Frame 158: 31.39/112.50
  Frame 159: 31.38/112.73
  Frame 160: 31.37/112.81
  Frame 161: 31.38/112.98
  Frame 162: 31.39/112.87
  Frame 163: 31.40/112.76
  Frame 164: 31.43/112.60
  Frame 165: 31.44/112.62
  Frame 166: 31.48/112.52
  Frame 167: 31.51/112.59
  Frame 168: 31.53/112.53
  Frame 169: 31.52/112.52
  Frame 170: 31.54/112.50
  Frame 171: 31.54/112.59
  Frame 172: 31.56/112.66
  Frame 173: 31.57/112.63
  Frame 174: 31.57/112.74
  Frame 175: 31.57/112.75
  Frame 176: 31.57/112.74
  Frame 177: 31.57/112.72
  Frame 178: 31.56/112.68
  Frame 179: 31.56/112.68
  Frame 180: 31.56/112.70
  Frame 181: 31.56/112.71
  Frame 182: 31.56/112.67
  Frame 183: 31.55/112.72
  Frame 184: 31.55/112.66
  Frame 185: 31.56/112.69
  Frame 186: 31.55/112.66
  Frame 187: 31.55/112.67
  Frame 188: 31.55/112.65
  Frame 189: 31.56/112.64
  Frame 190: 31.56/112.62
  Frame 191: 31.55/112.60
  Frame 192: 31.55/112.58
  Frame 193: 31.55/112.58
  Frame 194: 31.54/112.56
  Frame 195: 31.53/112.59
  Frame 196: 31.53/112.62
  Frame 197: 31.53/112.63
  Frame 198: 31.52/112.64
  Frame 199: 31.52/112.66
  Frame 200: 31.51/112.69
  Frame 201: 31.51/112.68
  Frame 202: 31.50/112.70
  Frame 203: 31.50/112.70
  Frame 204: 31.49/112.67
  Frame 205: 31.49/112.59
  Frame 206: 31.49/112.64
  Frame 207: 31.48/112.65
  Frame 208: 31.47/112.56
  Frame 209: 31.48/112.55
  Frame 210: 31.47/112.51
  Frame 211: 31.46/112.56
  Frame 212: 31.47/112.50
  Frame 213: 31.45/112.50
  Frame 214: 31.45/112.47
  Frame 215: 31.45/112.46
  Frame 216: 31.43/112.41
  Frame 217: 31.41/112.34
  Frame 218: 31.41/112.27
  Frame 219: 31.40/112.24
  Frame 220: 31.38/112.25
  Frame 221: 31.37/112.28
  Frame 222: 31.36/112.23
  Frame 223: 31.35/112.14
  Frame 224: 31.34/112.09
  Frame 225: 31.32/112.07
  Frame 226: 31.28/112.04
  Frame 227: 31.26/111.86
  Frame 228: 31.24/111.75
  Frame 229: 31.23/111.85
  Frame 230: 31.20/111.86
  Frame 231: 31.18/111.79
  Frame 232: 31.16/111.72
  Frame 233: 31.13/111.52
  Frame 234: 31.12/111.51
  Frame 235: 31.08/111.30
  Frame 236: 31.05/111.24
  Frame 237: 31.01/110.99
  Frame 238: 30.98/110.92
  Frame 239: 30.95/110.77
  Frame 240: 30.91/110.62
  Frame 241: 30.89/110.43
  Frame 242: 30.86/110.45
  Frame 243: 30.82/110.09
  Frame 244: 30.80/109.82
  Frame 245: 30.77/109.52
  Frame 246: 30.74/109.27
  Frame 247: 30.68/109.04
  Frame 248: 30.66/108.71
  Frame 249: 30.62/107.94
  Frame 250: 30.55/107.76
  Frame 251: 30.52/107.63
  Frame 252: 30.45/107.29
  Frame 253: 30.40/107.00
  Frame 254: 30.33/106.51
  Frame 255: 30.27/105.67
  Frame 256: 30.23/105.58
  Frame 257: 30.14/105.23
  Frame 258: 30.13/105.24
  Frame 259: 30.09/104.77
  Frame 260: 30.06/104.39
  Frame 261: 30.07/104.41
  Frame 262: 30.05/103.72
  Frame 263: 30.01/103.49
  Frame 264: 30.00/103.21
  Frame 265: 29.99/103.66
  Frame 266: 29.95/103.36
  Frame 267: 29.94/103.06
  Frame 268: 29.92/102.77
  Frame 269: 29.92/103.07
  Frame 270: 29.88/102.51
  Frame 271: 29.85/102.35
  Frame 272: 29.83/102.17
  Frame 273: 29.82/101.94
  Frame 274: 29.84/102.88
  Frame 275: 29.85/103.01
  Frame 276: 29.85/102.86
  Frame 277: 29.84/102.58
  Frame 278: 29.83/102.50
  Frame 279: 29.82/101.83
  Frame 280: 29.84/102.65
  Frame 281: 29.81/101.39
  Frame 282: 29.77/101.32
  Frame 283: 29.78/101.25
  Frame 284: 29.76/101.17
  Frame 285: 29.76/101.01
  Frame 286: 29.71/100.76
  Frame 287: 29.73/101.03
  Frame 288: 29.72/101.34
  Frame 289: 29.68/101.16
  Frame 290: 29.66/101.26
  Frame 291: 29.63/101.29
  Frame 292: 29.61/101.50
  Frame 293: 29.58/101.33
  Frame 294: 29.57/101.44
  Frame 295: 29.52/101.04
  Frame 296: 29.50/101.00
  Frame 297: 29.48/101.27
  Frame 298: 29.48/101.25
  Frame 299: 29.47/101.20
  Frame 300: 29.45/100.95
  Frame 301: 29.43/100.65
  Frame 302: 29.44/100.68
  Frame 303: 29.43/100.87
  Frame 304: 29.44/101.04
  Frame 305: 29.41/101.26
  Frame 306: 29.40/101.31
  Frame 307: 29.37/101.38
  Frame 308: 29.36/101.50
  Frame 309: 29.35/101.35
  Frame 310: 29.33/101.28
  Frame 311: 29.33/101.36
  Frame 312: 29.31/101.41
  Frame 313: 29.31/101.59
  Frame 314: 29.31/101.59
  Frame 315: 29.31/101.66
  Frame 316: 29.29/101.64
  Frame 317: 29.29/101.79
  Frame 318: 29.29/101.84
  Frame 319: 29.28/101.78
  Frame 320: 29.26/101.74
  Frame 321: 29.26/101.78
  Frame 322: 29.25/101.70
  Frame 323: 29.25/101.65
  Frame 324: 29.25/101.53
  Frame 325: 29.25/101.53
  Frame 326: 29.24/101.55
  Frame 327: 29.26/101.48
  Frame 328: 29.27/101.45
  Frame 329: 29.26/101.38
  Frame 330: 29.27/101.42
  Frame 331: 29.28/101.40
  Frame 332: 29.28/101.38
  Frame 333: 29.28/101.36
  Frame 334: 29.28/101.27
  Frame 335: 29.28/101.28
  Frame 336: 29.28/101.13
  Frame 337: 29.27/101.24
  Frame 338: 29.28/101.25
  Frame 339: 29.28/101.32
  Frame 340: 29.28/101.30
  Frame 341: 29.28/101.32
  Frame 342: 29.28/101.34
  Frame 343: 29.27/101.37
  Frame 344: 29.27/101.46
  Frame 345: 29.27/101.42
  Frame 346: 29.29/101.53
  Frame 347: 29.27/101.55
  Frame 348: 29.28/101.53
  Frame 349: 29.29/101.65
  Frame 350: 29.31/101.78
  Frame 351: 29.31/101.85
  Frame 352: 29.31/101.98
  Frame 353: 29.31/101.99
  Frame 354: 29.32/101.91
  Frame 355: 29.32/101.95
  Frame 356: 29.33/101.86
  Frame 357: 29.32/101.66

The following line contains the information from above in a machine-readable format and can safely be ignored.
