Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 33.62, worst avg = 40.41, worst max = 111.64

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 40.41/106.35
  Frame 1: 40.41/106.06
  Frame 2: 40.38/105.94
  Frame 3: 40.38/105.69
  Frame 4: 40.35/105.70
  Frame 5: 40.34/105.52
  Frame 6: 40.30/105.34
  Frame 7: 40.30/105.32
  Frame 8: 40.27/105.29
  Frame 9: 40.26/105.31
  Frame 10: 40.25/105.32
  Frame 11: 40.25/105.29
  Frame 12: 40.22/105.27
  Frame 13: 40.22/105.26
  Frame 14: 40.22/105.25
  Frame 15: 40.21/105.17
  Frame 16: 40.19/105.22
  Frame 17: 40.17/105.10
  Frame 18: 40.15/104.97
  Frame 19: 40.13/104.90
  Frame 20: 40.09/104.89
  Frame 21: 40.09/104.86
  Frame 22: 40.07/104.78
  Frame 23: 40.07/104.78
  Frame 24: 40.06/104.74
  Frame 25: 40.05/104.72
  Frame 26: 40.04/104.76
  Frame 27: 40.04/104.64
  Frame 28: 40.03/104.68
  Frame 29: 40.03/104.65
  Frame 30: 40.02/104.66
  Frame 31: 40.02/104.70
  Frame 32: 40.00/104.66
  Frame 33: 40.00/104.70
  Frame 34: 40.00/104.63
  Frame 35: 40.00/104.67
  Frame 36: 39.98/104.77
  Frame 37: 39.98/104.78
  Frame 38: 39.98/104.72
  Frame 39: 39.98/104.70
  Frame 40: 39.97/104.74
  Frame 41: 39.96/104.73
  Frame 42: 39.97/104.71
  Frame 43: 39.94/104.72
  Frame 44: 39.94/104.77
  Frame 45: 39.93/104.82
  Frame 46: 39.92/104.81
  Frame 47: 39.91/104.85
  Frame 48: 39.90/104.86
  Frame 49: 39.90/104.79
  Frame 50: 39.90/104.76
  Frame 51: 39.89/104.84
  Frame 52: 39.89/104.83
  Frame 53: 39.89/104.81
  Frame 54: 39.89/104.83
  Frame 55: 39.88/104.80
  Frame 56: 39.86/104.96
  Frame 57: 39.87/105.00
  Frame 58: 39.87/105.02
  Frame 59: 39.87/105.08
  Frame 60: 39.88/105.19
  Frame 61: 39.88/105.31
  Frame 62: 39.88/105.43
  Frame 63: 39.89/105.42
  Frame 64: 39.89/105.54
  Frame 65: 39.90/105.62
  Frame 66: 39.91/105.83
  Frame 67: 39.91/105.86
  Frame 68: 39.93/105.95
  Frame 69: 39.94/105.98
  Frame 70: 39.94/106.14
  Frame 71: 39.94/106.19
  Frame 72: 39.94/106.19
  Frame 73: 39.93/106.50
  Frame 74: 39.93/106.73
  Frame 75: 39.92/106.74
  Frame 76: 39.92/106.92
  Frame 77: 39.90/107.10
  Frame 78: 39.87/107.33
  Frame 79: 39.86/107.47
  Frame 80: 39.84/107.57
  Frame 81: 39.83/107.59
  Frame 82: 39.82/107.56
  Frame 83: 39.80/107.74
  Frame 84: 39.79/107.97
  Frame 85: 39.77/108.12
  Frame 86: 39.75/108.22
  Frame 87: 39.74/108.47
  Frame 88: 39.70/108.62
  Frame 89: 39.66/109.05
  Frame 90: 39.62/108.79
  Frame 91: 39.61/108.70
  Frame 92: 39.57/108.55
  Frame 93: 39.52/108.71
  Frame 94: 39.48/108.38
  Frame 95: 39.45/108.43
  Frame 96: 39.39/108.76
  Frame 97: 39.40/109.19
  Frame 98: 39.39/109.34
  Frame 99: 39.34/108.82
  Frame 100: 39.29/109.16
  Frame 101: 39.24/108.93
  Frame 102: 39.20/109.46
  Frame 103: 39.17/109.48
  Frame 104: 39.17/109.32
  Frame 105: 39.16/109.11
  Frame 106: 39.09/109.19
  Frame 107: 39.06/109.20
  Frame 108: 39.01/109.65
  Frame 109: 38.96/109.55
  Frame 110: 38.93/109.01
  Frame 111: 38.87/109.02
  Frame 112: 38.83/108.61
  Frame 113: 38.78/108.21
  Frame 114: 38.71/108.47
  Frame 115: 38.66/108.20
  Frame 116: 38.63/107.89
  Frame 117: 38.54/107.44
  Frame 118: 38.51/107.27
  Frame 119: 38.35/107.18
  Frame 120: 38.23/105.94
  Frame 121: 38.12/106.31
  Frame 122: 37.99/106.16
  Frame 123: 37.91/105.13
  Frame 124: 37.82/104.46
  Frame 125: 37.69/103.86
  Frame 126: 37.61/102.98
  Frame 127: 37.47/103.15
  Frame 128: 37.39/102.02
  Frame 129: 37.29/101.40
  Frame 130: 37.17/100.34
  Frame 131: 37.04/99.33
  Frame 132: 36.92/98.50
  Frame 133: 36.77/98.16
  Frame 134: 36.67/97.35
  Frame 135: 36.45/95.94
  Frame 136: 36.28/94.81
  Frame 137: 36.15/94.58
  Frame 138: 35.85/93.15
  Frame 139: 35.67/92.46
  Frame 140: 35.47/91.65
  Frame 141: 35.30/90.81
  Frame 142: 35.12/89.88
  Frame 143: 34.94/89.13
  Frame 144: 34.73/89.01
  Frame 145: 34.58/88.38
  Frame 146: 34.39/88.19
  Frame 147: 34.17/87.72
  Frame 148: 34.02/87.33
  Frame 149: 33.80/87.10
  Frame 150: 33.65/86.73
  Frame 151: 33.44/86.12
  Frame 152: 33.24/85.88
  Frame 153: 33.13/85.41
  Frame 154: 32.92/84.94
  Frame 155: 32.71/84.35
  Frame 156: 32.55/83.83
  Frame 157: 32.41/83.78
  Frame 158: 32.19/83.57
  Frame 159: 32.01/82.62
  Frame 160: 31.68/81.29
  Frame 161: 31.39/81.06
  Frame 162: 31.01/80.97
  Frame 163: 30.85/80.81
  Frame 164: 30.63/80.97
  Frame 165: 30.42/80.82
  Frame 166: 30.24/80.62
  Frame 167: 30.11/80.65
  Frame 168: 29.98/80.59
  Frame 169: 29.83/80.60
  Frame 170: 29.74/80.46
  Frame 171: 29.66/80.48
  Frame 172: 29.60/80.31
  Frame 173: 29.54/80.26
  Frame 174: 29.49/80.20
  Frame 175: 29.44/80.13
  Frame 176: 29.39/79.97
  Frame 177: 29.33/80.01
  Frame 178: 29.29/79.89
  Frame 179: 29.27/79.72
  Frame 180: 29.24/79.79
  Frame 181: 29.22/79.94
  Frame 182: 29.21/79.70
  Frame 183: 29.16/79.84
  Frame 184: 29.16/79.69
  Frame 185: 29.16/79.73
  Frame 186: 29.16/79.80
  Frame 187: 29.19/79.75
  Frame 188: 29.19/79.68
  Frame 189: 29.21/79.65
  Frame 190: 29.20/79.48
  Frame 191: 29.22/79.36
  Frame 192: 29.23/79.41
  Frame 193: 29.23/79.46
  Frame 194: 29.28/79.30
  Frame 195: 29.29/79.29
  Frame 196: 29.33/79.24
  Frame 197: 29.34/79.21
  Frame 198: 29.37/79.13
  Frame 199: 29.40/79.15
  Frame 200: 29.45/79.21
  Frame 201: 29.48/79.20
  Frame 202: 29.50/79.20
  Frame 203: 29.53/79.22
  Frame 204: 29.57/79.20
  Frame 205: 29.61/79.29
  Frame 206: 29.63/79.25
  Frame 207: 29.68/79.21
  Frame 208: 29.70/79.22
  Frame 209: 29.73/79.23
  Frame 210: 29.73/79.09
  Frame 211: 29.75/79.13
  Frame 212: 29.80/79.06
  Frame 213: 29.83/78.98
  Frame 214: 29.85/79.05
  Frame 215: 29.89/79.00
  Frame 216: 29.92/78.98
  Frame 217: 29.95/78.92
  Frame 218: 29.97/78.91
  Frame 219: 29.99/78.89
  Frame 220: 30.00/78.95
  Frame 221: 30.02/78.84
  Frame 222: 30.04/78.85
  Frame 223: 30.07/78.82
  Frame 224: 30.08/78.78
  Frame 225: 30.11/78.81
  Frame 226: 30.12/78.80
  Frame 227: 30.13/78.79
  Frame 228: 30.14/78.85
  Frame 229: 30.16/78.83
  Frame 230: 30.16/78.92
  Frame 231: 30.16/78.89
  Frame 232: 30.17/78.89
  Frame 233: 30.17/79.00
  Frame 234: 30.16/79.00
  Frame 235: 30.18/79.01
  Frame 236: 30.18/79.03
  Frame 237: 30.18/79.11
  Frame 238: 30.18/79.13
  Frame 239: 30.18/79.11
  Frame 240: 30.20/79.15
  Frame 241: 30.20/79.28
  Frame 242: 30.20/79.33
  Frame 243: 30.20/79.40
  Frame 244: 30.20/79.36
  Frame 245: 30.20/79.44
  Frame 246: 30.21/79.47
  Frame 247: 30.21/79.45
  Frame 248: 30.22/79.56
  Frame 249: 30.21/79.61
  Frame 250: 30.21/79.64
  Frame 251: 30.22/79.66
  Frame 252: 30.22/79.70
  Frame 253: 30.21/79.74
  Frame 254: 30.22/79.70
  Frame 255: 30.22/79.74
  Frame 256: 30.21/79.75
  Frame 257: 30.21/79.79
  Frame 258: 30.21/79.79
  Frame 259: 30.21/79.75
  Frame 260: 30.21/79.74
  Frame 261: 30.21/79.71
  Frame 262: 30.21/79.74
  Frame 263: 30.21/79.73
  Frame 264: 30.21/79.66
  Frame 265: 30.21/79.61
  Frame 266: 30.20/79.67
  Frame 267: 30.20/79.64
  Frame 268: 30.20/79.59
  Frame 269: 30.20/79.58
  Frame 270: 30.21/79.52
  Frame 271: 30.21/79.51
  Frame 272: 30.20/79.53
  Frame 273: 30.20/79.62
  Frame 274: 30.21/79.54
  Frame 275: 30.21/79.52
  Frame 276: 30.22/79.48
  Frame 277: 30.21/79.49
  Frame 278: 30.22/79.48
  Frame 279: 30.22/79.46
  Frame 280: 30.22/79.40
  Frame 281: 30.23/79.36
  Frame 282: 30.23/79.37
  Frame 283: 30.22/79.35
  Frame 284: 30.22/79.40
  Frame 285: 30.22/79.40
  Frame 286: 30.22/79.39
  Frame 287: 30.22/79.36
  Frame 288: 30.22/79.43
  Frame 289: 30.21/79.41
  Frame 290: 30.21/79.41
  Frame 291: 30.21/79.40
  Frame 292: 30.21/79.38
  Frame 293: 30.21/79.35
  Frame 294: 30.21/79.35
  Frame 295: 30.21/79.30
  Frame 296: 30.21/79.32
  Frame 297: 30.21/79.32
  Frame 298: 30.21/79.29
  Frame 299: 30.21/79.32
  Frame 300: 30.21/79.33
  Frame 301: 30.21/79.30
  Frame 302: 30.21/79.29
  Frame 303: 30.21/79.39
  Frame 304: 30.20/79.39
  Frame 305: 30.20/79.42
  Frame 306: 30.19/79.42
  Frame 307: 30.19/79.42
  Frame 308: 30.19/79.38
  Frame 309: 30.19/79.41
  Frame 310: 30.18/79.40
  Frame 311: 30.18/79.37
  Frame 312: 30.17/79.36
  Frame 313: 30.17/79.37
  Frame 314: 30.17/79.34
  Frame 315: 30.17/79.37
  Frame 316: 30.17/79.36
  Frame 317: 30.17/79.31
  Frame 318: 30.16/79.36
  Frame 319: 30.17/79.31
  Frame 320: 30.17/79.32
  Frame 321: 30.17/79.33
  Frame 322: 30.16/79.34
  Frame 323: 30.17/79.31
  Frame 324: 30.17/79.31
  Frame 325: 30.16/79.37
  Frame 326: 30.17/79.33
  Frame 327: 30.17/79.35
  Frame 328: 30.16/79.38
  Frame 329: 30.16/79.34
  Frame 330: 30.15/79.32
  Frame 331: 30.14/79.36
  Frame 332: 30.13/79.37
  Frame 333: 30.12/79.35
  Frame 334: 30.11/79.34
  Frame 335: 30.10/79.36
  Frame 336: 30.09/79.31
  Frame 337: 30.08/79.28
  Frame 338: 30.07/79.25
  Frame 339: 30.07/79.27
  Frame 340: 30.05/79.27
  Frame 341: 30.04/79.24
  Frame 342: 30.04/79.24
  Frame 343: 30.03/79.27
  Frame 344: 30.01/79.26
  Frame 345: 30.01/79.27
  Frame 346: 30.00/79.25
  Frame 347: 29.99/79.26
  Frame 348: 29.98/79.28
  Frame 349: 29.96/79.32
  Frame 350: 29.95/79.26
  Frame 351: 29.93/79.24
  Frame 352: 29.91/79.22
  Frame 353: 29.88/79.19
  Frame 354: 29.86/79.32
  Frame 355: 29.84/79.14
  Frame 356: 29.81/79.27
  Frame 357: 29.77/79.23
  Frame 358: 29.71/79.27
  Frame 359: 29.69/79.26
  Frame 360: 29.63/79.32
  Frame 361: 29.58/79.44
  Frame 362: 29.52/79.42
  Frame 363: 29.49/79.39
  Frame 364: 29.43/79.45
  Frame 365: 29.38/79.43
  Frame 366: 29.34/79.46
  Frame 367: 29.32/79.29
  Frame 368: 29.27/79.26
  Frame 369: 29.24/79.13
  Frame 370: 29.20/79.25
  Frame 371: 29.22/79.25
  Frame 372: 29.20/79.18
  Frame 373: 29.17/79.16
  Frame 374: 29.17/79.17
  Frame 375: 29.11/79.20
  Frame 376: 29.11/79.22
  Frame 377: 29.10/79.19
  Frame 378: 29.09/79.18
  Frame 379: 29.02/79.33
  Frame 380: 28.98/79.34
  Frame 381: 28.98/79.35
  Frame 382: 28.96/79.29
  Frame 383: 28.94/79.47
  Frame 384: 28.94/79.55
  Frame 385: 28.93/79.46
  Frame 386: 28.94/79.61
  Frame 387: 28.97/79.62
  Frame 388: 28.96/79.64
  Frame 389: 29.01/79.75
  Frame 390: 29.04/79.83
  Frame 391: 29.08/79.93
  Frame 392: 29.13/79.98
  Frame 393: 29.14/80.08
  Frame 394: 29.18/80.04
  Frame 395: 29.26/80.09
  Frame 396: 29.31/80.16
  Frame 397: 29.40/80.05
  Frame 398: 29.50/80.11
  Frame 399: 29.61/80.09
  Frame 400: 29.68/80.22
  Frame 401: 29.80/80.22
  Frame 402: 29.92/80.80
  Frame 403: 29.99/81.14
  Frame 404: 30.07/81.26
  Frame 405: 30.21/82.24
  Frame 406: 30.34/82.68
  Frame 407: 30.51/83.17
  Frame 408: 30.63/83.51
  Frame 409: 30.78/84.15
  Frame 410: 30.94/84.82
  Frame 411: 31.08/85.05
  Frame 412: 31.20/85.46
  Frame 413: 31.38/85.83
  Frame 414: 31.55/86.47
  Frame 415: 31.66/87.27
  Frame 416: 31.84/88.03
  Frame 417: 31.99/88.73
  Frame 418: 32.02/88.30
  Frame 419: 32.21/88.57
  Frame 420: 32.21/88.32
  Frame 421: 32.32/88.50
  Frame 422: 32.47/88.80
  Frame 423: 32.59/89.70
  Frame 424: 32.71/90.42
  Frame 425: 32.78/90.39
  Frame 426: 32.82/90.05
  Frame 427: 32.92/90.70
  Frame 428: 33.01/90.70
  Frame 429: 33.12/90.93
  Frame 430: 33.21/91.09
  Frame 431: 33.20/91.09
  Frame 432: 33.31/91.09
  Frame 433: 33.39/91.29
  Frame 434: 33.46/91.50
  Frame 435: 33.55/91.49
  Frame 436: 33.63/91.60
  Frame 437: 33.69/92.46
  Frame 438: 33.77/92.41
  Frame 439: 33.83/92.73
  Frame 440: 33.90/92.79
  Frame 441: 34.01/92.86
  Frame 442: 34.09/93.03
  Frame 443: 34.18/92.97
  Frame 444: 34.24/93.20
  Frame 445: 34.36/93.28
  Frame 446: 34.47/93.20
  Frame 447: 34.62/93.58
  Frame 448: 34.75/93.58
  Frame 449: 34.84/93.29
  Frame 450: 34.94/93.07
  Frame 451: 35.08/93.96
  Frame 452: 35.15/93.75
  Frame 453: 35.18/93.75
  Frame 454: 35.29/93.95
  Frame 455: 35.33/94.04
  Frame 456: 35.39/94.18
  Frame 457: 35.49/94.40
  Frame 458: 35.56/94.78
  Frame 459: 35.65/95.07
  Frame 460: 35.72/94.98
  Frame 461: 35.76/94.62
  Frame 462: 35.85/94.51
  Frame 463: 35.93/94.76
  Frame 464: 36.02/94.72
  Frame 465: 36.12/94.56
  Frame 466: 36.23/94.65
  Frame 467: 36.25/94.66
  Frame 468: 36.27/94.37
  Frame 469: 36.28/94.04
  Frame 470: 36.34/94.16
  Frame 471: 36.26/93.86
  Frame 472: 36.24/93.69
  Frame 473: 36.22/93.60
  Frame 474: 36.22/93.43
  Frame 475: 36.18/93.51
  Frame 476: 36.21/93.61
  Frame 477: 36.20/93.80
  Frame 478: 36.15/93.25
  Frame 479: 36.11/92.58
  Frame 480: 36.15/92.80
  Frame 481: 36.20/93.28
  Frame 482: 36.12/91.83
  Frame 483: 36.12/91.93
  Frame 484: 36.07/91.81
  Frame 485: 35.94/90.48
  Frame 486: 35.88/88.91
  Frame 487: 35.89/89.35
  Frame 488: 35.81/89.16
  Frame 489: 35.78/88.49
  Frame 490: 35.72/87.11
  Frame 491: 35.66/87.18
  Frame 492: 35.62/85.48
  Frame 493: 35.52/85.35
  Frame 494: 35.46/83.43
  Frame 495: 35.41/83.58
  Frame 496: 35.31/82.64
  Frame 497: 35.30/82.35
  Frame 498: 35.22/83.84
  Frame 499: 35.10/85.31
  Frame 500: 35.09/86.39
  Frame 501: 35.03/86.16
  Frame 502: 35.01/85.81
  Frame 503: 35.01/87.26
  Frame 504: 34.90/87.85
  Frame 505: 34.88/87.88
  Frame 506: 34.80/88.34
  Frame 507: 34.75/88.28
  Frame 508: 34.70/88.98
  Frame 509: 34.66/89.60
  Frame 510: 34.58/89.69
  Frame 511: 34.53/90.62
