Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 29.91, worst avg = 31.62, worst max = 107.67

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.07/104.07
  Frame 1: 30.02/103.65
  Frame 2: 29.98/103.27
  Frame 3: 29.95/103.14
  Frame 4: 29.92/103.08
  Frame 5: 29.88/102.78
  Frame 6: 29.86/102.67
  Frame 7: 29.87/102.59
  Frame 8: 29.84/102.45
  Frame 9: 29.78/102.52
  Frame 10: 29.77/102.26
  Frame 11: 29.75/102.10
  Frame 12: 29.76/102.13
  Frame 13: 29.75/101.95
  Frame 14: 29.73/102.03
  Frame 15: 29.71/101.88
  Frame 16: 29.70/101.93
  Frame 17: 29.70/102.18
  Frame 18: 29.68/102.08
  Frame 19: 29.69/102.09
  Frame 20: 29.67/102.19
  Frame 21: 29.66/102.16
  Frame 22: 29.63/102.13
  Frame 23: 29.62/101.97
  Frame 24: 29.59/101.83
  Frame 25: 29.58/102.20
  Frame 26: 29.59/102.53
  Frame 27: 29.57/102.09
  Frame 28: 29.59/102.17
  Frame 29: 29.56/102.30
  Frame 30: 29.54/101.89
  Frame 31: 29.53/101.55
  Frame 32: 29.53/101.82
  Frame 33: 29.53/102.12
  Frame 34: 29.50/101.14
  Frame 35: 29.48/101.21
  Frame 36: 29.52/101.17
  Frame 37: 29.48/100.87
  Frame 38: 29.49/100.70
  Frame 39: 29.46/100.90
  Frame 40: 29.49/100.92
  Frame 41: 29.52/100.60
  Frame 42: 29.44/100.64
  Frame 43: 29.43/100.61
  Frame 44: 29.40/100.60
  Frame 45: 29.41/100.68
  Frame 46: 29.41/100.52
  Frame 47: 29.33/100.40
  Frame 48: 29.36/100.50
  Frame 49: 29.39/100.61
  Frame 50: 29.34/100.58
  Frame 51: 29.34/100.75
  Frame 52: 29.33/100.91
  Frame 53: 29.35/101.17
  Frame 54: 29.33/101.28
  Frame 55: 29.31/101.53
  Frame 56: 29.33/101.71
  Frame 57: 29.28/101.98
  Frame 58: 29.29/102.19
  Frame 59: 29.32/102.33
  Frame 60: 29.34/102.70
  Frame 61: 29.36/102.90
  Frame 62: 29.39/103.22
  Frame 63: 29.41/103.35
  Frame 64: 29.45/103.64
  Frame 65: 29.50/103.77
  Frame 66: 29.54/104.10
  Frame 67: 29.59/104.24
  Frame 68: 29.60/104.32
  Frame 69: 29.64/104.43
  Frame 70: 29.70/104.61
  Frame 71: 29.74/104.67
  Frame 72: 29.75/104.50
  Frame 73: 29.77/104.53
  Frame 74: 29.79/104.45
  Frame 75: 29.82/104.27
  Frame 76: 29.84/104.49
  Frame 77: 29.89/104.73
  Frame 78: 29.91/104.85
  Frame 79: 29.92/104.53
  Frame 80: 29.94/104.84
  Frame 81: 29.97/104.95
  Frame 82: 30.01/105.07
  Frame 83: 30.04/105.11
  Frame 84: 30.06/105.12
  Frame 85: 30.10/105.04
  Frame 86: 30.17/105.13
  Frame 87: 30.19/105.21
  Frame 88: 30.21/105.23
  Frame 89: 30.27/105.65
  Frame 90: 30.30/105.96
  Frame 91: 30.30/106.01
  Frame 92: 30.32/105.88
  Frame 93: 30.37/105.86
  Frame 94: 30.39/106.19
  Frame 95: 30.44/106.45
  Frame 96: 30.46/106.20
  Frame 97: 30.49/106.53
  Frame 98: 30.52/106.21
  Frame 99: 30.53/106.60
  Frame 100: 30.58/106.90
  Frame 101: 30.60/106.96
  Frame 102: 30.64/107.08
  Frame 103: 30.63/107.31
  Frame 104: 30.69/107.24
  Frame 105: 30.69/107.18
  Frame 106: 30.73/107.25
  Frame 107: 30.76/107.31
  Frame 108: 30.78/107.29
  Frame 109: 30.80/107.35
  Frame 110: 30.79/107.49
  Frame 111: 30.85/107.51
  Frame 112: 30.87/107.60
  Frame 113: 30.88/107.46
  Frame 114: 30.89/107.54
  Frame 115: 30.88/107.67
  Frame 116: 30.97/107.42
  Frame 117: 31.01/107.08
  Frame 118: 31.01/107.03
  Frame 119: 31.08/107.02
  Frame 120: 31.10/107.16
  Frame 121: 31.16/107.21
  Frame 122: 31.23/107.16
  Frame 123: 31.31/107.29
  Frame 124: 31.35/107.23
  Frame 125: 31.40/107.14
  Frame 126: 31.43/107.14
  Frame 127: 31.48/107.14
  Frame 128: 31.51/107.05
  Frame 129: 31.54/107.06
  Frame 130: 31.58/106.89
  Frame 131: 31.60/106.80
  Frame 132: 31.61/106.59
  Frame 133: 31.62/106.45
  Frame 134: 31.62/106.43
  Frame 135: 31.62/106.30
  Frame 136: 31.62/106.49
  Frame 137: 31.59/106.43
  Frame 138: 31.56/106.48
  Frame 139: 31.56/106.54
  Frame 140: 31.55/106.51
  Frame 141: 31.53/106.44
  Frame 142: 31.52/106.47
  Frame 143: 31.52/106.47
  Frame 144: 31.50/106.48
  Frame 145: 31.49/106.45
  Frame 146: 31.47/106.57
  Frame 147: 31.46/106.51
  Frame 148: 31.46/106.51
  Frame 149: 31.44/106.51
  Frame 150: 31.43/106.48
  Frame 151: 31.42/106.48
  Frame 152: 31.41/106.30
  Frame 153: 31.37/106.23
  Frame 154: 31.36/106.24
  Frame 155: 31.36/106.19
  Frame 156: 31.33/106.14
  Frame 157: 31.33/106.10
  Frame 158: 31.29/106.11
  Frame 159: 31.30/106.06
  Frame 160: 31.28/106.03
  Frame 161: 31.27/105.90
  Frame 162: 31.23/105.86
  Frame 163: 31.24/105.75
  Frame 164: 31.21/105.69
  Frame 165: 31.21/105.67
  Frame 166: 31.20/105.68
  Frame 167: 31.14/105.76
  Frame 168: 31.15/105.79
  Frame 169: 31.16/105.71
  Frame 170: 31.13/105.53
  Frame 171: 31.11/105.48
  Frame 172: 31.12/105.56
  Frame 173: 31.09/105.63
  Frame 174: 31.06/105.41
  Frame 175: 31.04/105.60
  Frame 176: 31.00/105.35
  Frame 177: 30.99/105.27
  Frame 178: 30.95/105.27
  Frame 179: 30.89/105.27
  Frame 180: 30.86/105.06
  Frame 181: 30.82/104.85
  Frame 182: 30.77/104.92
  Frame 183: 30.74/104.73
  Frame 184: 30.72/104.74
  Frame 185: 30.65/104.56
  Frame 186: 30.63/104.53
  Frame 187: 30.59/104.29
  Frame 188: 30.56/104.29
  Frame 189: 30.55/103.91
  Frame 190: 30.52/104.01
  Frame 191: 30.50/103.95
  Frame 192: 30.50/103.95
  Frame 193: 30.46/103.95
  Frame 194: 30.46/103.83
  Frame 195: 30.44/103.91
  Frame 196: 30.41/104.00
  Frame 197: 30.39/104.28
  Frame 198: 30.39/103.93
  Frame 199: 30.36/103.97
  Frame 200: 30.32/103.91
  Frame 201: 30.27/103.48
  Frame 202: 30.24/103.73
  Frame 203: 30.22/103.62
  Frame 204: 30.21/103.46
  Frame 205: 30.17/103.42
  Frame 206: 30.16/103.51
  Frame 207: 30.15/103.26
  Frame 208: 30.13/103.11
  Frame 209: 30.10/103.18
  Frame 210: 30.08/103.09
  Frame 211: 30.04/103.05
  Frame 212: 30.04/103.14
  Frame 213: 30.02/102.99
  Frame 214: 30.01/103.04
  Frame 215: 30.02/102.91
  Frame 216: 30.00/102.95
  Frame 217: 29.99/102.87
  Frame 218: 29.94/102.90
  Frame 219: 29.95/102.68
  Frame 220: 29.94/102.74
  Frame 221: 29.92/102.67
  Frame 222: 29.91/102.57
  Frame 223: 29.90/102.39
  Frame 224: 29.90/102.24
  Frame 225: 29.88/102.31
  Frame 226: 29.87/102.13
  Frame 227: 29.86/101.91
  Frame 228: 29.86/101.78
  Frame 229: 29.85/101.57
  Frame 230: 29.84/101.48
  Frame 231: 29.82/101.27
  Frame 232: 29.82/101.11
  Frame 233: 29.81/101.04
  Frame 234: 29.83/100.91
  Frame 235: 29.80/100.90
  Frame 236: 29.79/100.95
  Frame 237: 29.83/100.85
  Frame 238: 29.80/100.74
  Frame 239: 29.79/100.72
  Frame 240: 29.79/100.64
  Frame 241: 29.78/100.53
  Frame 242: 29.79/100.52
  Frame 243: 29.78/100.54
  Frame 244: 29.78/100.51
  Frame 245: 29.78/100.31
  Frame 246: 29.78/100.17
  Frame 247: 29.77/100.33
  Frame 248: 29.77/100.28
  Frame 249: 29.78/100.29
  Frame 250: 29.77/100.06
  Frame 251: 29.75/99.98
  Frame 252: 29.76/99.87
  Frame 253: 29.72/99.87
  Frame 254: 29.72/99.92
  Frame 255: 29.71/99.90
  Frame 256: 29.71/99.97
  Frame 257: 29.71/100.02
  Frame 258: 29.71/99.61
  Frame 259: 29.70/99.98
  Frame 260: 29.70/100.05
  Frame 261: 29.69/100.12
  Frame 262: 29.70/99.84
  Frame 263: 29.69/99.61
  Frame 264: 29.69/99.75
  Frame 265: 29.70/99.71
  Frame 266: 29.71/99.59
  Frame 267: 29.72/99.56
  Frame 268: 29.70/99.51
  Frame 269: 29.69/99.38
  Frame 270: 29.69/99.30
  Frame 271: 29.69/99.17
  Frame 272: 29.66/99.36
  Frame 273: 29.66/99.44
  Frame 274: 29.65/99.46
  Frame 275: 29.65/99.46
  Frame 276: 29.63/99.43
  Frame 277: 29.62/99.41
  Frame 278: 29.61/99.34
  Frame 279: 29.60/99.07
  Frame 280: 29.57/99.08
  Frame 281: 29.56/99.04
  Frame 282: 29.57/99.26
  Frame 283: 29.55/99.07
  Frame 284: 29.53/99.10
  Frame 285: 29.52/98.87
  Frame 286: 29.50/98.71
  Frame 287: 29.50/98.51
  Frame 288: 29.51/98.44
  Frame 289: 29.49/98.38
  Frame 290: 29.47/98.22
  Frame 291: 29.48/98.15
  Frame 292: 29.48/98.31
  Frame 293: 29.47/98.13
  Frame 294: 29.49/98.12
  Frame 295: 29.46/98.01
  Frame 296: 29.47/97.82
  Frame 297: 29.48/97.46
  Frame 298: 29.48/97.52
  Frame 299: 29.49/97.60
  Frame 300: 29.48/97.52
  Frame 301: 29.48/97.45
  Frame 302: 29.48/97.35
  Frame 303: 29.49/97.41
  Frame 304: 29.50/97.48
  Frame 305: 29.51/97.38
  Frame 306: 29.51/97.46
  Frame 307: 29.51/97.48
  Frame 308: 29.52/97.49
  Frame 309: 29.53/97.58
  Frame 310: 29.52/97.56
  Frame 311: 29.53/97.69
  Frame 312: 29.53/97.65
  Frame 313: 29.51/97.59
  Frame 314: 29.49/97.57
  Frame 315: 29.48/97.65
  Frame 316: 29.45/97.53
  Frame 317: 29.43/97.54
  Frame 318: 29.41/97.44
  Frame 319: 29.39/97.39
  Frame 320: 29.36/97.35
  Frame 321: 29.35/97.20
  Frame 322: 29.34/97.11
  Frame 323: 29.33/97.08
  Frame 324: 29.32/97.11
  Frame 325: 29.31/97.12
  Frame 326: 29.31/97.10
  Frame 327: 29.29/97.07
  Frame 328: 29.28/96.97
  Frame 329: 29.28/96.98
  Frame 330: 29.27/96.92
  Frame 331: 29.27/96.99
  Frame 332: 29.27/96.95
  Frame 333: 29.26/96.92
  Frame 334: 29.26/96.92
  Frame 335: 29.26/96.89
  Frame 336: 29.25/96.77
  Frame 337: 29.25/96.83
  Frame 338: 29.25/96.76
  Frame 339: 29.25/96.76
  Frame 340: 29.24/96.80
  Frame 341: 29.25/96.79
  Frame 342: 29.25/96.79
  Frame 343: 29.25/96.73
  Frame 344: 29.25/96.76
  Frame 345: 29.24/96.74
  Frame 346: 29.24/96.72
  Frame 347: 29.23/96.73
  Frame 348: 29.23/96.75
  Frame 349: 29.23/96.73
  Frame 350: 29.22/96.76
  Frame 351: 29.22/96.84
  Frame 352: 29.22/96.87
  Frame 353: 29.22/96.88
  Frame 354: 29.21/96.92
  Frame 355: 29.21/96.88
  Frame 356: 29.21/96.77
  Frame 357: 29.20/96.83
  Frame 358: 29.20/96.85
  Frame 359: 29.19/96.90
  Frame 360: 29.19/97.02
  Frame 361: 29.19/97.03
  Frame 362: 29.19/97.04
  Frame 363: 29.19/97.02
  Frame 364: 29.19/97.00
  Frame 365: 29.18/96.96
  Frame 366: 29.18/96.99
  Frame 367: 29.19/96.98
  Frame 368: 29.18/96.96
  Frame 369: 29.18/96.84
  Frame 370: 29.18/96.81
  Frame 371: 29.18/96.80
  Frame 372: 29.18/96.90
  Frame 373: 29.18/96.89
  Frame 374: 29.17/96.87
  Frame 375: 29.17/96.87
  Frame 376: 29.16/96.85
  Frame 377: 29.16/96.83
  Frame 378: 29.16/96.81
  Frame 379: 29.15/96.82
  Frame 380: 29.15/96.81
  Frame 381: 29.15/96.77
  Frame 382: 29.15/96.69
  Frame 383: 29.14/96.69
  Frame 384: 29.14/96.57
  Frame 385: 29.13/96.57
  Frame 386: 29.13/96.53
  Frame 387: 29.13/96.54
  Frame 388: 29.13/96.49
  Frame 389: 29.13/96.54
  Frame 390: 29.12/96.51
  Frame 391: 29.12/96.46
  Frame 392: 29.12/96.51
  Frame 393: 29.11/96.56
  Frame 394: 29.12/96.50
  Frame 395: 29.12/96.39
  Frame 396: 29.11/96.27
  Frame 397: 29.11/96.24
  Frame 398: 29.11/96.21
  Frame 399: 29.11/96.17
  Frame 400: 29.11/96.12
  Frame 401: 29.11/96.04
  Frame 402: 29.11/95.98
  Frame 403: 29.11/95.88
  Frame 404: 29.11/95.89
  Frame 405: 29.11/95.83
  Frame 406: 29.10/95.77
  Frame 407: 29.10/95.74
  Frame 408: 29.10/95.65
  Frame 409: 29.09/95.57
  Frame 410: 29.08/95.51
  Frame 411: 29.07/95.50
  Frame 412: 29.07/95.47
  Frame 413: 29.06/95.44
  Frame 414: 29.06/95.38
  Frame 415: 29.06/95.40
  Frame 416: 29.06/95.49
  Frame 417: 29.06/95.51
  Frame 418: 29.06/95.53
  Frame 419: 29.06/95.51
  Frame 420: 29.06/95.57
  Frame 421: 29.06/95.59
  Frame 422: 29.06/95.63
  Frame 423: 29.07/95.61

The following line contains the information from above in a machine-readable format and can safely be ignored.
