Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.02, worst avg = 31.36, worst max = 107.24

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 29.86/104.60
  Frame 1: 29.71/104.31
  Frame 2: 29.66/103.99
  Frame 3: 29.66/103.82
  Frame 4: 29.61/103.90
  Frame 5: 29.59/103.81
  Frame 6: 29.59/103.61
  Frame 7: 29.58/103.67
  Frame 8: 29.59/103.77
  Frame 9: 29.58/103.95
  Frame 10: 29.59/104.02
  Frame 11: 29.56/103.78
  Frame 12: 29.54/103.58
  Frame 13: 29.52/103.60
  Frame 14: 29.49/103.54
  Frame 15: 29.47/103.51
  Frame 16: 29.44/103.83
  Frame 17: 29.40/103.49
  Frame 18: 29.36/103.08
  Frame 19: 29.36/103.36
  Frame 20: 29.37/103.53
  Frame 21: 29.35/103.05
  Frame 22: 29.34/103.05
  Frame 23: 29.33/102.98
  Frame 24: 29.33/102.87
  Frame 25: 29.35/102.94
  Frame 26: 29.34/103.12
  Frame 27: 29.35/103.16
  Frame 28: 29.35/102.85
  Frame 29: 29.34/102.75
  Frame 30: 29.42/102.84
  Frame 31: 29.37/102.54
  Frame 32: 29.41/102.74
  Frame 33: 29.40/102.61
  Frame 34: 29.35/102.42
  Frame 35: 29.36/102.44
  Frame 36: 29.41/102.30
  Frame 37: 29.41/102.49
  Frame 38: 29.35/102.18
  Frame 39: 29.38/102.36
  Frame 40: 29.37/102.35
  Frame 41: 29.35/102.49
  Frame 42: 29.31/102.29
  Frame 43: 29.31/102.38
  Frame 44: 29.34/102.77
  Frame 45: 29.33/102.93
  Frame 46: 29.34/103.06
  Frame 47: 29.39/103.31
  Frame 48: 29.40/103.50
  Frame 49: 29.43/103.58
  Frame 50: 29.46/103.80
  Frame 51: 29.48/104.13
  Frame 52: 29.53/104.37
  Frame 53: 29.56/104.58
  Frame 54: 29.62/104.54
  Frame 55: 29.65/104.84
  Frame 56: 29.69/104.84
  Frame 57: 29.75/105.25
  Frame 58: 29.77/105.45
  Frame 59: 29.78/105.81
  Frame 60: 29.84/105.74
  Frame 61: 29.86/105.89
  Frame 62: 29.88/105.96
  Frame 63: 29.90/105.92
  Frame 64: 29.94/105.94
  Frame 65: 29.97/106.05
  Frame 66: 30.00/106.11
  Frame 67: 30.03/106.21
  Frame 68: 30.06/106.24
  Frame 69: 30.08/106.32
  Frame 70: 30.10/106.26
  Frame 71: 30.11/106.52
  Frame 72: 30.13/106.58
  Frame 73: 30.13/106.65
  Frame 74: 30.13/106.84
  Frame 75: 30.20/106.68
  Frame 76: 30.15/106.84
  Frame 77: 30.20/107.02
  Frame 78: 30.23/107.02
  Frame 79: 30.26/106.80
  Frame 80: 30.34/106.92
  Frame 81: 30.33/106.93
  Frame 82: 30.38/106.90
  Frame 83: 30.35/106.87
  Frame 84: 30.39/106.93
  Frame 85: 30.39/107.00
  Frame 86: 30.42/106.92
  Frame 87: 30.46/107.04
  Frame 88: 30.45/106.95
  Frame 89: 30.48/107.02
  Frame 90: 30.51/107.06
  Frame 91: 30.50/107.06
  Frame 92: 30.51/107.18
  Frame 93: 30.54/106.91
  Frame 94: 30.51/106.98
  Frame 95: 30.52/106.77
  Frame 96: 30.54/106.88
  Frame 97: 30.54/106.93
  Frame 98: 30.57/106.92
  Frame 99: 30.56/106.78
  Frame 100: 30.59/107.07
  Frame 101: 30.60/107.24
  Frame 102: 30.62/106.75
  Frame 103: 30.64/106.70
  Frame 104: 30.66/106.63
  Frame 105: 30.71/106.80
  Frame 106: 30.75/106.79
  Frame 107: 30.77/106.72
  Frame 108: 30.75/106.72
  Frame 109: 30.84/106.80
  Frame 110: 30.86/106.69
  Frame 111: 30.89/106.70
  Frame 112: 30.90/106.48
  Frame 113: 30.95/106.43
  Frame 114: 31.00/106.47
  Frame 115: 31.02/106.61
  Frame 116: 31.06/106.53
  Frame 117: 31.09/106.75
  Frame 118: 31.11/106.69
  Frame 119: 31.15/106.76
  Frame 120: 31.18/106.81
  Frame 121: 31.20/106.83
  Frame 122: 31.23/106.79
  Frame 123: 31.25/106.76
  Frame 124: 31.27/106.67
  Frame 125: 31.29/106.66
  Frame 126: 31.31/106.64
  Frame 127: 31.33/106.57
  Frame 128: 31.34/106.54
  Frame 129: 31.34/106.39
  Frame 130: 31.35/106.47
  Frame 131: 31.36/106.48
  Frame 132: 31.36/106.40
  Frame 133: 31.35/106.48
  Frame 134: 31.36/106.45
  Frame 135: 31.36/106.51
  Frame 136: 31.35/106.55
  Frame 137: 31.31/106.51
  Frame 138: 31.31/106.49
  Frame 139: 31.32/106.47
  Frame 140: 31.31/106.48
  Frame 141: 31.31/106.43
  Frame 142: 31.30/106.43
  Frame 143: 31.29/106.42
  Frame 144: 31.28/106.36
  Frame 145: 31.28/106.37
  Frame 146: 31.26/106.34
  Frame 147: 31.25/106.34
  Frame 148: 31.25/106.34
  Frame 149: 31.25/106.36
  Frame 150: 31.26/106.38
  Frame 151: 31.25/106.39
  Frame 152: 31.24/106.41
  Frame 153: 31.25/106.37
  Frame 154: 31.24/106.33
  Frame 155: 31.24/106.35
  Frame 156: 31.23/106.37
  Frame 157: 31.23/106.33
  Frame 158: 31.23/106.31
  Frame 159: 31.20/106.36
  Frame 160: 31.19/106.31
  Frame 161: 31.16/106.28
  Frame 162: 31.14/106.35
  Frame 163: 31.16/106.34
  Frame 164: 31.11/106.31
  Frame 165: 31.10/106.33
  Frame 166: 31.06/106.22
  Frame 167: 31.04/106.09
  Frame 168: 31.03/106.08
  Frame 169: 31.01/105.94
  Frame 170: 30.94/106.00
  Frame 171: 30.91/105.82
  Frame 172: 30.85/105.90
  Frame 173: 30.87/105.44
  Frame 174: 30.80/105.59
  Frame 175: 30.78/105.29
  Frame 176: 30.74/105.38
  Frame 177: 30.71/105.39
  Frame 178: 30.69/104.99
  Frame 179: 30.65/105.15
  Frame 180: 30.62/105.14
  Frame 181: 30.53/105.09
  Frame 182: 30.49/105.06
  Frame 183: 30.48/104.87
  Frame 184: 30.44/104.91
  Frame 185: 30.42/104.81
  Frame 186: 30.36/104.79
  Frame 187: 30.30/104.86
  Frame 188: 30.31/104.45
  Frame 189: 30.29/104.31
  Frame 190: 30.25/104.46
  Frame 191: 30.22/104.41
  Frame 192: 30.17/104.48
  Frame 193: 30.16/104.61
  Frame 194: 30.13/104.60
  Frame 195: 30.13/104.60
  Frame 196: 30.08/104.58
  Frame 197: 30.06/104.38
  Frame 198: 30.06/104.46
  Frame 199: 30.02/104.54
  Frame 200: 30.00/104.37
  Frame 201: 29.96/104.32
  Frame 202: 29.94/104.03
  Frame 203: 29.91/104.01
  Frame 204: 29.89/103.92
  Frame 205: 29.89/103.84
  Frame 206: 29.85/103.89
  Frame 207: 29.83/103.80
  Frame 208: 29.82/103.82
  Frame 209: 29.79/103.83
  Frame 210: 29.75/103.69
  Frame 211: 29.74/103.53
  Frame 212: 29.72/103.24
  Frame 213: 29.69/103.29
  Frame 214: 29.68/103.08
  Frame 215: 29.64/103.00
  Frame 216: 29.62/102.70
  Frame 217: 29.62/102.40
  Frame 218: 29.58/102.43
  Frame 219: 29.56/101.94
  Frame 220: 29.53/101.77
  Frame 221: 29.52/101.54
  Frame 222: 29.52/101.25
  Frame 223: 29.52/101.04
  Frame 224: 29.53/101.01
  Frame 225: 29.51/100.61
  Frame 226: 29.51/100.40
  Frame 227: 29.51/100.20
  Frame 228: 29.51/100.03
  Frame 229: 29.49/99.88
  Frame 230: 29.50/99.65
  Frame 231: 29.49/99.69
  Frame 232: 29.50/99.74
  Frame 233: 29.49/99.52
  Frame 234: 29.51/99.54
  Frame 235: 29.49/99.53
  Frame 236: 29.48/99.37
  Frame 237: 29.49/99.47
  Frame 238: 29.48/99.50
  Frame 239: 29.50/99.67
  Frame 240: 29.51/99.53
  Frame 241: 29.52/99.07
  Frame 242: 29.52/99.16
  Frame 243: 29.51/99.18
  Frame 244: 29.51/99.08
  Frame 245: 29.50/99.03
  Frame 246: 29.50/98.73
  Frame 247: 29.50/98.91
  Frame 248: 29.50/98.82
  Frame 249: 29.50/98.88
  Frame 250: 29.50/98.94
  Frame 251: 29.50/98.77
  Frame 252: 29.49/98.83
  Frame 253: 29.50/98.66
  Frame 254: 29.52/98.76
  Frame 255: 29.49/98.71
  Frame 256: 29.49/98.42
  Frame 257: 29.48/98.54
  Frame 258: 29.49/98.45
  Frame 259: 29.48/98.41
  Frame 260: 29.48/98.58
  Frame 261: 29.47/98.45
  Frame 262: 29.49/98.32
  Frame 263: 29.50/97.91
  Frame 264: 29.49/97.96
  Frame 265: 29.54/98.46
  Frame 266: 29.53/97.96
  Frame 267: 29.56/98.22
  Frame 268: 29.59/98.35
  Frame 269: 29.58/97.68
  Frame 270: 29.56/98.14
  Frame 271: 29.57/97.89
  Frame 272: 29.54/98.05
  Frame 273: 29.40/97.85
  Frame 274: 29.30/98.10
  Frame 275: 29.31/98.23
  Frame 276: 29.30/97.93
  Frame 277: 29.29/97.93
  Frame 278: 29.32/98.03
  Frame 279: 29.34/97.91
  Frame 280: 29.33/97.95
  Frame 281: 29.34/98.29
  Frame 282: 29.34/98.39
  Frame 283: 29.35/98.70
  Frame 284: 29.34/98.73
  Frame 285: 29.35/98.86
  Frame 286: 29.35/98.87
  Frame 287: 29.36/99.00
  Frame 288: 29.37/99.00
  Frame 289: 29.37/99.02
  Frame 290: 29.36/99.08
  Frame 291: 29.36/99.09
  Frame 292: 29.36/99.05
  Frame 293: 29.36/98.96
  Frame 294: 29.36/99.02
  Frame 295: 29.35/98.90
  Frame 296: 29.35/98.98
  Frame 297: 29.33/98.89
  Frame 298: 29.33/98.87
  Frame 299: 29.32/98.95
  Frame 300: 29.31/98.91
  Frame 301: 29.31/98.94
  Frame 302: 29.30/98.99
  Frame 303: 29.29/99.05
  Frame 304: 29.29/99.08
  Frame 305: 29.29/99.13
  Frame 306: 29.29/99.23
  Frame 307: 29.29/99.19
  Frame 308: 29.29/99.27
  Frame 309: 29.29/99.60
  Frame 310: 29.30/99.48
  Frame 311: 29.29/99.48
  Frame 312: 29.29/99.53
  Frame 313: 29.30/99.73
  Frame 314: 29.31/99.93
  Frame 315: 29.31/99.94
  Frame 316: 29.30/100.07
  Frame 317: 29.32/100.13
  Frame 318: 29.31/100.14
  Frame 319: 29.31/100.09
  Frame 320: 29.33/100.11
  Frame 321: 29.32/100.06
  Frame 322: 29.34/100.10
  Frame 323: 29.36/100.15
  Frame 324: 29.34/100.04
  Frame 325: 29.35/100.00

The following line contains the information from above in a machine-readable format and can safely be ignored.
