Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 29.99, worst avg = 31.27, worst max = 107.77

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 29.77/101.85
  Frame 1: 29.72/101.78
  Frame 2: 29.71/101.81
  Frame 3: 29.67/101.70
  Frame 4: 29.64/101.79
  Frame 5: 29.61/101.65
  Frame 6: 29.59/101.77
  Frame 7: 29.58/101.79
  Frame 8: 29.58/101.80
  Frame 9: 29.53/101.77
  Frame 10: 29.51/101.80
  Frame 11: 29.50/101.91
  Frame 12: 29.48/101.87
  Frame 13: 29.46/102.19
  Frame 14: 29.44/102.21
  Frame 15: 29.44/102.18
  Frame 16: 29.41/102.04
  Frame 17: 29.39/102.12
  Frame 18: 29.36/101.91
  Frame 19: 29.36/101.97
  Frame 20: 29.33/101.96
  Frame 21: 29.33/101.71
  Frame 22: 29.31/101.83
  Frame 23: 29.31/101.59
  Frame 24: 29.33/101.60
  Frame 25: 29.30/101.79
  Frame 26: 29.29/101.35
  Frame 27: 29.28/101.30
  Frame 28: 29.26/101.11
  Frame 29: 29.34/101.44
  Frame 30: 29.25/101.45
  Frame 31: 29.22/100.88
  Frame 32: 29.25/101.03
  Frame 33: 29.23/100.84
  Frame 34: 29.22/100.62
  Frame 35: 29.22/100.60
  Frame 36: 29.24/100.92
  Frame 37: 29.24/100.66
  Frame 38: 29.24/100.48
  Frame 39: 29.22/100.48
  Frame 40: 29.23/100.48
  Frame 41: 29.21/100.52
  Frame 42: 29.20/100.34
  Frame 43: 29.25/100.37
  Frame 44: 29.18/100.48
  Frame 45: 29.18/100.56
  Frame 46: 29.18/100.43
  Frame 47: 29.19/100.45
  Frame 48: 29.17/100.56
  Frame 49: 29.17/100.66
  Frame 50: 29.20/101.03
  Frame 51: 29.25/101.25
  Frame 52: 29.25/101.25
  Frame 53: 29.27/101.40
  Frame 54: 29.28/101.71
  Frame 55: 29.32/102.03
  Frame 56: 29.34/102.04
  Frame 57: 29.35/102.28
  Frame 58: 29.38/102.69
  Frame 59: 29.41/102.93
  Frame 60: 29.44/102.99
  Frame 61: 29.50/103.22
  Frame 62: 29.55/103.46
  Frame 63: 29.59/103.56
  Frame 64: 29.62/103.78
  Frame 65: 29.68/103.84
  Frame 66: 29.68/104.11
  Frame 67: 29.72/104.17
  Frame 68: 29.73/104.05
  Frame 69: 29.75/104.33
  Frame 70: 29.79/104.41
  Frame 71: 29.82/104.47
  Frame 72: 29.84/104.54
  Frame 73: 29.87/104.69
  Frame 74: 29.90/104.83
  Frame 75: 29.95/105.27
  Frame 76: 29.97/105.53
  Frame 77: 29.97/105.71
  Frame 78: 29.99/105.95
  Frame 79: 30.00/106.06
  Frame 80: 30.02/106.25
  Frame 81: 30.01/106.27
  Frame 82: 30.02/106.28
  Frame 83: 30.00/106.23
  Frame 84: 30.02/106.11
  Frame 85: 30.03/106.19
  Frame 86: 30.03/106.42
  Frame 87: 30.04/106.52
  Frame 88: 30.05/106.58
  Frame 89: 30.06/106.87
  Frame 90: 30.07/106.80
  Frame 91: 30.09/106.90
  Frame 92: 30.11/107.23
  Frame 93: 30.18/106.90
  Frame 94: 30.19/106.84
  Frame 95: 30.19/107.13
  Frame 96: 30.23/107.31
  Frame 97: 30.26/107.09
  Frame 98: 30.29/107.34
  Frame 99: 30.33/107.30
  Frame 100: 30.32/107.21
  Frame 101: 30.36/107.23
  Frame 102: 30.36/106.96
  Frame 103: 30.37/107.13
  Frame 104: 30.37/107.07
  Frame 105: 30.40/107.02
  Frame 106: 30.44/107.33
  Frame 107: 30.44/107.62
  Frame 108: 30.46/107.46
  Frame 109: 30.48/107.38
  Frame 110: 30.52/107.09
  Frame 111: 30.53/107.14
  Frame 112: 30.55/107.41
  Frame 113: 30.56/107.34
  Frame 114: 30.57/107.49
  Frame 115: 30.58/107.31
  Frame 116: 30.62/107.29
  Frame 117: 30.66/107.40
  Frame 118: 30.71/107.20
  Frame 119: 30.79/107.15
  Frame 120: 30.83/107.46
  Frame 121: 30.87/107.59
  Frame 122: 30.91/107.58
  Frame 123: 30.97/107.69
  Frame 124: 31.05/107.75
  Frame 125: 31.09/107.77
  Frame 126: 31.13/107.64
  Frame 127: 31.17/107.56
  Frame 128: 31.20/107.53
  Frame 129: 31.24/107.50
  Frame 130: 31.25/107.55
  Frame 131: 31.27/107.53
  Frame 132: 31.27/107.47
  Frame 133: 31.27/107.42
  Frame 134: 31.26/107.41
  Frame 135: 31.25/107.35
  Frame 136: 31.23/107.32
  Frame 137: 31.21/107.29
  Frame 138: 31.19/107.23
  Frame 139: 31.18/107.19
  Frame 140: 31.17/107.23
  Frame 141: 31.18/107.16
  Frame 142: 31.17/107.14
  Frame 143: 31.17/107.18
  Frame 144: 31.17/107.16
  Frame 145: 31.16/107.15
  Frame 146: 31.15/107.16
  Frame 147: 31.15/107.16
  Frame 148: 31.15/107.16
  Frame 149: 31.14/107.17
  Frame 150: 31.14/107.13
  Frame 151: 31.13/107.16
  Frame 152: 31.12/107.19
  Frame 153: 31.12/107.18
  Frame 154: 31.11/107.20
  Frame 155: 31.11/107.17
  Frame 156: 31.10/107.18
  Frame 157: 31.09/107.17
  Frame 158: 31.10/107.11
  Frame 159: 31.08/107.20
  Frame 160: 31.09/107.14
  Frame 161: 31.08/107.08
  Frame 162: 31.07/107.03
  Frame 163: 31.06/107.06
  Frame 164: 31.05/106.97
  Frame 165: 31.04/106.99
  Frame 166: 31.03/107.05
  Frame 167: 31.02/107.01
  Frame 168: 31.01/107.01
  Frame 169: 30.99/107.01
  Frame 170: 30.99/106.97
  Frame 171: 30.96/106.90
  Frame 172: 30.95/106.80
  Frame 173: 30.92/106.88
  Frame 174: 30.92/106.86
  Frame 175: 30.90/106.81
  Frame 176: 30.88/106.79
  Frame 177: 30.88/106.61
  Frame 178: 30.86/106.57
  Frame 179: 30.83/106.66
  Frame 180: 30.83/106.57
  Frame 181: 30.79/106.58
  Frame 182: 30.77/106.39
  Frame 183: 30.74/106.38
  Frame 184: 30.72/106.47
  Frame 185: 30.69/106.25
  Frame 186: 30.67/106.18
  Frame 187: 30.64/105.93
  Frame 188: 30.62/106.23
  Frame 189: 30.58/105.87
  Frame 190: 30.56/105.95
  Frame 191: 30.52/105.81
  Frame 192: 30.48/105.69
  Frame 193: 30.43/105.57
  Frame 194: 30.39/105.65
  Frame 195: 30.36/105.80
  Frame 196: 30.34/105.29
  Frame 197: 30.30/105.25
  Frame 198: 30.26/105.17
  Frame 199: 30.22/105.27
  Frame 200: 30.19/105.29
  Frame 201: 30.20/105.29
  Frame 202: 30.15/105.00
  Frame 203: 30.15/104.92
  Frame 204: 30.13/104.86
  Frame 205: 30.12/104.94
  Frame 206: 30.10/104.60
  Frame 207: 30.10/104.56
  Frame 208: 30.07/104.73
  Frame 209: 30.06/104.46
  Frame 210: 30.06/104.75
  Frame 211: 30.04/104.72
  Frame 212: 30.04/104.78
  Frame 213: 30.03/104.78
  Frame 214: 30.02/104.56
  Frame 215: 30.02/104.69
  Frame 216: 30.01/104.79
  Frame 217: 30.05/104.72
  Frame 218: 30.04/104.71
  Frame 219: 30.05/104.36
  Frame 220: 30.03/104.24
  Frame 221: 30.03/104.36
  Frame 222: 30.02/104.06
  Frame 223: 30.02/103.95
  Frame 224: 30.00/103.75
  Frame 225: 30.01/103.56
  Frame 226: 30.00/103.44
  Frame 227: 29.99/103.28
  Frame 228: 29.98/102.99
  Frame 229: 29.97/102.97
  Frame 230: 29.96/102.79
  Frame 231: 29.96/102.56
  Frame 232: 29.96/102.41
  Frame 233: 29.91/102.49
  Frame 234: 29.89/102.17
  Frame 235: 29.87/101.99
  Frame 236: 29.86/102.11
  Frame 237: 29.86/101.80
  Frame 238: 29.85/101.72
  Frame 239: 29.87/101.42
  Frame 240: 29.84/101.26
  Frame 241: 29.83/101.40
  Frame 242: 29.80/101.40
  Frame 243: 29.79/101.26
  Frame 244: 29.78/100.96
  Frame 245: 29.76/100.85
  Frame 246: 29.76/101.14
  Frame 247: 29.75/101.23
  Frame 248: 29.73/101.16
  Frame 249: 29.73/100.82
  Frame 250: 29.72/100.75
  Frame 251: 29.71/100.78
  Frame 252: 29.69/100.72
  Frame 253: 29.68/100.51
  Frame 254: 29.67/100.53
  Frame 255: 29.67/100.52
  Frame 256: 29.65/100.61
  Frame 257: 29.63/100.34
  Frame 258: 29.61/99.94
  Frame 259: 29.63/100.17
  Frame 260: 29.62/100.14
  Frame 261: 29.63/100.11
  Frame 262: 29.62/100.00
  Frame 263: 29.64/99.80
  Frame 264: 29.63/99.74
  Frame 265: 29.63/99.83
  Frame 266: 29.62/99.66
  Frame 267: 29.60/99.57
  Frame 268: 29.60/99.62
  Frame 269: 29.61/99.49
  Frame 270: 29.58/99.86
  Frame 271: 29.55/99.49
  Frame 272: 29.54/99.38
  Frame 273: 29.52/99.46
  Frame 274: 29.51/99.47
  Frame 275: 29.48/99.44
  Frame 276: 29.47/98.93
  Frame 277: 29.43/98.85
  Frame 278: 29.44/99.03
  Frame 279: 29.42/98.87
  Frame 280: 29.41/98.96
  Frame 281: 29.39/98.87
  Frame 282: 29.38/98.50
  Frame 283: 29.37/98.37
  Frame 284: 29.38/98.29
  Frame 285: 29.35/98.02
  Frame 286: 29.35/98.00
  Frame 287: 29.35/97.88
  Frame 288: 29.34/97.61
  Frame 289: 29.32/97.66
  Frame 290: 29.32/97.91
  Frame 291: 29.31/97.73
  Frame 292: 29.31/97.57
  Frame 293: 29.30/97.52
  Frame 294: 29.30/97.61
  Frame 295: 29.31/97.79
  Frame 296: 29.31/97.50
  Frame 297: 29.31/97.59
  Frame 298: 29.32/97.75
  Frame 299: 29.31/97.67
  Frame 300: 29.32/97.65
  Frame 301: 29.31/97.64
  Frame 302: 29.31/97.64
  Frame 303: 29.30/97.63
  Frame 304: 29.30/97.70
  Frame 305: 29.29/97.58
  Frame 306: 29.28/97.57
  Frame 307: 29.28/97.57
  Frame 308: 29.28/97.55
  Frame 309: 29.28/97.58
  Frame 310: 29.27/97.58
  Frame 311: 29.27/97.51
  Frame 312: 29.27/97.49
  Frame 313: 29.27/97.45
  Frame 314: 29.27/97.38
  Frame 315: 29.27/97.38
  Frame 316: 29.26/97.36
  Frame 317: 29.26/97.30
  Frame 318: 29.26/97.27
  Frame 319: 29.26/97.28
  Frame 320: 29.26/97.27
  Frame 321: 29.26/97.24
  Frame 322: 29.25/97.19
  Frame 323: 29.25/97.16
  Frame 324: 29.24/97.16
  Frame 325: 29.24/97.17
  Frame 326: 29.24/97.14
  Frame 327: 29.24/97.14
  Frame 328: 29.23/97.18

The following line contains the information from above in a machine-readable format and can safely be ignored.
