Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.01, worst avg = 31.51, worst max = 108.20

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.01/104.36
  Frame 1: 29.93/103.96
  Frame 2: 29.88/103.89
  Frame 3: 29.84/103.61
  Frame 4: 29.81/103.71
  Frame 5: 29.76/103.51
  Frame 6: 29.70/103.31
  Frame 7: 29.67/103.05
  Frame 8: 29.63/102.98
  Frame 9: 29.60/103.14
  Frame 10: 29.59/103.06
  Frame 11: 29.56/102.96
  Frame 12: 29.55/102.63
  Frame 13: 29.54/102.67
  Frame 14: 29.52/102.51
  Frame 15: 29.51/102.52
  Frame 16: 29.51/102.54
  Frame 17: 29.43/102.39
  Frame 18: 29.42/102.17
  Frame 19: 29.42/102.15
  Frame 20: 29.42/102.28
  Frame 21: 29.41/102.13
  Frame 22: 29.37/101.80
  Frame 23: 29.36/101.90
  Frame 24: 29.35/101.84
  Frame 25: 29.34/102.00
  Frame 26: 29.33/101.86
  Frame 27: 29.33/101.81
  Frame 28: 29.32/101.91
  Frame 29: 29.31/101.73
  Frame 30: 29.31/101.75
  Frame 31: 29.29/101.68
  Frame 32: 29.29/101.67
  Frame 33: 29.28/101.67
  Frame 34: 29.24/101.40
  Frame 35: 29.23/101.29
  Frame 36: 29.22/101.34
  Frame 37: 29.21/101.11
  Frame 38: 29.20/101.34
  Frame 39: 29.21/101.20
  Frame 40: 29.20/101.24
  Frame 41: 29.20/101.25
  Frame 42: 29.20/101.17
  Frame 43: 29.20/101.19
  Frame 44: 29.19/101.09
  Frame 45: 29.20/101.14
  Frame 46: 29.21/101.25
  Frame 47: 29.20/101.10
  Frame 48: 29.21/101.05
  Frame 49: 29.20/101.14
  Frame 50: 29.20/101.12
  Frame 51: 29.20/101.15
  Frame 52: 29.20/101.23
  Frame 53: 29.21/101.41
  Frame 54: 29.21/101.32
  Frame 55: 29.20/101.38
  Frame 56: 29.20/101.44
  Frame 57: 29.23/101.56
  Frame 58: 29.22/101.25
  Frame 59: 29.21/101.32
  Frame 60: 29.22/101.47
  Frame 61: 29.23/101.67
  Frame 62: 29.25/101.75
  Frame 63: 29.24/101.64
  Frame 64: 29.24/101.68
  Frame 65: 29.24/101.88
  Frame 66: 29.25/101.76
  Frame 67: 29.26/101.91
  Frame 68: 29.27/101.85
  Frame 69: 29.28/102.14
  Frame 70: 29.29/101.77
  Frame 71: 29.29/102.11
  Frame 72: 29.31/101.73
  Frame 73: 29.35/101.92
  Frame 74: 29.31/101.81
  Frame 75: 29.34/102.11
  Frame 76: 29.34/102.11
  Frame 77: 29.36/101.86
  Frame 78: 29.33/101.37
  Frame 79: 29.37/101.53
  Frame 80: 29.41/102.07
  Frame 81: 29.39/101.74
  Frame 82: 29.41/101.73
  Frame 83: 29.41/101.79
  Frame 84: 29.46/101.66
  Frame 85: 29.39/101.59
  Frame 86: 29.43/101.70
  Frame 87: 29.41/101.81
  Frame 88: 29.45/101.69
  Frame 89: 29.45/101.70
  Frame 90: 29.43/101.81
  Frame 91: 29.43/101.74
  Frame 92: 29.45/101.85
  Frame 93: 29.47/102.06
  Frame 94: 29.49/102.16
  Frame 95: 29.52/102.24
  Frame 96: 29.53/102.35
  Frame 97: 29.54/102.63
  Frame 98: 29.55/102.80
  Frame 99: 29.58/103.10
  Frame 100: 29.66/103.42
  Frame 101: 29.62/103.75
  Frame 102: 29.67/104.05
  Frame 103: 29.70/104.28
  Frame 104: 29.72/104.51
  Frame 105: 29.77/104.72
  Frame 106: 29.82/105.02
  Frame 107: 29.86/105.24
  Frame 108: 29.91/105.60
  Frame 109: 29.97/105.70
  Frame 110: 29.97/105.87
  Frame 111: 30.02/106.05
  Frame 112: 30.03/105.95
  Frame 113: 30.07/106.27
  Frame 114: 30.11/106.46
  Frame 115: 30.12/106.42
  Frame 116: 30.12/106.60
  Frame 117: 30.14/106.62
  Frame 118: 30.17/106.80
  Frame 119: 30.18/106.67
  Frame 120: 30.20/106.97
  Frame 121: 30.21/107.03
  Frame 122: 30.23/107.15
  Frame 123: 30.23/107.13
  Frame 124: 30.24/107.20
  Frame 125: 30.27/107.09
  Frame 126: 30.27/107.07
  Frame 127: 30.27/106.88
  Frame 128: 30.29/107.27
  Frame 129: 30.27/107.45
  Frame 130: 30.28/107.44
  Frame 131: 30.30/107.67
  Frame 132: 30.28/107.45
  Frame 133: 30.29/107.46
  Frame 134: 30.32/107.47
  Frame 135: 30.31/107.44
  Frame 136: 30.29/107.51
  Frame 137: 30.33/107.64
  Frame 138: 30.31/107.62
  Frame 139: 30.35/107.62
  Frame 140: 30.33/107.72
  Frame 141: 30.39/107.76
  Frame 142: 30.40/108.00
  Frame 143: 30.44/108.20
  Frame 144: 30.47/108.02
  Frame 145: 30.48/107.88
  Frame 146: 30.52/107.60
  Frame 147: 30.53/107.76
  Frame 148: 30.57/107.76
  Frame 149: 30.62/108.07
  Frame 150: 30.65/108.02
  Frame 151: 30.67/108.08
  Frame 152: 30.69/108.13
  Frame 153: 30.74/108.09
  Frame 154: 30.79/108.11
  Frame 155: 30.82/107.87
  Frame 156: 30.85/107.72
  Frame 157: 30.89/108.14
  Frame 158: 30.90/107.98
  Frame 159: 30.93/107.88
  Frame 160: 30.95/107.93
  Frame 161: 31.00/107.84
  Frame 162: 31.05/107.72
  Frame 163: 31.07/107.79
  Frame 164: 31.12/107.60
  Frame 165: 31.17/107.59
  Frame 166: 31.25/107.44
  Frame 167: 31.28/107.44
  Frame 168: 31.33/107.48
  Frame 169: 31.38/107.52
  Frame 170: 31.42/107.37
  Frame 171: 31.45/107.40
  Frame 172: 31.48/107.47
  Frame 173: 31.48/107.42
  Frame 174: 31.50/107.49
  Frame 175: 31.51/107.52
  Frame 176: 31.51/107.55
  Frame 177: 31.51/107.52
  Frame 178: 31.51/107.47
  Frame 179: 31.48/107.51
  Frame 180: 31.47/107.49
  Frame 181: 31.46/107.41
  Frame 182: 31.42/107.46
  Frame 183: 31.41/107.40
  Frame 184: 31.40/107.30
  Frame 185: 31.36/107.28
  Frame 186: 31.37/107.17
  Frame 187: 31.35/107.09
  Frame 188: 31.34/107.12
  Frame 189: 31.31/107.12
  Frame 190: 31.31/107.15
  Frame 191: 31.30/107.12
  Frame 192: 31.29/107.08
  Frame 193: 31.29/107.07
  Frame 194: 31.29/107.03
  Frame 195: 31.29/107.05
  Frame 196: 31.28/107.04
  Frame 197: 31.28/107.04
  Frame 198: 31.26/106.92
  Frame 199: 31.24/106.97
  Frame 200: 31.25/107.00
  Frame 201: 31.23/107.01
  Frame 202: 31.22/106.97
  Frame 203: 31.22/106.99
  Frame 204: 31.22/107.05
  Frame 205: 31.21/107.12
  Frame 206: 31.21/107.12
  Frame 207: 31.19/107.09
  Frame 208: 31.19/107.07
  Frame 209: 31.20/107.02
  Frame 210: 31.17/107.14
  Frame 211: 31.17/107.07
  Frame 212: 31.16/106.94
  Frame 213: 31.17/106.97
  Frame 214: 31.15/107.01
  Frame 215: 31.13/106.74
  Frame 216: 31.08/106.86
  Frame 217: 31.09/106.81
  Frame 218: 31.06/106.77
  Frame 219: 31.04/106.73
  Frame 220: 31.04/106.69
  Frame 221: 31.03/106.76
  Frame 222: 31.02/106.85
  Frame 223: 31.02/106.82
  Frame 224: 30.98/106.53
  Frame 225: 30.93/106.44
  Frame 226: 30.92/106.50
  Frame 227: 30.86/106.46
  Frame 228: 30.83/106.31
  Frame 229: 30.78/106.19
  Frame 230: 30.76/106.36
  Frame 231: 30.72/106.33
  Frame 232: 30.71/106.29
  Frame 233: 30.65/105.91
  Frame 234: 30.62/105.96
  Frame 235: 30.57/105.60
  Frame 236: 30.54/105.54
  Frame 237: 30.51/105.46
  Frame 238: 30.48/105.30
  Frame 239: 30.46/105.31
  Frame 240: 30.45/105.18
  Frame 241: 30.43/105.19
  Frame 242: 30.39/105.24
  Frame 243: 30.41/105.11
  Frame 244: 30.38/105.03
  Frame 245: 30.35/104.81
  Frame 246: 30.34/105.03
  Frame 247: 30.32/105.03
  Frame 248: 30.33/105.01
  Frame 249: 30.31/105.05
  Frame 250: 30.31/105.06
  Frame 251: 30.29/105.09
  Frame 252: 30.27/105.10
  Frame 253: 30.26/105.05
  Frame 254: 30.26/105.01
  Frame 255: 30.22/104.99
  Frame 256: 30.20/105.00
  Frame 257: 30.17/104.90
  Frame 258: 30.16/104.89
  Frame 259: 30.15/104.77
  Frame 260: 30.11/104.60
  Frame 261: 30.10/104.39
  Frame 262: 30.10/104.27
  Frame 263: 30.09/104.20
  Frame 264: 30.07/104.31
  Frame 265: 30.06/104.35
  Frame 266: 30.04/104.42
  Frame 267: 30.03/104.03
  Frame 268: 30.03/103.83
  Frame 269: 29.99/103.54
  Frame 270: 29.98/103.38
  Frame 271: 29.98/103.25
  Frame 272: 29.96/103.07
  Frame 273: 29.93/103.03
  Frame 274: 29.92/102.89
  Frame 275: 29.92/102.78
  Frame 276: 29.88/102.59
  Frame 277: 29.88/102.46
  Frame 278: 29.85/102.45
  Frame 279: 29.85/102.16
  Frame 280: 29.84/102.09
  Frame 281: 29.83/102.10
  Frame 282: 29.84/101.97
  Frame 283: 29.82/101.94
  Frame 284: 29.82/101.95
  Frame 285: 29.80/101.75
  Frame 286: 29.80/101.67
  Frame 287: 29.79/101.74
  Frame 288: 29.78/101.69
  Frame 289: 29.76/101.59
  Frame 290: 29.75/101.40
  Frame 291: 29.74/101.49
  Frame 292: 29.73/101.16
  Frame 293: 29.73/101.23
  Frame 294: 29.71/101.14
  Frame 295: 29.70/101.17
  Frame 296: 29.71/101.18
  Frame 297: 29.70/101.14
  Frame 298: 29.69/101.18
  Frame 299: 29.69/101.09
  Frame 300: 29.68/101.17
  Frame 301: 29.68/101.12
  Frame 302: 29.69/100.95
  Frame 303: 29.69/101.09
  Frame 304: 29.69/100.88
  Frame 305: 29.69/101.03
  Frame 306: 29.67/100.83
  Frame 307: 29.66/100.63
  Frame 308: 29.66/100.56
  Frame 309: 29.64/100.40
  Frame 310: 29.63/100.47
  Frame 311: 29.62/100.40
  Frame 312: 29.62/100.08
  Frame 313: 29.61/99.88
  Frame 314: 29.60/99.92
  Frame 315: 29.58/99.86
  Frame 316: 29.56/99.97
  Frame 317: 29.56/99.65
  Frame 318: 29.55/100.03
  Frame 319: 29.52/100.23
  Frame 320: 29.49/100.36
  Frame 321: 29.48/100.55
  Frame 322: 29.46/100.29
  Frame 323: 29.44/100.17
  Frame 324: 29.41/100.17
  Frame 325: 29.40/100.13
  Frame 326: 29.38/100.20
  Frame 327: 29.38/100.26
  Frame 328: 29.35/100.12
  Frame 329: 29.34/100.13
  Frame 330: 29.30/99.92
  Frame 331: 29.28/99.91
  Frame 332: 29.25/99.84
  Frame 333: 29.24/99.97
  Frame 334: 29.23/99.76
  Frame 335: 29.21/99.78
  Frame 336: 29.21/99.83
  Frame 337: 29.21/99.87
  Frame 338: 29.22/99.81
  Frame 339: 29.22/99.68
  Frame 340: 29.24/99.84
  Frame 341: 29.24/99.95
  Frame 342: 29.26/99.95
  Frame 343: 29.26/99.93
  Frame 344: 29.27/99.92
  Frame 345: 29.29/99.87
  Frame 346: 29.31/99.98
  Frame 347: 29.31/100.06
  Frame 348: 29.31/100.03
  Frame 349: 29.32/100.09
  Frame 350: 29.32/100.10
  Frame 351: 29.31/100.14
  Frame 352: 29.31/100.17
  Frame 353: 29.31/100.19
  Frame 354: 29.30/100.14
  Frame 355: 29.29/100.18
  Frame 356: 29.29/100.13
  Frame 357: 29.28/100.07
  Frame 358: 29.27/100.05
  Frame 359: 29.27/99.98
  Frame 360: 29.27/99.90
  Frame 361: 29.27/99.89
  Frame 362: 29.26/99.94
  Frame 363: 29.27/99.94
  Frame 364: 29.27/99.97
  Frame 365: 29.27/99.94
  Frame 366: 29.27/100.01
  Frame 367: 29.27/99.91
  Frame 368: 29.26/99.88
  Frame 369: 29.26/99.86
  Frame 370: 29.26/99.78

The following line contains the information from above in a machine-readable format and can safely be ignored.
