Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.00, worst avg = 31.60, worst max = 108.35

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 29.74/102.62
  Frame 1: 29.67/102.07
  Frame 2: 29.65/101.85
  Frame 3: 29.63/101.77
  Frame 4: 29.57/101.50
  Frame 5: 29.56/101.55
  Frame 6: 29.55/101.63
  Frame 7: 29.50/101.41
  Frame 8: 29.49/101.53
  Frame 9: 29.46/101.56
  Frame 10: 29.44/101.30
  Frame 11: 29.43/101.35
  Frame 12: 29.41/101.14
  Frame 13: 29.38/101.22
  Frame 14: 29.37/101.24
  Frame 15: 29.36/101.15
  Frame 16: 29.35/101.07
  Frame 17: 29.34/101.06
  Frame 18: 29.33/101.09
  Frame 19: 29.32/101.06
  Frame 20: 29.33/101.03
  Frame 21: 29.33/101.11
  Frame 22: 29.29/101.05
  Frame 23: 29.31/100.95
  Frame 24: 29.31/100.92
  Frame 25: 29.31/100.74
  Frame 26: 29.31/100.87
  Frame 27: 29.32/100.80
  Frame 28: 29.34/100.98
  Frame 29: 29.32/100.67
  Frame 30: 29.33/100.57
  Frame 31: 29.34/100.70
  Frame 32: 29.35/100.80
  Frame 33: 29.36/100.96
  Frame 34: 29.34/100.94
  Frame 35: 29.34/100.89
  Frame 36: 29.32/100.85
  Frame 37: 29.29/100.61
  Frame 38: 29.31/100.82
  Frame 39: 29.31/101.08
  Frame 40: 29.33/101.21
  Frame 41: 29.29/100.78
  Frame 42: 29.30/100.67
  Frame 43: 29.29/100.56
  Frame 44: 29.29/100.96
  Frame 45: 29.25/100.44
  Frame 46: 29.27/100.25
  Frame 47: 29.25/100.37
  Frame 48: 29.27/100.61
  Frame 49: 29.26/100.41
  Frame 50: 29.26/100.54
  Frame 51: 29.28/100.51
  Frame 52: 29.29/100.46
  Frame 53: 29.25/100.55
  Frame 54: 29.26/100.42
  Frame 55: 29.22/100.43
  Frame 56: 29.22/100.55
  Frame 57: 29.25/100.52
  Frame 58: 29.21/100.62
  Frame 59: 29.26/100.65
  Frame 60: 29.25/100.54
  Frame 61: 29.22/100.63
  Frame 62: 29.19/100.88
  Frame 63: 29.20/100.92
  Frame 64: 29.18/100.99
  Frame 65: 29.16/100.81
  Frame 66: 29.13/101.02
  Frame 67: 29.14/101.06
  Frame 68: 29.16/101.23
  Frame 69: 29.17/101.34
  Frame 70: 29.19/101.50
  Frame 71: 29.21/101.59
  Frame 72: 29.23/101.76
  Frame 73: 29.24/101.96
  Frame 74: 29.31/102.17
  Frame 75: 29.31/102.43
  Frame 76: 29.35/102.58
  Frame 77: 29.37/102.92
  Frame 78: 29.41/102.96
  Frame 79: 29.44/103.23
  Frame 80: 29.48/103.33
  Frame 81: 29.52/103.53
  Frame 82: 29.55/103.68
  Frame 83: 29.60/104.00
  Frame 84: 29.62/103.83
  Frame 85: 29.65/104.01
  Frame 86: 29.69/103.98
  Frame 87: 29.71/104.08
  Frame 88: 29.74/104.05
  Frame 89: 29.76/104.16
  Frame 90: 29.78/104.25
  Frame 91: 29.80/104.26
  Frame 92: 29.84/104.35
  Frame 93: 29.85/104.44
  Frame 94: 29.87/104.82
  Frame 95: 29.91/104.94
  Frame 96: 29.95/105.37
  Frame 97: 29.97/105.50
  Frame 98: 29.97/105.49
  Frame 99: 29.96/105.91
  Frame 100: 29.99/106.18
  Frame 101: 30.00/106.36
  Frame 102: 29.99/106.42
  Frame 103: 30.02/106.53
  Frame 104: 30.02/106.65
  Frame 105: 30.04/106.82
  Frame 106: 30.04/107.14
  Frame 107: 30.06/107.37
  Frame 108: 30.06/107.37
  Frame 109: 30.08/107.26
  Frame 110: 30.07/107.23
  Frame 111: 30.09/107.23
  Frame 112: 30.10/107.35
  Frame 113: 30.12/107.58
  Frame 114: 30.14/107.33
  Frame 115: 30.15/107.41
  Frame 116: 30.18/107.73
  Frame 117: 30.20/107.94
  Frame 118: 30.21/107.90
  Frame 119: 30.21/107.81
  Frame 120: 30.27/107.65
  Frame 121: 30.30/107.75
  Frame 122: 30.30/107.79
  Frame 123: 30.33/107.83
  Frame 124: 30.36/107.81
  Frame 125: 30.37/107.68
  Frame 126: 30.42/107.64
  Frame 127: 30.46/107.48
  Frame 128: 30.50/107.45
  Frame 129: 30.57/107.58
  Frame 130: 30.64/107.71
  Frame 131: 30.71/107.97
  Frame 132: 30.80/107.78
  Frame 133: 30.91/107.80
  Frame 134: 30.95/107.94
  Frame 135: 31.04/107.93
  Frame 136: 31.12/108.02
  Frame 137: 31.18/108.07
  Frame 138: 31.26/108.12
  Frame 139: 31.32/108.13
  Frame 140: 31.39/107.97
  Frame 141: 31.42/108.14
  Frame 142: 31.48/108.21
  Frame 143: 31.53/108.18
  Frame 144: 31.55/108.30
  Frame 145: 31.58/108.32
  Frame 146: 31.58/108.35
  Frame 147: 31.60/108.27
  Frame 148: 31.58/108.23
  Frame 149: 31.58/108.09
  Frame 150: 31.57/108.14
  Frame 151: 31.57/108.04
  Frame 152: 31.54/107.94
  Frame 153: 31.52/107.77
  Frame 154: 31.50/107.67
  Frame 155: 31.48/107.56
  Frame 156: 31.47/107.53
  Frame 157: 31.46/107.43
  Frame 158: 31.44/107.43
  Frame 159: 31.43/107.38
  Frame 160: 31.42/107.31
  Frame 161: 31.40/107.31
  Frame 162: 31.40/107.28
  Frame 163: 31.39/107.23
  Frame 164: 31.38/107.24
  Frame 165: 31.38/107.24
  Frame 166: 31.37/107.26
  Frame 167: 31.36/107.30
  Frame 168: 31.35/107.24
  Frame 169: 31.36/107.19
  Frame 170: 31.35/107.23
  Frame 171: 31.34/107.21
  Frame 172: 31.34/107.20
  Frame 173: 31.34/107.24
  Frame 174: 31.32/107.15
  Frame 175: 31.30/107.14
  Frame 176: 31.30/107.17
  Frame 177: 31.29/107.11
  Frame 178: 31.28/107.11
  Frame 179: 31.27/107.10
  Frame 180: 31.25/106.93
  Frame 181: 31.22/106.72
  Frame 182: 31.21/106.80
  Frame 183: 31.18/106.53
  Frame 184: 31.18/106.69
  Frame 185: 31.16/106.56
  Frame 186: 31.16/106.58
  Frame 187: 31.11/106.50
  Frame 188: 31.10/106.39
  Frame 189: 31.09/106.48
  Frame 190: 31.03/106.34
  Frame 191: 31.02/106.11
  Frame 192: 30.99/105.92
  Frame 193: 30.97/105.87
  Frame 194: 30.94/105.97
  Frame 195: 30.92/105.71
  Frame 196: 30.87/105.68
  Frame 197: 30.84/105.68
  Frame 198: 30.78/105.67
  Frame 199: 30.74/105.28
  Frame 200: 30.70/105.39
  Frame 201: 30.67/105.42
  Frame 202: 30.65/104.98
  Frame 203: 30.60/105.07
  Frame 204: 30.57/105.05
  Frame 205: 30.55/105.06
  Frame 206: 30.51/104.76
  Frame 207: 30.48/104.81
  Frame 208: 30.45/104.73
  Frame 209: 30.43/104.41
  Frame 210: 30.41/104.58
  Frame 211: 30.37/104.68
  Frame 212: 30.34/104.48
  Frame 213: 30.32/104.60
  Frame 214: 30.29/104.01
  Frame 215: 30.24/103.92
  Frame 216: 30.24/104.15
  Frame 217: 30.23/104.13
  Frame 218: 30.20/104.06
  Frame 219: 30.19/104.21
  Frame 220: 30.18/104.19
  Frame 221: 30.16/103.83
  Frame 222: 30.13/103.92
  Frame 223: 30.13/103.94
  Frame 224: 30.11/103.81
  Frame 225: 30.10/103.66
  Frame 226: 30.06/103.53
  Frame 227: 30.05/103.46
  Frame 228: 30.05/103.57
  Frame 229: 30.03/103.48
  Frame 230: 29.99/103.30
  Frame 231: 30.01/103.24
  Frame 232: 29.97/103.33
  Frame 233: 29.97/102.94
  Frame 234: 29.95/102.91
  Frame 235: 29.94/102.71
  Frame 236: 29.91/102.52
  Frame 237: 29.93/102.44
  Frame 238: 29.91/102.09
  Frame 239: 29.89/102.01
  Frame 240: 29.88/101.91
  Frame 241: 29.88/101.70
  Frame 242: 29.90/101.62
  Frame 243: 29.88/101.22
  Frame 244: 29.90/100.97
  Frame 245: 29.89/100.73
  Frame 246: 29.91/100.38
  Frame 247: 29.93/100.25
  Frame 248: 29.94/100.36
  Frame 249: 29.97/100.02
  Frame 250: 29.96/99.88
  Frame 251: 29.95/99.48
  Frame 252: 29.99/99.83
  Frame 253: 29.98/99.87
  Frame 254: 29.98/99.84
  Frame 255: 29.99/99.74
  Frame 256: 29.97/99.93
  Frame 257: 29.99/99.94
  Frame 258: 29.98/99.82
  Frame 259: 30.00/99.89
  Frame 260: 29.98/99.74
  Frame 261: 29.99/99.86
  Frame 262: 29.98/99.34
  Frame 263: 29.97/99.51
  Frame 264: 29.96/99.67
  Frame 265: 29.97/98.94
  Frame 266: 29.99/99.04
  Frame 267: 29.97/98.74
  Frame 268: 29.97/98.54
  Frame 269: 29.98/98.87
  Frame 270: 29.98/98.87
  Frame 271: 30.00/98.93
  Frame 272: 30.01/98.98
  Frame 273: 30.02/98.93
  Frame 274: 30.02/98.83
  Frame 275: 30.00/99.07
  Frame 276: 30.01/98.88
  Frame 277: 30.02/98.79
  Frame 278: 30.02/98.68
  Frame 279: 30.03/98.57
  Frame 280: 30.04/98.65
  Frame 281: 30.03/98.65
  Frame 282: 30.03/98.30
  Frame 283: 30.02/97.50
  Frame 284: 30.02/97.28
  Frame 285: 30.03/97.11
  Frame 286: 30.04/97.01
  Frame 287: 30.04/97.53
  Frame 288: 30.08/97.02
  Frame 289: 30.07/96.94
  Frame 290: 30.06/96.75
  Frame 291: 30.03/96.63
  Frame 292: 29.99/96.71
  Frame 293: 29.84/96.78
  Frame 294: 29.59/96.83
  Frame 295: 29.46/96.80
  Frame 296: 29.42/96.99
  Frame 297: 29.38/97.11
  Frame 298: 29.34/96.93
  Frame 299: 29.30/96.81
  Frame 300: 29.27/97.34
  Frame 301: 29.27/97.47
  Frame 302: 29.26/97.64
  Frame 303: 29.26/97.51
  Frame 304: 29.26/97.75
  Frame 305: 29.26/97.90
  Frame 306: 29.26/97.94
  Frame 307: 29.26/98.05
  Frame 308: 29.26/98.09
  Frame 309: 29.25/98.18
  Frame 310: 29.26/98.20
  Frame 311: 29.25/98.23
  Frame 312: 29.23/98.31
  Frame 313: 29.23/98.36
  Frame 314: 29.23/98.39
  Frame 315: 29.22/98.42
  Frame 316: 29.22/98.39
  Frame 317: 29.22/98.33
  Frame 318: 29.21/98.26
  Frame 319: 29.21/98.26
  Frame 320: 29.21/98.23
  Frame 321: 29.22/98.32
  Frame 322: 29.21/98.27
  Frame 323: 29.21/98.27
  Frame 324: 29.21/98.28
  Frame 325: 29.21/98.27
  Frame 326: 29.21/98.27
  Frame 327: 29.20/98.27
  Frame 328: 29.20/98.40
  Frame 329: 29.19/98.37
  Frame 330: 29.19/98.29
  Frame 331: 29.19/98.24
  Frame 332: 29.19/98.31
  Frame 333: 29.18/98.18
  Frame 334: 29.17/98.16
  Frame 335: 29.17/98.13
  Frame 336: 29.16/98.06
  Frame 337: 29.16/97.97
  Frame 338: 29.16/97.93
  Frame 339: 29.15/98.00
  Frame 340: 29.14/97.93
  Frame 341: 29.13/97.91
  Frame 342: 29.14/97.89
  Frame 343: 29.13/97.85
  Frame 344: 29.13/97.98
  Frame 345: 29.13/97.93
  Frame 346: 29.13/97.98
  Frame 347: 29.13/97.99
  Frame 348: 29.13/97.98

The following line contains the information from above in a machine-readable format and can safely be ignored.
